

************************  1500.png  第509张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][0]    右边线 = [5][11]
左边线 = [6][0]    右边线 = [6][18]
左边线 = [7][0]    右边线 = [7][25]
左边线 = [8][0]    右边线 = [8][30]
左边线 = [9][0]    右边线 = [9][35]
左边线 = [10][0]    右边线 = [10][38]
左边线 = [11][0]    右边线 = [11][41]
左边线 = [12][0]    右边线 = [12][43]
左边线 = [13][0]    右边线 = [13][45]
左边线 = [14][0]    右边线 = [14][48]
左边线 = [15][0]    右边线 = [15][54]
左边线 = [16][0]    右边线 = [16][56]
左边线 = [17][0]    右边线 = [17][58]
左边线 = [18][0]    右边线 = [18][60]
左边线 = [19][0]    右边线 = [19][62]
左边线 = [20][0]    右边线 = [20][64]
左边线 = [21][0]    右边线 = [21][66]
左边线 = [22][0]    右边线 = [22][68]
左边线 = [23][0]    右边线 = [23][70]
左边线 = [24][0]    右边线 = [24][71]
左边线 = [25][0]    右边线 = [25][73]
左边线 = [26][0]    右边线 = [26][74]
左边线 = [27][0]    右边线 = [27][76]
左边线 = [28][0]    右边线 = [28][78]
左边线 = [29][0]    右边线 = [29][79]
左边线 = [30][0]    右边线 = [30][81]
左边线 = [31][0]    右边线 = [31][82]
左边线 = [32][0]    右边线 = [32][84]
左边线 = [33][0]    右边线 = [33][85]
左边线 = [34][0]    右边线 = [34][87]
左边线 = [35][0]    右边线 = [35][88]
左边线 = [36][0]    右边线 = [36][90]
左边线 = [37][0]    右边线 = [37][91]
左边线 = [38][0]    右边线 = [38][92]
左边线 = [39][0]    右边线 = [39][93]
左边线 = [40][0]    右边线 = [40][94]
左边线 = [41][0]    右边线 = [41][95]
左边线 = [42][0]    右边线 = [42][96]
左边线 = [43][0]    右边线 = [43][97]
左边线 = [44][0]    右边线 = [44][98]
左边线 = [45][0]    右边线 = [45][99]
左边线 = [46][0]    右边线 = [46][100]
左边线 = [47][0]    右边线 = [47][101]
左边线 = [48][0]    右边线 = [48][102]
左边线 = [49][0]    右边线 = [49][103]
左边线 = [50][0]    右边线 = [50][104]
左边线 = [51][0]    右边线 = [51][105]
左边线 = [52][0]    右边线 = [52][106]
左边线 = [53][0]    右边线 = [53][107]
左边线 = [54][0]    右边线 = [54][108]
