

************************  2006.png  第1058张  ************************


第1次扫线:

扫线最远行 = 12
左边线 = [12][51]    右边线 = [12][62]
左边线 = [13][0]    右边线 = [13][104]
左边线 = [14][0]    右边线 = [14][133]
左边线 = [15][0]    右边线 = [15][147]
左边线 = [16][0]    右边线 = [16][156]
左边线 = [17][0]    右边线 = [17][162]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][57]    右边线 = [24][185]
左边线 = [25][58]    右边线 = [25][114]
左边线 = [26][58]    右边线 = [26][113]
左边线 = [27][57]    右边线 = [27][113]
左边线 = [28][57]    右边线 = [28][114]
左边线 = [29][56]    右边线 = [29][115]
左边线 = [30][56]    右边线 = [30][115]
左边线 = [31][55]    右边线 = [31][116]
左边线 = [32][54]    右边线 = [32][117]
左边线 = [33][54]    右边线 = [33][117]
左边线 = [34][53]    右边线 = [34][118]
左边线 = [35][52]    右边线 = [35][119]
左边线 = [36][52]    右边线 = [36][119]
左边线 = [37][51]    右边线 = [37][120]
左边线 = [38][50]    右边线 = [38][121]
左边线 = [39][50]    右边线 = [39][121]
左边线 = [40][49]    右边线 = [40][122]
左边线 = [41][48]    右边线 = [41][123]
左边线 = [42][47]    右边线 = [42][123]
左边线 = [43][47]    右边线 = [43][124]
左边线 = [44][46]    右边线 = [44][124]
左边线 = [45][45]    右边线 = [45][125]
左边线 = [46][44]    右边线 = [46][126]
左边线 = [47][44]    右边线 = [47][127]
左边线 = [48][43]    右边线 = [48][127]
左边线 = [49][42]    右边线 = [49][128]
左边线 = [50][42]    右边线 = [50][129]
左边线 = [51][41]    右边线 = [51][129]
左边线 = [52][40]    右边线 = [52][130]
左边线 = [53][39]    右边线 = [53][131]
左边线 = [54][39]    右边线 = [54][131]
左边线 = [55][38]    右边线 = [55][132]
左边线 = [56][37]    右边线 = [56][133]
左边线 = [57][37]    右边线 = [57][133]
左边线 = [58][36]    右边线 = [58][134]
左边线 = [59][35]    右边线 = [59][134]
左边线 = [60][35]    右边线 = [60][135]
左边线 = [61][34]    右边线 = [61][135]
左边线 = [62][33]    右边线 = [62][136]
左边线 = [63][33]    右边线 = [63][136]
左边线 = [64][32]    右边线 = [64][137]
左边线 = [65][31]    右边线 = [65][137]
左边线 = [66][31]    右边线 = [66][138]
左边线 = [67][30]    右边线 = [67][139]
左边线 = [68][30]    右边线 = [68][140]
左边线 = [69][29]    右边线 = [69][140]
左丢线行数 = 11
右丢线行数 = 7
variance_l = 56532
variance_r = 47168
左下拐点坐标 = [28][57]
右下拐点坐标 = [29][115]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [28][57]
右下拐点坐标 = [29][115]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 86
扫线最远行  = 1
左边线 = [1][86]    左边线 = [1][86]
左边线 = [2][68]    左边线 = [2][87]
左边线 = [3][69]    左边线 = [3][92]
左边线 = [4][70]    左边线 = [4][95]
左边线 = [5][71]    左边线 = [5][98]
左边线 = [6][71]    左边线 = [6][99]
左边线 = [7][70]    左边线 = [7][99]
左边线 = [8][69]    左边线 = [8][100]
左边线 = [9][69]    左边线 = [9][101]
左边线 = [10][68]    左边线 = [10][101]
左边线 = [11][67]    左边线 = [11][102]
左边线 = [12][66]    左边线 = [12][103]
左边线 = [13][0]    左边线 = [13][104]
左边线 = [14][0]    左边线 = [14][133]
左边线 = [15][0]    左边线 = [15][147]
左边线 = [16][0]    左边线 = [16][156]
左边线 = [17][0]    左边线 = [17][162]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][57]    左边线 = [24][185]
左边线 = [25][58]    左边线 = [25][114]
左边线 = [26][58]    左边线 = [26][113]
左边线 = [27][57]    左边线 = [27][113]
左边线 = [28][57]    左边线 = [28][114]
左边线 = [29][56]    左边线 = [29][115]
左边线 = [30][56]    左边线 = [30][115]
左边线 = [31][55]    左边线 = [31][116]
左边线 = [32][54]    左边线 = [32][117]
左边线 = [33][54]    左边线 = [33][117]
左边线 = [34][53]    左边线 = [34][118]
左边线 = [35][52]    左边线 = [35][119]
左边线 = [36][52]    左边线 = [36][119]
左边线 = [37][51]    左边线 = [37][120]
左边线 = [38][50]    左边线 = [38][121]
左边线 = [39][50]    左边线 = [39][121]
左边线 = [40][49]    左边线 = [40][122]
左边线 = [41][48]    左边线 = [41][123]
左边线 = [42][47]    左边线 = [42][123]
左边线 = [43][47]    左边线 = [43][124]
左边线 = [44][46]    左边线 = [44][124]
左边线 = [45][45]    左边线 = [45][125]
左边线 = [46][44]    左边线 = [46][126]
左边线 = [47][44]    左边线 = [47][127]
左边线 = [48][43]    左边线 = [48][127]
左边线 = [49][42]    左边线 = [49][128]
左边线 = [50][42]    左边线 = [50][129]
左边线 = [51][41]    左边线 = [51][129]
左边线 = [52][40]    左边线 = [52][130]
左边线 = [53][39]    左边线 = [53][131]
左边线 = [54][39]    左边线 = [54][131]
左边线 = [55][38]    左边线 = [55][132]
左边线 = [56][37]    左边线 = [56][133]
左边线 = [57][37]    左边线 = [57][133]
左边线 = [58][36]    左边线 = [58][134]
左边线 = [59][35]    左边线 = [59][134]
左边线 = [60][35]    左边线 = [60][135]
左边线 = [61][34]    左边线 = [61][135]
左边线 = [62][33]    左边线 = [62][136]
左边线 = [63][33]    左边线 = [63][136]
左边线 = [64][32]    左边线 = [64][137]
左边线 = [65][31]    左边线 = [65][137]
左边线 = [66][31]    左边线 = [66][138]
左边线 = [67][30]    左边线 = [67][139]
左边线 = [68][30]    左边线 = [68][140]
左边线 = [69][29]    左边线 = [69][140]
左上拐点坐标 = [12][66]
右上拐点坐标 = [13][104]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [12][66]
右上拐点坐标 = [13][104]
左下拐点坐标 = [28][57]
右下拐点坐标 = [29][115]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][67]    右边线 = [1][78]
左边线 = [2][68]    右边线 = [2][87]
左边线 = [3][69]    右边线 = [3][92]
左边线 = [4][70]    右边线 = [4][95]
左边线 = [5][71]    右边线 = [5][98]
左边线 = [6][71]    右边线 = [6][99]
左边线 = [7][70]    右边线 = [7][99]
左边线 = [8][69]    右边线 = [8][100]
左边线 = [9][69]    右边线 = [9][101]
左边线 = [10][68]    右边线 = [10][101]
左边线 = [11][67]    右边线 = [11][102]
左边线 = [12][66]    右边线 = [12][103]
左边线 = [13][65]    右边线 = [13][104]
左边线 = [14][64]    右边线 = [14][104]
左边线 = [15][64]    右边线 = [15][105]
左边线 = [16][63]    右边线 = [16][106]
左边线 = [17][63]    右边线 = [17][106]
左边线 = [18][62]    右边线 = [18][107]
左边线 = [19][62]    右边线 = [19][108]
左边线 = [20][61]    右边线 = [20][108]
左边线 = [21][60]    右边线 = [21][109]
左边线 = [22][60]    右边线 = [22][110]
左边线 = [23][59]    右边线 = [23][110]
左边线 = [24][59]    右边线 = [24][111]
左边线 = [25][58]    右边线 = [25][112]
左边线 = [26][58]    右边线 = [26][112]
左边线 = [27][57]    右边线 = [27][113]
左边线 = [28][57]    右边线 = [28][114]
左边线 = [29][56]    右边线 = [29][115]
左边线 = [30][56]    右边线 = [30][115]
左边线 = [31][55]    右边线 = [31][116]
左边线 = [32][54]    右边线 = [32][117]
左边线 = [33][54]    右边线 = [33][117]
左边线 = [34][53]    右边线 = [34][118]
左边线 = [35][52]    右边线 = [35][119]
左边线 = [36][52]    右边线 = [36][119]
左边线 = [37][51]    右边线 = [37][120]
左边线 = [38][50]    右边线 = [38][121]
左边线 = [39][50]    右边线 = [39][121]
左边线 = [40][49]    右边线 = [40][122]
左边线 = [41][48]    右边线 = [41][123]
左边线 = [42][47]    右边线 = [42][123]
左边线 = [43][47]    右边线 = [43][124]
左边线 = [44][46]    右边线 = [44][124]
左边线 = [45][45]    右边线 = [45][125]
左边线 = [46][44]    右边线 = [46][126]
左边线 = [47][44]    右边线 = [47][127]
左边线 = [48][43]    右边线 = [48][127]
左边线 = [49][42]    右边线 = [49][128]
左边线 = [50][42]    右边线 = [50][129]
左边线 = [51][41]    右边线 = [51][129]
左边线 = [52][40]    右边线 = [52][130]
左边线 = [53][39]    右边线 = [53][131]
左边线 = [54][39]    右边线 = [54][131]
左边线 = [55][38]    右边线 = [55][132]
左边线 = [56][37]    右边线 = [56][133]
左边线 = [57][37]    右边线 = [57][133]
左边线 = [58][36]    右边线 = [58][134]
左边线 = [59][35]    右边线 = [59][134]
左边线 = [60][35]    右边线 = [60][135]
左边线 = [61][34]    右边线 = [61][135]
左边线 = [62][33]    右边线 = [62][136]
左边线 = [63][33]    右边线 = [63][136]
左边线 = [64][32]    右边线 = [64][137]
左边线 = [65][31]    右边线 = [65][137]
左边线 = [66][31]    右边线 = [66][138]
左边线 = [67][30]    右边线 = [67][139]
