

************************  731.png  第1317张  ************************


第1次扫线:

扫线最远行 = 6
左边线 = [6][117]    右边线 = [6][133]
左边线 = [7][105]    右边线 = [7][154]
左边线 = [8][100]    右边线 = [8][185]
左边线 = [9][89]    右边线 = [9][185]
左边线 = [10][88]    右边线 = [10][185]
左边线 = [11][87]    右边线 = [11][185]
左边线 = [12][85]    右边线 = [12][185]
左边线 = [13][82]    右边线 = [13][185]
左边线 = [14][79]    右边线 = [14][185]
左边线 = [15][77]    右边线 = [15][185]
左边线 = [16][75]    右边线 = [16][185]
左边线 = [17][74]    右边线 = [17][185]
左边线 = [18][72]    右边线 = [18][185]
左边线 = [19][70]    右边线 = [19][145]
左边线 = [20][69]    右边线 = [20][140]
左边线 = [21][68]    右边线 = [21][137]
左边线 = [22][66]    右边线 = [22][135]
左边线 = [23][65]    右边线 = [23][134]
左边线 = [24][64]    右边线 = [24][133]
左边线 = [25][63]    右边线 = [25][132]
左边线 = [26][63]    右边线 = [26][131]
左边线 = [27][62]    右边线 = [27][131]
左边线 = [28][61]    右边线 = [28][131]
左边线 = [29][60]    右边线 = [29][131]
左边线 = [30][60]    右边线 = [30][131]
左边线 = [31][59]    右边线 = [31][132]
左边线 = [32][59]    右边线 = [32][132]
左边线 = [33][58]    右边线 = [33][132]
左边线 = [34][57]    右边线 = [34][133]
左边线 = [35][57]    右边线 = [35][133]
左边线 = [36][56]    右边线 = [36][134]
左边线 = [37][55]    右边线 = [37][135]
左边线 = [38][55]    右边线 = [38][136]
左边线 = [39][54]    右边线 = [39][136]
左边线 = [40][54]    右边线 = [40][137]
左边线 = [41][53]    右边线 = [41][138]
左边线 = [42][53]    右边线 = [42][138]
左边线 = [43][52]    右边线 = [43][139]
左边线 = [44][52]    右边线 = [44][140]
左边线 = [45][52]    右边线 = [45][141]
左边线 = [46][51]    右边线 = [46][142]
左边线 = [47][50]    右边线 = [47][143]
左边线 = [48][50]    右边线 = [48][143]
左边线 = [49][49]    右边线 = [49][144]
左边线 = [50][49]    右边线 = [50][145]
左边线 = [51][49]    右边线 = [51][146]
左边线 = [52][48]    右边线 = [52][147]
左边线 = [53][48]    右边线 = [53][148]
左边线 = [54][47]    右边线 = [54][148]
左边线 = [55][47]    右边线 = [55][149]
左边线 = [56][46]    右边线 = [56][150]
左边线 = [57][46]    右边线 = [57][151]
左边线 = [58][45]    右边线 = [58][152]
左边线 = [59][44]    右边线 = [59][152]
左边线 = [60][43]    右边线 = [60][153]
左边线 = [61][0]    右边线 = [61][153]
左边线 = [62][0]    右边线 = [62][154]
左边线 = [63][0]    右边线 = [63][155]
左边线 = [64][0]    右边线 = [64][169]
左边线 = [65][0]    右边线 = [65][185]
左边线 = [66][0]    右边线 = [66][185]
左边线 = [67][0]    右边线 = [67][185]
左边线 = [68][0]    右边线 = [68][185]
左边线 = [69][0]    右边线 = [69][185]
左丢线行数 = 9
右丢线行数 = 16
variance_l = 114885
variance_r = 95706
左上拐点坐标 = [59][44]
↖找到              未找到↗
↙未找到            未找到↘
左上拐点坐标 = [59][44]
未发现十字

第2次扫线:

固定寻线列 = 110
扫线最远行  = 6
左边线 = [6][110]    左边线 = [6][110]
左边线 = [7][105]    左边线 = [7][154]
左边线 = [8][100]    左边线 = [8][185]
左边线 = [9][89]    左边线 = [9][185]
左边线 = [10][88]    左边线 = [10][185]
左边线 = [11][87]    左边线 = [11][185]
左边线 = [12][85]    左边线 = [12][185]
左边线 = [13][82]    左边线 = [13][185]
左边线 = [14][79]    左边线 = [14][185]
左边线 = [15][77]    左边线 = [15][185]
左边线 = [16][75]    左边线 = [16][185]
左边线 = [17][74]    左边线 = [17][185]
左边线 = [18][72]    左边线 = [18][185]
左边线 = [19][70]    左边线 = [19][145]
左边线 = [20][69]    左边线 = [20][140]
左边线 = [21][68]    左边线 = [21][137]
左边线 = [22][66]    左边线 = [22][135]
左边线 = [23][65]    左边线 = [23][134]
左边线 = [24][64]    左边线 = [24][133]
左边线 = [25][63]    左边线 = [25][132]
左边线 = [26][63]    左边线 = [26][131]
左边线 = [27][62]    左边线 = [27][131]
左边线 = [28][61]    左边线 = [28][131]
左边线 = [29][60]    左边线 = [29][131]
左边线 = [30][60]    左边线 = [30][131]
左边线 = [31][59]    左边线 = [31][132]
左边线 = [32][59]    左边线 = [32][132]
左边线 = [33][58]    左边线 = [33][132]
左边线 = [34][57]    左边线 = [34][133]
左边线 = [35][57]    左边线 = [35][133]
左边线 = [36][56]    左边线 = [36][134]
左边线 = [37][55]    左边线 = [37][135]
左边线 = [38][55]    左边线 = [38][136]
左边线 = [39][54]    左边线 = [39][136]
左边线 = [40][54]    左边线 = [40][137]
左边线 = [41][53]    左边线 = [41][138]
左边线 = [42][53]    左边线 = [42][138]
左边线 = [43][52]    左边线 = [43][139]
左边线 = [44][52]    左边线 = [44][140]
左边线 = [45][52]    左边线 = [45][141]
左边线 = [46][51]    左边线 = [46][142]
左边线 = [47][50]    左边线 = [47][143]
左边线 = [48][50]    左边线 = [48][143]
左边线 = [49][49]    左边线 = [49][144]
左边线 = [50][49]    左边线 = [50][145]
左边线 = [51][49]    左边线 = [51][146]
左边线 = [52][48]    左边线 = [52][147]
左边线 = [53][48]    左边线 = [53][148]
左边线 = [54][47]    左边线 = [54][148]
左边线 = [55][47]    左边线 = [55][149]
左边线 = [56][46]    左边线 = [56][150]
左边线 = [57][46]    左边线 = [57][151]
左边线 = [58][45]    左边线 = [58][152]
左边线 = [59][44]    左边线 = [59][152]
左边线 = [60][43]    左边线 = [60][153]
左边线 = [61][0]    左边线 = [61][153]
左边线 = [62][0]    左边线 = [62][154]
左边线 = [63][0]    左边线 = [63][155]
左边线 = [64][0]    左边线 = [64][169]
左边线 = [65][0]    左边线 = [65][185]
左边线 = [66][0]    左边线 = [66][185]
左边线 = [67][0]    左边线 = [67][185]
左边线 = [68][0]    左边线 = [68][185]
左边线 = [69][0]    左边线 = [69][185]
左上拐点坐标 = [59][44]
↖找到              未找到↗
↙未找到            未找到↘
左上拐点坐标 = [59][44]
拐点不符合补线
未发现斜十字
退出斜入十字
当前图像结束处理

