

************************  1679.png  第705张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][50]    右边线 = [5][57]
左边线 = [6][0]    右边线 = [6][102]
左边线 = [7][0]    右边线 = [7][117]
左边线 = [8][0]    右边线 = [8][185]
左边线 = [9][0]    右边线 = [9][185]
左边线 = [10][0]    右边线 = [10][185]
左边线 = [11][0]    右边线 = [11][185]
左边线 = [12][0]    右边线 = [12][185]
左边线 = [13][0]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][23]    右边线 = [19][185]
左边线 = [20][44]    右边线 = [20][185]
左边线 = [21][47]    右边线 = [21][185]
左边线 = [22][47]    右边线 = [22][114]
左边线 = [23][47]    右边线 = [23][113]
左边线 = [24][46]    右边线 = [24][113]
左边线 = [25][46]    右边线 = [25][114]
左边线 = [26][45]    右边线 = [26][114]
左边线 = [27][44]    右边线 = [27][115]
左边线 = [28][44]    右边线 = [28][115]
左边线 = [29][43]    右边线 = [29][116]
左边线 = [30][42]    右边线 = [30][117]
左边线 = [31][42]    右边线 = [31][117]
左边线 = [32][41]    右边线 = [32][118]
左边线 = [33][40]    右边线 = [33][119]
左边线 = [34][40]    右边线 = [34][119]
左边线 = [35][39]    右边线 = [35][120]
左边线 = [36][38]    右边线 = [36][120]
左边线 = [37][38]    右边线 = [37][121]
左边线 = [38][37]    右边线 = [38][122]
左边线 = [39][36]    右边线 = [39][122]
左边线 = [40][36]    右边线 = [40][123]
左边线 = [41][35]    右边线 = [41][124]
左边线 = [42][34]    右边线 = [42][124]
左边线 = [43][33]    右边线 = [43][125]
左边线 = [44][33]    右边线 = [44][126]
左边线 = [45][32]    右边线 = [45][127]
左边线 = [46][31]    右边线 = [46][127]
左边线 = [47][30]    右边线 = [47][128]
左边线 = [48][29]    右边线 = [48][128]
左边线 = [49][29]    右边线 = [49][129]
左边线 = [50][28]    右边线 = [50][129]
左边线 = [51][28]    右边线 = [51][129]
左边线 = [52][27]    右边线 = [52][129]
左边线 = [53][26]    右边线 = [53][130]
左边线 = [54][26]    右边线 = [54][131]
左边线 = [55][25]    右边线 = [55][132]
左边线 = [56][24]    右边线 = [56][132]
左边线 = [57][24]    右边线 = [57][133]
左边线 = [58][23]    右边线 = [58][134]
左边线 = [59][23]    右边线 = [59][134]
左边线 = [60][22]    右边线 = [60][135]
