

************************  644.png  第1230张  ************************


第1次扫线:

扫线最远行 = 12
左边线 = [12][0]    右边线 = [12][60]
左边线 = [13][0]    右边线 = [13][108]
左边线 = [14][0]    右边线 = [14][115]
左边线 = [15][0]    右边线 = [15][145]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][24]    右边线 = [20][185]
左边线 = [21][42]    右边线 = [21][185]
左边线 = [22][59]    右边线 = [22][185]
左边线 = [23][62]    右边线 = [23][185]
左边线 = [24][62]    右边线 = [24][120]
左边线 = [25][62]    右边线 = [25][116]
左边线 = [26][61]    右边线 = [26][116]
左边线 = [27][61]    右边线 = [27][116]
左边线 = [28][60]    右边线 = [28][116]
左边线 = [29][59]    右边线 = [29][116]
左边线 = [30][58]    右边线 = [30][117]
左边线 = [31][58]    右边线 = [31][117]
左边线 = [32][57]    右边线 = [32][118]
左边线 = [33][56]    右边线 = [33][118]
左边线 = [34][55]    右边线 = [34][119]
左边线 = [35][55]    右边线 = [35][120]
左边线 = [36][54]    右边线 = [36][120]
左边线 = [37][53]    右边线 = [37][121]
左边线 = [38][52]    右边线 = [38][121]
左边线 = [39][51]    右边线 = [39][122]
左边线 = [40][50]    右边线 = [40][123]
左边线 = [41][50]    右边线 = [41][124]
左边线 = [42][49]    右边线 = [42][125]
左边线 = [43][49]    右边线 = [43][126]
左边线 = [44][48]    右边线 = [44][127]
左边线 = [45][47]    右边线 = [45][128]
左边线 = [46][47]    右边线 = [46][128]
左边线 = [47][46]    右边线 = [47][129]
左边线 = [48][45]    右边线 = [48][129]
左边线 = [49][45]    右边线 = [49][130]
左边线 = [50][44]    右边线 = [50][131]
左边线 = [51][43]    右边线 = [51][131]
左边线 = [52][43]    右边线 = [52][132]
左边线 = [53][42]    右边线 = [53][133]
左边线 = [54][41]    右边线 = [54][133]
左边线 = [55][41]    右边线 = [55][134]
左边线 = [56][40]    右边线 = [56][135]
左边线 = [57][40]    右边线 = [57][135]
左边线 = [58][39]    右边线 = [58][136]
左边线 = [59][38]    右边线 = [59][137]
左边线 = [60][38]    右边线 = [60][137]
左边线 = [61][37]    右边线 = [61][138]
左边线 = [62][37]    右边线 = [62][139]
左边线 = [63][36]    右边线 = [63][139]
左边线 = [64][35]    右边线 = [64][140]
左边线 = [65][35]    右边线 = [65][141]
左边线 = [66][34]    右边线 = [66][141]
左边线 = [67][34]    右边线 = [67][142]
左边线 = [68][33]    右边线 = [68][143]
左边线 = [69][32]    右边线 = [69][143]
左丢线行数 = 8
右丢线行数 = 8
variance_l = 66879
variance_r = 51923
左下拐点坐标 = [25][62]
右下拐点坐标 = [28][116]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [25][62]
右下拐点坐标 = [28][116]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 89
扫线最远行  = 1
左边线 = [1][89]    左边线 = [1][89]
左边线 = [2][88]    左边线 = [2][98]
左边线 = [3][87]    左边线 = [3][116]
左边线 = [4][84]    左边线 = [4][126]
左边线 = [5][80]    左边线 = [5][139]
左边线 = [6][76]    左边线 = [6][150]
左边线 = [7][75]    左边线 = [7][116]
左边线 = [8][74]    左边线 = [8][112]
左边线 = [9][73]    左边线 = [9][111]
左边线 = [10][72]    左边线 = [10][107]
左边线 = [11][72]    左边线 = [11][107]
左边线 = [12][71]    左边线 = [12][107]
左边线 = [13][0]    左边线 = [13][108]
左边线 = [14][0]    左边线 = [14][115]
左边线 = [15][0]    左边线 = [15][145]
左边线 = [16][0]    左边线 = [16][185]
