

************************  645.png  第1231张  ************************


第1次扫线:

扫线最远行 = 13
左边线 = [13][0]    右边线 = [13][57]
左边线 = [14][0]    右边线 = [14][109]
左边线 = [15][0]    右边线 = [15][112]
左边线 = [16][0]    右边线 = [16][138]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][21]    右边线 = [21][185]
左边线 = [22][28]    右边线 = [22][185]
左边线 = [23][55]    右边线 = [23][185]
左边线 = [24][63]    右边线 = [24][185]
左边线 = [25][63]    右边线 = [25][185]
左边线 = [26][63]    右边线 = [26][117]
左边线 = [27][63]    右边线 = [27][117]
左边线 = [28][62]    右边线 = [28][117]
左边线 = [29][61]    右边线 = [29][117]
左边线 = [30][60]    右边线 = [30][118]
左边线 = [31][60]    右边线 = [31][118]
左边线 = [32][59]    右边线 = [32][119]
左边线 = [33][58]    右边线 = [33][119]
左边线 = [34][57]    右边线 = [34][120]
左边线 = [35][57]    右边线 = [35][120]
左边线 = [36][56]    右边线 = [36][121]
左边线 = [37][55]    右边线 = [37][121]
左边线 = [38][54]    右边线 = [38][122]
左边线 = [39][53]    右边线 = [39][123]
左边线 = [40][52]    右边线 = [40][123]
左边线 = [41][52]    右边线 = [41][124]
左边线 = [42][51]    右边线 = [42][125]
左边线 = [43][50]    右边线 = [43][126]
左边线 = [44][50]    右边线 = [44][127]
左边线 = [45][49]    右边线 = [45][128]
左边线 = [46][48]    右边线 = [46][129]
左边线 = [47][48]    右边线 = [47][129]
左边线 = [48][47]    右边线 = [48][130]
左边线 = [49][47]    右边线 = [49][131]
左边线 = [50][46]    右边线 = [50][131]
左边线 = [51][45]    右边线 = [51][132]
左边线 = [52][44]    右边线 = [52][133]
左边线 = [53][44]    右边线 = [53][133]
左边线 = [54][43]    右边线 = [54][134]
左边线 = [55][42]    右边线 = [55][135]
左边线 = [56][42]    右边线 = [56][135]
左边线 = [57][41]    右边线 = [57][136]
左边线 = [58][41]    右边线 = [58][137]
左边线 = [59][40]    右边线 = [59][137]
左边线 = [60][39]    右边线 = [60][138]
左边线 = [61][39]    右边线 = [61][139]
