

************************  638.png  第1224张  ************************


第1次扫线:

扫线最远行 = 10
左边线 = [10][0]    右边线 = [10][68]
左边线 = [11][0]    右边线 = [11][107]
左边线 = [12][0]    右边线 = [12][135]
左边线 = [13][0]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][21]    右边线 = [17][185]
左边线 = [18][37]    右边线 = [18][185]
左边线 = [19][58]    右边线 = [19][185]
左边线 = [20][62]    右边线 = [20][185]
左边线 = [21][62]    右边线 = [21][114]
左边线 = [22][62]    右边线 = [22][114]
左边线 = [23][62]    右边线 = [23][114]
左边线 = [24][61]    右边线 = [24][114]
左边线 = [25][60]    右边线 = [25][115]
左边线 = [26][60]    右边线 = [26][115]
左边线 = [27][59]    右边线 = [27][116]
左边线 = [28][58]    右边线 = [28][116]
左边线 = [29][57]    右边线 = [29][117]
左边线 = [30][57]    右边线 = [30][117]
左边线 = [31][56]    右边线 = [31][118]
左边线 = [32][55]    右边线 = [32][118]
左边线 = [33][54]    右边线 = [33][119]
左边线 = [34][53]    右边线 = [34][120]
左边线 = [35][52]    右边线 = [35][121]
左边线 = [36][51]    右边线 = [36][122]
左边线 = [37][51]    右边线 = [37][123]
左边线 = [38][50]    右边线 = [38][123]
左边线 = [39][50]    右边线 = [39][124]
左边线 = [40][49]    右边线 = [40][125]
左边线 = [41][49]    右边线 = [41][126]
左边线 = [42][48]    右边线 = [42][126]
左边线 = [43][47]    右边线 = [43][127]
左边线 = [44][46]    右边线 = [44][127]
左边线 = [45][46]    右边线 = [45][128]
左边线 = [46][45]    右边线 = [46][129]
左边线 = [47][45]    右边线 = [47][129]
左边线 = [48][44]    右边线 = [48][130]
左边线 = [49][43]    右边线 = [49][131]
左边线 = [50][43]    右边线 = [50][131]
左边线 = [51][42]    右边线 = [51][132]
左边线 = [52][42]    右边线 = [52][133]
左边线 = [53][41]    右边线 = [53][133]
左边线 = [54][40]    右边线 = [54][134]
左边线 = [55][40]    右边线 = [55][135]
