

************************  2024.png  第1078张  ************************


第1次扫线:

扫线最远行 = 13
左边线 = [13][27]    右边线 = [13][62]
左边线 = [14][0]    右边线 = [14][111]
左边线 = [15][0]    右边线 = [15][149]
左边线 = [16][0]    右边线 = [16][160]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][35]    右边线 = [30][185]
左边线 = [31][52]    右边线 = [31][185]
左边线 = [32][52]    右边线 = [32][125]
左边线 = [33][52]    右边线 = [33][124]
左边线 = [34][52]    右边线 = [34][124]
左边线 = [35][51]    右边线 = [35][124]
左边线 = [36][51]    右边线 = [36][125]
左边线 = [37][50]    右边线 = [37][125]
左边线 = [38][50]    右边线 = [38][126]
左边线 = [39][50]    右边线 = [39][127]
左边线 = [40][49]    右边线 = [40][127]
左边线 = [41][48]    右边线 = [41][128]
左边线 = [42][47]    右边线 = [42][129]
左边线 = [43][46]    右边线 = [43][129]
左边线 = [44][46]    右边线 = [44][130]
左边线 = [45][45]    右边线 = [45][131]
左边线 = [46][45]    右边线 = [46][131]
左边线 = [47][44]    右边线 = [47][132]
左边线 = [48][43]    右边线 = [48][133]
左边线 = [49][43]    右边线 = [49][133]
左边线 = [50][42]    右边线 = [50][134]
左边线 = [51][41]    右边线 = [51][135]
左边线 = [52][41]    右边线 = [52][135]
左边线 = [53][40]    右边线 = [53][136]
左边线 = [54][39]    右边线 = [54][137]
左边线 = [55][39]    右边线 = [55][137]
左边线 = [56][38]    右边线 = [56][138]
左边线 = [57][37]    右边线 = [57][139]
左边线 = [58][37]    右边线 = [58][139]
左边线 = [59][36]    右边线 = [59][140]
左边线 = [60][35]    右边线 = [60][141]
左边线 = [61][34]    右边线 = [61][141]
左边线 = [62][34]    右边线 = [62][142]
左边线 = [63][33]    右边线 = [63][142]
左边线 = [64][32]    右边线 = [64][143]
左边线 = [65][31]    右边线 = [65][144]
左边线 = [66][31]    右边线 = [66][144]
左边线 = [67][30]    右边线 = [67][145]
左边线 = [68][29]    右边线 = [68][146]
左边线 = [69][29]    右边线 = [69][146]
左丢线行数 = 16
右丢线行数 = 15
variance_l = 35957
variance_r = 54996
左下拐点坐标 = [34][52]
右下拐点坐标 = [36][125]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [34][52]
右下拐点坐标 = [36][125]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 88
扫线最远行  = 1
左边线 = [1][70]    左边线 = [1][98]
左边线 = [2][71]    左边线 = [2][101]
左边线 = [3][71]    左边线 = [3][102]
左边线 = [4][71]    左边线 = [4][103]
左边线 = [5][71]    左边线 = [5][104]
左边线 = [6][70]    左边线 = [6][105]
左边线 = [7][70]    左边线 = [7][105]
左边线 = [8][69]    左边线 = [8][106]
左边线 = [9][68]    左边线 = [9][107]
左边线 = [10][68]    左边线 = [10][107]
左边线 = [11][67]    左边线 = [11][108]
左边线 = [12][66]    左边线 = [12][109]
左边线 = [13][64]    左边线 = [13][110]
左边线 = [14][0]    左边线 = [14][111]
左边线 = [15][0]    左边线 = [15][149]
左边线 = [16][0]    左边线 = [16][160]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][35]    左边线 = [30][185]
左边线 = [31][52]    左边线 = [31][185]
左边线 = [32][52]    左边线 = [32][125]
左边线 = [33][52]    左边线 = [33][124]
左边线 = [34][52]    左边线 = [34][124]
左边线 = [35][51]    左边线 = [35][124]
左边线 = [36][51]    左边线 = [36][125]
左边线 = [37][50]    左边线 = [37][125]
左边线 = [38][50]    左边线 = [38][126]
左边线 = [39][50]    左边线 = [39][127]
左边线 = [40][49]    左边线 = [40][127]
左边线 = [41][48]    左边线 = [41][128]
左边线 = [42][47]    左边线 = [42][129]
左边线 = [43][46]    左边线 = [43][129]
左边线 = [44][46]    左边线 = [44][130]
左边线 = [45][45]    左边线 = [45][131]
左边线 = [46][45]    左边线 = [46][131]
左边线 = [47][44]    左边线 = [47][132]
左边线 = [48][43]    左边线 = [48][133]
左边线 = [49][43]    左边线 = [49][133]
左边线 = [50][42]    左边线 = [50][134]
左边线 = [51][41]    左边线 = [51][135]
左边线 = [52][41]    左边线 = [52][135]
左边线 = [53][40]    左边线 = [53][136]
左边线 = [54][39]    左边线 = [54][137]
左边线 = [55][39]    左边线 = [55][137]
左边线 = [56][38]    左边线 = [56][138]
左边线 = [57][37]    左边线 = [57][139]
左边线 = [58][37]    左边线 = [58][139]
左边线 = [59][36]    左边线 = [59][140]
左边线 = [60][35]    左边线 = [60][141]
左边线 = [61][34]    左边线 = [61][141]
左边线 = [62][34]    左边线 = [62][142]
左边线 = [63][33]    左边线 = [63][142]
左边线 = [64][32]    左边线 = [64][143]
左边线 = [65][31]    左边线 = [65][144]
左边线 = [66][31]    左边线 = [66][144]
左边线 = [67][30]    左边线 = [67][145]
左边线 = [68][29]    左边线 = [68][146]
左边线 = [69][29]    左边线 = [69][146]
左上拐点坐标 = [13][64]
右上拐点坐标 = [14][111]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [13][64]
右上拐点坐标 = [14][111]
左下拐点坐标 = [34][52]
右下拐点坐标 = [36][125]
