

************************  637.png  第1223张  ************************


第1次扫线:

扫线最远行 = 10
左边线 = [10][0]    右边线 = [10][58]
左边线 = [11][0]    右边线 = [11][107]
左边线 = [12][0]    右边线 = [12][119]
左边线 = [13][0]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][28]    右边线 = [18][185]
左边线 = [19][52]    右边线 = [19][185]
左边线 = [20][62]    右边线 = [20][185]
左边线 = [21][62]    右边线 = [21][185]
左边线 = [22][62]    右边线 = [22][114]
左边线 = [23][61]    右边线 = [23][113]
左边线 = [24][61]    右边线 = [24][113]
左边线 = [25][60]    右边线 = [25][114]
左边线 = [26][59]    右边线 = [26][114]
左边线 = [27][59]    右边线 = [27][115]
左边线 = [28][58]    右边线 = [28][115]
左边线 = [29][57]    右边线 = [29][116]
左边线 = [30][56]    右边线 = [30][116]
左边线 = [31][55]    右边线 = [31][117]
左边线 = [32][54]    右边线 = [32][117]
左边线 = [33][53]    右边线 = [33][118]
左边线 = [34][53]    右边线 = [34][119]
左边线 = [35][52]    右边线 = [35][120]
左边线 = [36][51]    右边线 = [36][121]
左边线 = [37][51]    右边线 = [37][122]
左边线 = [38][50]    右边线 = [38][123]
左边线 = [39][49]    右边线 = [39][123]
左边线 = [40][49]    右边线 = [40][124]
左边线 = [41][48]    右边线 = [41][125]
左边线 = [42][48]    右边线 = [42][125]
左边线 = [43][47]    右边线 = [43][126]
左边线 = [44][46]    右边线 = [44][127]
左边线 = [45][45]    右边线 = [45][127]
左边线 = [46][45]    右边线 = [46][128]
左边线 = [47][44]    右边线 = [47][129]
左边线 = [48][44]    右边线 = [48][129]
左边线 = [49][43]    右边线 = [49][130]
左边线 = [50][43]    右边线 = [50][131]
左边线 = [51][42]    右边线 = [51][131]
左边线 = [52][41]    右边线 = [52][132]
左边线 = [53][41]    右边线 = [53][133]
左边线 = [54][40]    右边线 = [54][133]
左边线 = [55][40]    右边线 = [55][134]
左边线 = [56][39]    右边线 = [56][135]
左边线 = [57][39]    右边线 = [57][135]
左边线 = [58][38]    右边线 = [58][136]
左边线 = [59][37]    右边线 = [59][137]
左边线 = [60][37]    右边线 = [60][137]
左边线 = [61][36]    右边线 = [61][138]
左边线 = [62][35]    右边线 = [62][139]
左边线 = [63][35]    右边线 = [63][139]
左边线 = [64][34]    右边线 = [64][140]
左边线 = [65][33]    右边线 = [65][141]
左边线 = [66][33]    右边线 = [66][142]
左边线 = [67][32]    右边线 = [67][142]
左边线 = [68][31]    右边线 = [68][143]
左边线 = [69][31]    右边线 = [69][144]
左丢线行数 = 8
右丢线行数 = 9
variance_l = 71090
variance_r = 117643
左下拐点坐标 = [23][61]
右下拐点坐标 = [26][114]
左下斜拐点 = [24][61]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [23][61]
右下拐点坐标 = [26][114]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 87
扫线最远行  = 1
左边线 = [1][86]    左边线 = [1][113]
左边线 = [2][84]    左边线 = [2][122]
左边线 = [3][80]    左边线 = [3][135]
左边线 = [4][76]    左边线 = [4][146]
左边线 = [5][74]    左边线 = [5][116]
左边线 = [6][73]    左边线 = [6][111]
左边线 = [7][72]    左边线 = [7][110]
左边线 = [8][72]    左边线 = [8][109]
左边线 = [9][71]    左边线 = [9][106]
左边线 = [10][70]    左边线 = [10][106]
左边线 = [11][0]    左边线 = [11][107]
左边线 = [12][0]    左边线 = [12][119]
左边线 = [13][0]    左边线 = [13][185]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][28]    左边线 = [18][185]
左边线 = [19][52]    左边线 = [19][185]
左边线 = [20][62]    左边线 = [20][185]
左边线 = [21][62]    左边线 = [21][185]
左边线 = [22][62]    左边线 = [22][114]
左边线 = [23][61]    左边线 = [23][113]
左边线 = [24][61]    左边线 = [24][113]
左边线 = [25][60]    左边线 = [25][114]
左边线 = [26][59]    左边线 = [26][114]
左边线 = [27][59]    左边线 = [27][115]
左边线 = [28][58]    左边线 = [28][115]
左边线 = [29][57]    左边线 = [29][116]
左边线 = [30][56]    左边线 = [30][116]
左边线 = [31][55]    左边线 = [31][117]
左边线 = [32][54]    左边线 = [32][117]
左边线 = [33][53]    左边线 = [33][118]
左边线 = [34][53]    左边线 = [34][119]
左边线 = [35][52]    左边线 = [35][120]
左边线 = [36][51]    左边线 = [36][121]
左边线 = [37][51]    左边线 = [37][122]
左边线 = [38][50]    左边线 = [38][123]
左边线 = [39][49]    左边线 = [39][123]
左边线 = [40][49]    左边线 = [40][124]
左边线 = [41][48]    左边线 = [41][125]
左边线 = [42][48]    左边线 = [42][125]
左边线 = [43][47]    左边线 = [43][126]
左边线 = [44][46]    左边线 = [44][127]
左边线 = [45][45]    左边线 = [45][127]
左边线 = [46][45]    左边线 = [46][128]
左边线 = [47][44]    左边线 = [47][129]
左边线 = [48][44]    左边线 = [48][129]
左边线 = [49][43]    左边线 = [49][130]
左边线 = [50][43]    左边线 = [50][131]
左边线 = [51][42]    左边线 = [51][131]
左边线 = [52][41]    左边线 = [52][132]
左边线 = [53][41]    左边线 = [53][133]
左边线 = [54][40]    左边线 = [54][133]
左边线 = [55][40]    左边线 = [55][134]
左边线 = [56][39]    左边线 = [56][135]
左边线 = [57][39]    左边线 = [57][135]
左边线 = [58][38]    左边线 = [58][136]
左边线 = [59][37]    左边线 = [59][137]
左边线 = [60][37]    左边线 = [60][137]
左边线 = [61][36]    左边线 = [61][138]
左边线 = [62][35]    左边线 = [62][139]
左边线 = [63][35]    左边线 = [63][139]
左边线 = [64][34]    左边线 = [64][140]
左边线 = [65][33]    左边线 = [65][141]
左边线 = [66][33]    左边线 = [66][142]
左边线 = [67][32]    左边线 = [67][142]
左边线 = [68][31]    左边线 = [68][143]
左边线 = [69][31]    左边线 = [69][144]
左上拐点坐标 = [7][72]
右上拐点坐标 = [11][107]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [7][72]
右上拐点坐标 = [11][107]
左下拐点坐标 = [23][61]
右下拐点坐标 = [26][114]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][86]    右边线 = [1][113]
左边线 = [2][84]    右边线 = [2][122]
左边线 = [3][80]    右边线 = [3][135]
左边线 = [4][76]    右边线 = [4][146]
左边线 = [5][74]    右边线 = [5][116]
左边线 = [6][73]    右边线 = [6][111]
左边线 = [7][72]    右边线 = [7][110]
左边线 = [8][72]    右边线 = [8][109]
左边线 = [9][71]    右边线 = [9][106]
左边线 = [10][70]    右边线 = [10][106]
左边线 = [11][69]    右边线 = [11][107]
左边线 = [12][68]    右边线 = [12][107]
左边线 = [13][67]    右边线 = [13][107]
左边线 = [14][67]    右边线 = [14][108]
左边线 = [15][66]    右边线 = [15][108]
左边线 = [16][65]    右边线 = [16][109]
左边线 = [17][65]    右边线 = [17][109]
左边线 = [18][64]    右边线 = [18][110]
左边线 = [19][63]    右边线 = [19][110]
左边线 = [20][63]    右边线 = [20][111]
左边线 = [21][62]    右边线 = [21][111]
左边线 = [22][62]    右边线 = [22][112]
左边线 = [23][61]    右边线 = [23][112]
左边线 = [24][61]    右边线 = [24][113]
左边线 = [25][60]    右边线 = [25][113]
左边线 = [26][59]    右边线 = [26][114]
左边线 = [27][59]    右边线 = [27][115]
左边线 = [28][58]    右边线 = [28][115]
左边线 = [29][57]    右边线 = [29][116]
左边线 = [30][56]    右边线 = [30][116]
左边线 = [31][55]    右边线 = [31][117]
左边线 = [32][54]    右边线 = [32][117]
左边线 = [33][53]    右边线 = [33][118]
左边线 = [34][53]    右边线 = [34][119]
左边线 = [35][52]    右边线 = [35][120]
左边线 = [36][51]    右边线 = [36][121]
左边线 = [37][51]    右边线 = [37][122]
左边线 = [38][50]    右边线 = [38][123]
左边线 = [39][49]    右边线 = [39][123]
左边线 = [40][49]    右边线 = [40][124]
左边线 = [41][48]    右边线 = [41][125]
左边线 = [42][48]    右边线 = [42][125]
左边线 = [43][47]    右边线 = [43][126]
左边线 = [44][46]    右边线 = [44][127]
左边线 = [45][45]    右边线 = [45][127]
左边线 = [46][45]    右边线 = [46][128]
左边线 = [47][44]    右边线 = [47][129]
左边线 = [48][44]    右边线 = [48][129]
左边线 = [49][43]    右边线 = [49][130]
左边线 = [50][43]    右边线 = [50][131]
左边线 = [51][42]    右边线 = [51][131]
左边线 = [52][41]    右边线 = [52][132]
左边线 = [53][41]    右边线 = [53][133]
左边线 = [54][40]    右边线 = [54][133]
左边线 = [55][40]    右边线 = [55][134]
左边线 = [56][39]    右边线 = [56][135]
左边线 = [57][39]    右边线 = [57][135]
左边线 = [58][38]    右边线 = [58][136]
左边线 = [59][37]    右边线 = [59][137]
左边线 = [60][37]    右边线 = [60][137]
左边线 = [61][36]    右边线 = [61][138]
左边线 = [62][35]    右边线 = [62][139]
左边线 = [63][35]    右边线 = [63][139]
左边线 = [64][34]    右边线 = [64][140]
左边线 = [65][33]    右边线 = [65][141]
左边线 = [66][33]    右边线 = [66][142]
左边线 = [67][32]    右边线 = [67][142]
左边线 = [68][31]    右边线 = [68][143]
左边线 = [69][31]    右边线 = [69][144]
当前图像结束处理

