

************************  642.png  第1228张  ************************


第1次扫线:

扫线最远行 = 9
左边线 = [9][0]    右边线 = [9][59]
左边线 = [10][0]    右边线 = [10][107]
左边线 = [11][0]    右边线 = [11][120]
左边线 = [12][0]    右边线 = [12][155]
左边线 = [13][0]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][24]    右边线 = [17][185]
左边线 = [18][44]    右边线 = [18][185]
左边线 = [19][60]    右边线 = [19][185]
左边线 = [20][62]    右边线 = [20][185]
左边线 = [21][62]    右边线 = [21][115]
左边线 = [22][62]    右边线 = [22][115]
左边线 = [23][61]    右边线 = [23][115]
左边线 = [24][60]    右边线 = [24][115]
左边线 = [25][60]    右边线 = [25][116]
左边线 = [26][59]    右边线 = [26][116]
左边线 = [27][58]    右边线 = [27][116]
左边线 = [28][57]    右边线 = [28][117]
左边线 = [29][57]    右边线 = [29][117]
左边线 = [30][56]    右边线 = [30][118]
左边线 = [31][55]    右边线 = [31][119]
左边线 = [32][54]    右边线 = [32][119]
左边线 = [33][53]    右边线 = [33][120]
左边线 = [34][52]    右边线 = [34][120]
左边线 = [35][51]    右边线 = [35][121]
左边线 = [36][51]    右边线 = [36][122]
左边线 = [37][50]    右边线 = [37][123]
左边线 = [38][50]    右边线 = [38][124]
左边线 = [39][49]    右边线 = [39][125]
左边线 = [40][48]    右边线 = [40][126]
左边线 = [41][48]    右边线 = [41][126]
左边线 = [42][47]    右边线 = [42][127]
左边线 = [43][47]    右边线 = [43][128]
左边线 = [44][46]    右边线 = [44][128]
左边线 = [45][45]    右边线 = [45][129]
左边线 = [46][44]    右边线 = [46][129]
左边线 = [47][44]    右边线 = [47][130]
左边线 = [48][43]    右边线 = [48][131]
左边线 = [49][43]    右边线 = [49][132]
左边线 = [50][42]    右边线 = [50][132]
左边线 = [51][41]    右边线 = [51][133]
左边线 = [52][41]    右边线 = [52][133]
左边线 = [53][40]    右边线 = [53][134]
左边线 = [54][40]    右边线 = [54][135]
左边线 = [55][39]    右边线 = [55][135]
左边线 = [56][38]    右边线 = [56][136]
左边线 = [57][38]    右边线 = [57][137]
