

************************  1783.png  第820张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][56]    右边线 = [1][108]
左边线 = [2][0]    右边线 = [2][153]
左边线 = [3][0]    右边线 = [3][162]
左边线 = [4][0]    右边线 = [4][185]
左边线 = [5][0]    右边线 = [5][185]
左边线 = [6][0]    右边线 = [6][185]
左边线 = [7][0]    右边线 = [7][185]
左边线 = [8][0]    右边线 = [8][185]
左边线 = [9][0]    右边线 = [9][185]
左边线 = [10][0]    右边线 = [10][185]
左边线 = [11][0]    右边线 = [11][185]
左边线 = [12][0]    右边线 = [12][185]
左边线 = [13][0]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][108]
左边线 = [15][35]    右边线 = [15][109]
左边线 = [16][35]    右边线 = [16][142]
左边线 = [17][79]    右边线 = [17][143]
左边线 = [18][79]    右边线 = [18][143]
左边线 = [19][79]    右边线 = [19][144]
左边线 = [20][79]    右边线 = [20][144]
左边线 = [21][78]    右边线 = [21][144]
左边线 = [22][78]    右边线 = [22][145]
左边线 = [23][77]    右边线 = [23][145]
左边线 = [24][76]    右边线 = [24][146]
左边线 = [25][76]    右边线 = [25][146]
左边线 = [26][75]    右边线 = [26][147]
左边线 = [27][74]    右边线 = [27][147]
左边线 = [28][73]    右边线 = [28][148]
左边线 = [29][73]    右边线 = [29][148]
左边线 = [30][72]    右边线 = [30][149]
左边线 = [31][71]    右边线 = [31][150]
左边线 = [32][70]    右边线 = [32][150]
左边线 = [33][70]    右边线 = [33][151]
左边线 = [34][69]    右边线 = [34][151]
左边线 = [35][68]    右边线 = [35][152]
左边线 = [36][68]    右边线 = [36][152]
左边线 = [37][67]    右边线 = [37][152]
左边线 = [38][66]    右边线 = [38][120]
左边线 = [39][29]    右边线 = [39][119]
左边线 = [40][28]    右边线 = [40][119]
左边线 = [41][28]    右边线 = [41][120]
左边线 = [42][27]    右边线 = [42][121]
左边线 = [43][27]    右边线 = [43][121]
左边线 = [44][27]    右边线 = [44][122]
左边线 = [45][26]    右边线 = [45][122]
左边线 = [46][25]    右边线 = [46][122]
左边线 = [47][24]    右边线 = [47][123]
左边线 = [48][23]    右边线 = [48][123]
左边线 = [49][23]    右边线 = [49][124]
左边线 = [50][22]    右边线 = [50][124]
左边线 = [51][21]    右边线 = [51][125]
左边线 = [52][21]    右边线 = [52][125]
左边线 = [53][20]    右边线 = [53][126]
左边线 = [54][19]    右边线 = [54][126]
左边线 = [55][18]    右边线 = [55][127]
左边线 = [56][18]    右边线 = [56][127]
左边线 = [57][17]    右边线 = [57][128]
左边线 = [58][16]    右边线 = [58][128]
左边线 = [59][16]    右边线 = [59][129]
左边线 = [60][15]    右边线 = [60][129]
左边线 = [61][14]    右边线 = [61][130]
左边线 = [62][14]    右边线 = [62][130]
左边线 = [63][13]    右边线 = [63][131]
左边线 = [64][12]    右边线 = [64][131]
左边线 = [65][12]    右边线 = [65][132]
左边线 = [66][11]    右边线 = [66][133]
左边线 = [67][10]    右边线 = [67][133]
左边线 = [68][9]    右边线 = [68][134]
左边线 = [69][9]    右边线 = [69][134]
左丢线行数 = 13
右丢线行数 = 10
variance_l = 62411
variance_r = 178384
左下拐点坐标 = [21][78]
右下拐点坐标 = [18][143]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [21][78]
右下拐点坐标 = [18][143]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 110
扫线最远行  = 15
左边线 = [15][110]    左边线 = [15][110]
左边线 = [16][35]    左边线 = [16][142]
左边线 = [17][79]    左边线 = [17][143]
左边线 = [18][79]    左边线 = [18][143]
左边线 = [19][79]    左边线 = [19][144]
左边线 = [20][79]    左边线 = [20][144]
左边线 = [21][78]    左边线 = [21][144]
左边线 = [22][78]    左边线 = [22][145]
左边线 = [23][77]    左边线 = [23][145]
左边线 = [24][76]    左边线 = [24][146]
左边线 = [25][76]    左边线 = [25][146]
左边线 = [26][75]    左边线 = [26][147]
左边线 = [27][74]    左边线 = [27][147]
左边线 = [28][73]    左边线 = [28][148]
左边线 = [29][73]    左边线 = [29][148]
左边线 = [30][72]    左边线 = [30][149]
左边线 = [31][71]    左边线 = [31][150]
左边线 = [32][70]    左边线 = [32][150]
左边线 = [33][70]    左边线 = [33][151]
左边线 = [34][69]    左边线 = [34][151]
左边线 = [35][68]    左边线 = [35][152]
左边线 = [36][68]    左边线 = [36][152]
左边线 = [37][67]    左边线 = [37][152]
左边线 = [38][66]    左边线 = [38][120]
左边线 = [39][29]    左边线 = [39][119]
左边线 = [40][28]    左边线 = [40][119]
左边线 = [41][28]    左边线 = [41][120]
左边线 = [42][27]    左边线 = [42][121]
左边线 = [43][27]    左边线 = [43][121]
左边线 = [44][27]    左边线 = [44][122]
左边线 = [45][26]    左边线 = [45][122]
左边线 = [46][25]    左边线 = [46][122]
左边线 = [47][24]    左边线 = [47][123]
左边线 = [48][23]    左边线 = [48][123]
左边线 = [49][23]    左边线 = [49][124]
左边线 = [50][22]    左边线 = [50][124]
左边线 = [51][21]    左边线 = [51][125]
左边线 = [52][21]    左边线 = [52][125]
左边线 = [53][20]    左边线 = [53][126]
左边线 = [54][19]    左边线 = [54][126]
左边线 = [55][18]    左边线 = [55][127]
左边线 = [56][18]    左边线 = [56][127]
左边线 = [57][17]    左边线 = [57][128]
左边线 = [58][16]    左边线 = [58][128]
左边线 = [59][16]    左边线 = [59][129]
左边线 = [60][15]    左边线 = [60][129]
左边线 = [61][14]    左边线 = [61][130]
左边线 = [62][14]    左边线 = [62][130]
左边线 = [63][13]    左边线 = [63][131]
左边线 = [64][12]    左边线 = [64][131]
左边线 = [65][12]    左边线 = [65][132]
左边线 = [66][11]    左边线 = [66][133]
左边线 = [67][10]    左边线 = [67][133]
左边线 = [68][9]    左边线 = [68][134]
左边线 = [69][9]    左边线 = [69][134]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [21][78]
右下拐点坐标 = [18][143]
下两拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 16
左边线 = [16][81]    右边线 = [16][142]
左边线 = [17][80]    右边线 = [17][142]
左边线 = [18][80]    右边线 = [18][143]
左边线 = [19][79]    右边线 = [19][144]
左边线 = [20][79]    右边线 = [20][144]
左边线 = [21][78]    右边线 = [21][144]
左边线 = [22][78]    右边线 = [22][145]
左边线 = [23][77]    右边线 = [23][145]
左边线 = [24][76]    右边线 = [24][146]
左边线 = [25][76]    右边线 = [25][146]
左边线 = [26][75]    右边线 = [26][147]
左边线 = [27][74]    右边线 = [27][147]
左边线 = [28][73]    右边线 = [28][148]
左边线 = [29][73]    右边线 = [29][148]
左边线 = [30][72]    右边线 = [30][149]
左边线 = [31][71]    右边线 = [31][150]
左边线 = [32][70]    右边线 = [32][150]
左边线 = [33][70]    右边线 = [33][151]
左边线 = [34][69]    右边线 = [34][151]
左边线 = [35][68]    右边线 = [35][152]
左边线 = [36][68]    右边线 = [36][152]
左边线 = [37][67]    右边线 = [37][152]
左边线 = [38][66]    右边线 = [38][120]
左边线 = [39][29]    右边线 = [39][119]
左边线 = [40][28]    右边线 = [40][119]
左边线 = [41][28]    右边线 = [41][120]
左边线 = [42][27]    右边线 = [42][121]
左边线 = [43][27]    右边线 = [43][121]
左边线 = [44][27]    右边线 = [44][122]
左边线 = [45][26]    右边线 = [45][122]
左边线 = [46][25]    右边线 = [46][122]
左边线 = [47][24]    右边线 = [47][123]
左边线 = [48][23]    右边线 = [48][123]
左边线 = [49][23]    右边线 = [49][124]
左边线 = [50][22]    右边线 = [50][124]
左边线 = [51][21]    右边线 = [51][125]
左边线 = [52][21]    右边线 = [52][125]
左边线 = [53][20]    右边线 = [53][126]
左边线 = [54][19]    右边线 = [54][126]
左边线 = [55][18]    右边线 = [55][127]
左边线 = [56][18]    右边线 = [56][127]
左边线 = [57][17]    右边线 = [57][128]
左边线 = [58][16]    右边线 = [58][128]
左边线 = [59][16]    右边线 = [59][129]
左边线 = [60][15]    右边线 = [60][129]
左边线 = [61][14]    右边线 = [61][130]
左边线 = [62][14]    右边线 = [62][130]
左边线 = [63][13]    右边线 = [63][131]
左边线 = [64][12]    右边线 = [64][131]
左边线 = [65][12]    右边线 = [65][132]
左边线 = [66][11]    右边线 = [66][133]
左边线 = [67][10]    右边线 = [67][133]
左边线 = [68][9]    右边线 = [68][134]
左边线 = [69][9]    右边线 = [69][134]
当前图像结束处理

