

************************  1440.png  第443张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][55]
左边线 = [2][0]    右边线 = [2][65]
左边线 = [3][0]    右边线 = [3][73]
左边线 = [4][0]    右边线 = [4][79]
左边线 = [5][0]    右边线 = [5][84]
左边线 = [6][0]    右边线 = [6][88]
左边线 = [7][0]    右边线 = [7][92]
左边线 = [8][0]    右边线 = [8][96]
左边线 = [9][0]    右边线 = [9][99]
左边线 = [10][0]    右边线 = [10][101]
左边线 = [11][0]    右边线 = [11][103]
左边线 = [12][0]    右边线 = [12][106]
左边线 = [13][0]    右边线 = [13][108]
左边线 = [14][0]    右边线 = [14][110]
左边线 = [15][0]    右边线 = [15][112]
左边线 = [16][25]    右边线 = [16][114]
左边线 = [17][32]    右边线 = [17][116]
左边线 = [18][33]    右边线 = [18][118]
左边线 = [19][34]    右边线 = [19][120]
左边线 = [20][36]    右边线 = [20][122]
左边线 = [21][38]    右边线 = [21][123]
左边线 = [22][40]    右边线 = [22][125]
左边线 = [23][42]    右边线 = [23][127]
左边线 = [24][44]    右边线 = [24][128]
左边线 = [25][46]    右边线 = [25][130]
左边线 = [26][47]    右边线 = [26][131]
左边线 = [27][48]    右边线 = [27][133]
左边线 = [28][49]    右边线 = [28][134]
左边线 = [29][50]    右边线 = [29][135]
左边线 = [30][51]    右边线 = [30][137]
左边线 = [31][51]    右边线 = [31][138]
左边线 = [32][52]    右边线 = [32][139]
左边线 = [33][52]    右边线 = [33][140]
左边线 = [34][53]    右边线 = [34][141]
左边线 = [35][53]    右边线 = [35][142]
左边线 = [36][53]    右边线 = [36][144]
左边线 = [37][54]    右边线 = [37][145]
左边线 = [38][54]    右边线 = [38][146]
左边线 = [39][54]    右边线 = [39][147]
左边线 = [40][54]    右边线 = [40][148]
左边线 = [41][54]    右边线 = [41][149]
左边线 = [42][54]    右边线 = [42][150]
左边线 = [43][54]    右边线 = [43][151]
左边线 = [44][54]    右边线 = [44][152]
左边线 = [45][54]    右边线 = [45][153]
左边线 = [46][54]    右边线 = [46][154]
左边线 = [47][53]    右边线 = [47][155]
左边线 = [48][53]    右边线 = [48][156]
左边线 = [49][53]    右边线 = [49][157]
左边线 = [50][52]    右边线 = [50][158]
左边线 = [51][52]    右边线 = [51][159]
左边线 = [52][51]    右边线 = [52][159]
左边线 = [53][51]    右边线 = [53][160]
左边线 = [54][50]    右边线 = [54][161]
左边线 = [55][50]    右边线 = [55][162]
左边线 = [56][49]    右边线 = [56][163]
左边线 = [57][49]    右边线 = [57][164]
左边线 = [58][48]    右边线 = [58][164]
左边线 = [59][47]    右边线 = [59][165]
左边线 = [60][47]    右边线 = [60][166]
左边线 = [61][46]    右边线 = [61][167]
左边线 = [62][45]    右边线 = [62][167]
左边线 = [63][45]    右边线 = [63][168]
左边线 = [64][44]    右边线 = [64][169]
左边线 = [65][43]    右边线 = [65][170]
左边线 = [66][42]    右边线 = [66][170]
左边线 = [67][42]    右边线 = [67][171]
左边线 = [68][41]    右边线 = [68][172]
左边线 = [69][40]    右边线 = [69][172]
左丢线行数 = 15
右丢线行数 = 0
variance_l = 59124
variance_r = 130063
↖未找到            未找到↗
↙未找到            未找到↘

第2次扫线:

固定寻线列 = 78
扫线最远行  = 3
左边线 = [3][78]    左边线 = [3][78]
左边线 = [4][0]    左边线 = [4][79]
左边线 = [5][0]    左边线 = [5][84]
左边线 = [6][0]    左边线 = [6][88]
左边线 = [7][0]    左边线 = [7][92]
左边线 = [8][0]    左边线 = [8][96]
左边线 = [9][0]    左边线 = [9][99]
左边线 = [10][0]    左边线 = [10][101]
左边线 = [11][0]    左边线 = [11][103]
左边线 = [12][0]    左边线 = [12][106]
左边线 = [13][0]    左边线 = [13][108]
左边线 = [14][0]    左边线 = [14][110]
左边线 = [15][0]    左边线 = [15][112]
左边线 = [16][25]    左边线 = [16][114]
左边线 = [17][32]    左边线 = [17][116]
左边线 = [18][33]    左边线 = [18][118]
左边线 = [19][34]    左边线 = [19][120]
