

************************  1450.png  第454张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][0]    右边线 = [7][24]
左边线 = [8][0]    右边线 = [8][42]
左边线 = [9][0]    右边线 = [9][54]
左边线 = [10][0]    右边线 = [10][60]
左边线 = [11][0]    右边线 = [11][66]
左边线 = [12][0]    右边线 = [12][71]
左边线 = [13][0]    右边线 = [13][75]
左边线 = [14][0]    右边线 = [14][79]
左边线 = [15][0]    右边线 = [15][81]
左边线 = [16][0]    右边线 = [16][83]
左边线 = [17][0]    右边线 = [17][85]
左边线 = [18][0]    右边线 = [18][89]
左边线 = [19][0]    右边线 = [19][91]
左边线 = [20][0]    右边线 = [20][94]
左边线 = [21][0]    右边线 = [21][96]
左边线 = [22][0]    右边线 = [22][98]
左边线 = [23][0]    右边线 = [23][100]
左边线 = [24][0]    右边线 = [24][102]
左边线 = [25][0]    右边线 = [25][104]
左边线 = [26][0]    右边线 = [26][106]
左边线 = [27][0]    右边线 = [27][108]
左边线 = [28][0]    右边线 = [28][109]
左边线 = [29][0]    右边线 = [29][111]
左边线 = [30][0]    右边线 = [30][113]
左边线 = [31][0]    右边线 = [31][114]
左边线 = [32][0]    右边线 = [32][116]
左边线 = [33][0]    右边线 = [33][118]
左边线 = [34][0]    右边线 = [34][119]
左边线 = [35][2]    右边线 = [35][120]
左边线 = [36][4]    右边线 = [36][122]
左边线 = [37][7]    右边线 = [37][123]
左边线 = [38][9]    右边线 = [38][125]
左边线 = [39][11]    右边线 = [39][126]
左边线 = [40][13]    右边线 = [40][127]
左边线 = [41][15]    右边线 = [41][129]
左边线 = [42][16]    右边线 = [42][130]
左边线 = [43][17]    右边线 = [43][131]
左边线 = [44][19]    右边线 = [44][132]
左边线 = [45][20]    右边线 = [45][133]
左边线 = [46][20]    右边线 = [46][134]
左边线 = [47][21]    右边线 = [47][136]
左边线 = [48][21]    右边线 = [48][137]
左边线 = [49][22]    右边线 = [49][138]
左边线 = [50][23]    右边线 = [50][139]
左边线 = [51][23]    右边线 = [51][140]
左边线 = [52][24]    右边线 = [52][141]
左边线 = [53][24]    右边线 = [53][142]
左边线 = [54][24]    右边线 = [54][143]
左边线 = [55][25]    右边线 = [55][144]
左边线 = [56][25]    右边线 = [56][145]
左边线 = [57][25]    右边线 = [57][146]
左边线 = [58][25]    右边线 = [58][147]
左边线 = [59][25]    右边线 = [59][148]
左边线 = [60][26]    右边线 = [60][149]
左边线 = [61][26]    右边线 = [61][150]
左边线 = [62][26]    右边线 = [62][151]
左边线 = [63][26]    右边线 = [63][152]
左边线 = [64][26]    右边线 = [64][153]
左边线 = [65][26]    右边线 = [65][154]
左边线 = [66][26]    右边线 = [66][155]
左边线 = [67][26]    右边线 = [67][156]
左边线 = [68][26]    右边线 = [68][156]
左边线 = [69][26]    右边线 = [69][157]
左丢线行数 = 28
右丢线行数 = 0
variance_l = 2551
variance_r = 293259
↖未找到            未找到↗
↙未找到            未找到↘

第2次扫线:

固定寻线列 = 43
扫线最远行  = 8
左边线 = [8][43]    左边线 = [8][43]
左边线 = [9][0]    左边线 = [9][54]
左边线 = [10][0]    左边线 = [10][60]
左边线 = [11][0]    左边线 = [11][66]
左边线 = [12][0]    左边线 = [12][71]
左边线 = [13][0]    左边线 = [13][75]
左边线 = [14][0]    左边线 = [14][79]
左边线 = [15][0]    左边线 = [15][81]
左边线 = [16][0]    左边线 = [16][83]
左边线 = [17][0]    左边线 = [17][85]
左边线 = [18][0]    左边线 = [18][89]
左边线 = [19][0]    左边线 = [19][91]
左边线 = [20][0]    左边线 = [20][94]
左边线 = [21][0]    左边线 = [21][96]
左边线 = [22][0]    左边线 = [22][98]
左边线 = [23][0]    左边线 = [23][100]
左边线 = [24][0]    左边线 = [24][102]
左边线 = [25][0]    左边线 = [25][104]
左边线 = [26][0]    左边线 = [26][106]
左边线 = [27][0]    左边线 = [27][108]
左边线 = [28][0]    左边线 = [28][109]
左边线 = [29][0]    左边线 = [29][111]
左边线 = [30][0]    左边线 = [30][113]
左边线 = [31][0]    左边线 = [31][114]
左边线 = [32][0]    左边线 = [32][116]
左边线 = [33][0]    左边线 = [33][118]
左边线 = [34][0]    左边线 = [34][119]
左边线 = [35][2]    左边线 = [35][120]
左边线 = [36][4]    左边线 = [36][122]
左边线 = [37][7]    左边线 = [37][123]
左边线 = [38][9]    左边线 = [38][125]
左边线 = [39][11]    左边线 = [39][126]
左边线 = [40][13]    左边线 = [40][127]
左边线 = [41][15]    左边线 = [41][129]
左边线 = [42][16]    左边线 = [42][130]
左边线 = [43][17]    左边线 = [43][131]
左边线 = [44][19]    左边线 = [44][132]
左边线 = [45][20]    左边线 = [45][133]
左边线 = [46][20]    左边线 = [46][134]
左边线 = [47][21]    左边线 = [47][136]
左边线 = [48][21]    左边线 = [48][137]
左边线 = [49][22]    左边线 = [49][138]
左边线 = [50][23]    左边线 = [50][139]
左边线 = [51][23]    左边线 = [51][140]
左边线 = [52][24]    左边线 = [52][141]
左边线 = [53][24]    左边线 = [53][142]
左边线 = [54][24]    左边线 = [54][143]
左边线 = [55][25]    左边线 = [55][144]
左边线 = [56][25]    左边线 = [56][145]
左边线 = [57][25]    左边线 = [57][146]
左边线 = [58][25]    左边线 = [58][147]
左边线 = [59][25]    左边线 = [59][148]
左边线 = [60][26]    左边线 = [60][149]
左边线 = [61][26]    左边线 = [61][150]
左边线 = [62][26]    左边线 = [62][151]
左边线 = [63][26]    左边线 = [63][152]
左边线 = [64][26]    左边线 = [64][153]
左边线 = [65][26]    左边线 = [65][154]
左边线 = [66][26]    左边线 = [66][155]
左边线 = [67][26]    左边线 = [67][156]
左边线 = [68][26]    左边线 = [68][156]
左边线 = [69][26]    左边线 = [69][157]
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

