

************************  877.png  第1463张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][2]    右边线 = [1][43]
左边线 = [2][0]    右边线 = [2][49]
左边线 = [3][0]    右边线 = [3][54]
左边线 = [4][0]    右边线 = [4][61]
左边线 = [5][0]    右边线 = [5][67]
左边线 = [6][0]    右边线 = [6][73]
左边线 = [7][0]    右边线 = [7][78]
左边线 = [8][0]    右边线 = [8][83]
左边线 = [9][0]    右边线 = [9][90]
左边线 = [10][0]    右边线 = [10][95]
左边线 = [11][0]    右边线 = [11][101]
左边线 = [12][1]    右边线 = [12][107]
左边线 = [13][4]    右边线 = [13][170]
左边线 = [14][8]    右边线 = [14][170]
左边线 = [15][10]    右边线 = [15][170]
左边线 = [16][14]    右边线 = [16][171]
左边线 = [17][16]    右边线 = [17][171]
左边线 = [18][20]    右边线 = [18][172]
左边线 = [19][24]    右边线 = [19][172]
左边线 = [20][27]    右边线 = [20][172]
左边线 = [21][30]    右边线 = [21][172]
左边线 = [22][33]    右边线 = [22][172]
左边线 = [23][36]    右边线 = [23][173]
左边线 = [24][39]    右边线 = [24][175]
左边线 = [25][47]    右边线 = [25][180]
左边线 = [26][51]    右边线 = [26][185]
左边线 = [27][55]    右边线 = [27][185]
左边线 = [28][58]    右边线 = [28][185]
左边线 = [29][62]    右边线 = [29][185]
左边线 = [30][66]    右边线 = [30][185]
左边线 = [31][70]    右边线 = [31][185]
左边线 = [32][74]    右边线 = [32][185]
左边线 = [33][77]    右边线 = [33][185]
左边线 = [34][80]    右边线 = [34][185]
左边线 = [35][84]    右边线 = [35][185]
左边线 = [36][84]    右边线 = [36][185]
左边线 = [37][84]    右边线 = [37][185]
左边线 = [38][84]    右边线 = [38][185]
左边线 = [39][83]    右边线 = [39][185]
左边线 = [40][82]    右边线 = [40][185]
左边线 = [41][81]    右边线 = [41][185]
左边线 = [42][80]    右边线 = [42][185]
左边线 = [43][79]    右边线 = [43][185]
左边线 = [44][78]    右边线 = [44][185]
左边线 = [45][77]    右边线 = [45][185]
左边线 = [46][76]    右边线 = [46][185]
左边线 = [47][75]    右边线 = [47][185]
左边线 = [48][74]    右边线 = [48][185]
左边线 = [49][73]    右边线 = [49][185]
左边线 = [50][72]    右边线 = [50][185]
左边线 = [51][71]    右边线 = [51][185]
左边线 = [52][70]    右边线 = [52][185]
左边线 = [53][69]    右边线 = [53][185]
左边线 = [54][67]    右边线 = [54][185]
左边线 = [55][66]    右边线 = [55][185]
左边线 = [56][65]    右边线 = [56][185]
左边线 = [57][64]    右边线 = [57][185]
左边线 = [58][63]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][60]    右边线 = [60][185]
左边线 = [61][59]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
