

************************  1773.png  第862张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][144]    右边线 = [1][185]
左边线 = [2][143]    右边线 = [2][185]
左边线 = [3][140]    右边线 = [3][185]
左边线 = [4][136]    右边线 = [4][185]
左边线 = [5][131]    右边线 = [5][185]
左边线 = [6][123]    右边线 = [6][185]
左边线 = [7][116]    右边线 = [7][185]
左边线 = [8][109]    右边线 = [8][185]
左边线 = [9][102]    右边线 = [9][185]
左边线 = [10][92]    右边线 = [10][185]
左边线 = [11][85]    右边线 = [11][185]
左边线 = [12][17]    右边线 = [12][185]
左边线 = [13][17]    右边线 = [13][185]
左边线 = [14][16]    右边线 = [14][185]
左边线 = [15][16]    右边线 = [15][185]
左边线 = [16][16]    右边线 = [16][185]
左边线 = [17][16]    右边线 = [17][185]
左边线 = [18][16]    右边线 = [18][185]
左边线 = [19][15]    右边线 = [19][185]
左边线 = [20][15]    右边线 = [20][185]
左边线 = [21][14]    右边线 = [21][185]
左边线 = [22][8]    右边线 = [22][183]
左边线 = [23][0]    右边线 = [23][180]
左边线 = [24][0]    右边线 = [24][175]
左边线 = [25][0]    右边线 = [25][172]
左边线 = [26][0]    右边线 = [26][167]
左边线 = [27][0]    右边线 = [27][162]
左边线 = [28][0]    右边线 = [28][157]
左边线 = [29][0]    右边线 = [29][152]
左边线 = [30][0]    右边线 = [30][148]
左边线 = [31][0]    右边线 = [31][144]
左边线 = [32][0]    右边线 = [32][139]
左边线 = [33][0]    右边线 = [33][134]
左边线 = [34][0]    右边线 = [34][130]
左边线 = [35][0]    右边线 = [35][124]
左边线 = [36][0]    右边线 = [36][120]
左边线 = [37][0]    右边线 = [37][117]
左边线 = [38][0]    右边线 = [38][112]
左边线 = [39][0]    右边线 = [39][107]
左边线 = [40][0]    右边线 = [40][106]
左边线 = [41][0]    右边线 = [41][106]
左边线 = [42][0]    右边线 = [42][106]
左边线 = [43][0]    右边线 = [43][107]
左边线 = [44][0]    右边线 = [44][108]
左边线 = [45][0]    右边线 = [45][108]
左边线 = [46][0]    右边线 = [46][109]
左边线 = [47][0]    右边线 = [47][110]
左边线 = [48][0]    右边线 = [48][111]
左边线 = [49][0]    右边线 = [49][113]
左边线 = [50][0]    右边线 = [50][114]
左边线 = [51][0]    右边线 = [51][115]
左边线 = [52][0]    右边线 = [52][116]
左边线 = [53][0]    右边线 = [53][117]
左边线 = [54][0]    右边线 = [54][118]
左边线 = [55][0]    右边线 = [55][118]
左边线 = [56][0]    右边线 = [56][119]
左边线 = [57][0]    右边线 = [57][120]
左边线 = [58][0]    右边线 = [58][121]
左边线 = [59][8]    右边线 = [59][122]
左边线 = [60][9]    右边线 = [60][122]
左边线 = [61][9]    右边线 = [61][123]
左边线 = [62][9]    右边线 = [62][124]
左边线 = [63][8]    右边线 = [63][125]
左边线 = [64][8]    右边线 = [64][126]
左边线 = [65][8]    右边线 = [65][127]
左边线 = [66][8]    右边线 = [66][128]
左边线 = [67][8]    右边线 = [67][129]
左边线 = [68][8]    右边线 = [68][129]
左边线 = [69][7]    右边线 = [69][130]
左丢线行数 = 36
右丢线行数 = 21
↖未找到            未找到↗
↙未找到            未找到↘
发现十字

第2次扫线:

固定寻线列 = 48
扫线最远行  = 1
左边线 = [1][0]    左边线 = [1][69]
左边线 = [2][0]    左边线 = [2][70]
左边线 = [3][0]    左边线 = [3][71]
左边线 = [4][0]    左边线 = [4][72]
左边线 = [5][0]    左边线 = [5][73]
左边线 = [6][0]    左边线 = [6][74]
左边线 = [7][0]    左边线 = [7][75]
左边线 = [8][0]    左边线 = [8][75]
左边线 = [9][0]    左边线 = [9][76]
左边线 = [10][0]    左边线 = [10][77]
左边线 = [11][0]    左边线 = [11][78]
左边线 = [12][0]    左边线 = [12][185]
左边线 = [13][0]    左边线 = [13][185]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
