

************************  2072.png  第1195张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][41]    右边线 = [1][119]
左边线 = [2][35]    右边线 = [2][114]
左边线 = [3][29]    右边线 = [3][109]
左边线 = [4][23]    右边线 = [4][105]
左边线 = [5][17]    右边线 = [5][100]
左边线 = [6][12]    右边线 = [6][95]
左边线 = [7][6]    右边线 = [7][91]
左边线 = [8][1]    右边线 = [8][86]
左边线 = [9][0]    右边线 = [9][81]
左边线 = [10][0]    右边线 = [10][77]
左边线 = [11][0]    右边线 = [11][73]
左边线 = [12][0]    右边线 = [12][68]
左边线 = [13][0]    右边线 = [13][64]
左边线 = [14][0]    右边线 = [14][59]
左边线 = [15][0]    右边线 = [15][59]
左边线 = [16][0]    右边线 = [16][60]
左边线 = [17][0]    右边线 = [17][63]
左边线 = [18][0]    右边线 = [18][66]
左边线 = [19][0]    右边线 = [19][70]
左边线 = [20][0]    右边线 = [20][73]
左边线 = [21][0]    右边线 = [21][76]
左边线 = [22][0]    右边线 = [22][78]
左边线 = [23][0]    右边线 = [23][81]
左边线 = [24][0]    右边线 = [24][84]
左边线 = [25][0]    右边线 = [25][86]
左边线 = [26][0]    右边线 = [26][89]
左边线 = [27][0]    右边线 = [27][91]
左边线 = [28][0]    右边线 = [28][93]
左边线 = [29][0]    右边线 = [29][95]
左边线 = [30][0]    右边线 = [30][97]
左边线 = [31][0]    右边线 = [31][99]
左边线 = [32][0]    右边线 = [32][101]
左边线 = [33][0]    右边线 = [33][103]
左边线 = [34][0]    右边线 = [34][104]
左边线 = [35][0]    右边线 = [35][106]
左边线 = [36][0]    右边线 = [36][108]
左边线 = [37][0]    右边线 = [37][109]
左边线 = [38][0]    右边线 = [38][111]
左边线 = [39][0]    右边线 = [39][112]
左边线 = [40][0]    右边线 = [40][113]
左边线 = [41][0]    右边线 = [41][114]
左边线 = [42][0]    右边线 = [42][116]
左边线 = [43][0]    右边线 = [43][117]
左边线 = [44][0]    右边线 = [44][118]
左边线 = [45][0]    右边线 = [45][119]
左边线 = [46][0]    右边线 = [46][120]
左边线 = [47][0]    右边线 = [47][121]
左边线 = [48][1]    右边线 = [48][122]
左边线 = [49][3]    右边线 = [49][124]
左边线 = [50][5]    右边线 = [50][125]
左边线 = [51][6]    右边线 = [51][126]
左边线 = [52][7]    右边线 = [52][127]
左边线 = [53][9]    右边线 = [53][128]
左边线 = [54][10]    右边线 = [54][129]
左边线 = [55][10]    右边线 = [55][130]
左边线 = [56][11]    右边线 = [56][131]
左边线 = [57][12]    右边线 = [57][132]
左边线 = [58][13]    右边线 = [58][133]
左边线 = [59][13]    右边线 = [59][134]
左边线 = [60][14]    右边线 = [60][135]
左边线 = [61][14]    右边线 = [61][136]
左边线 = [62][14]    右边线 = [62][137]
左边线 = [63][14]    右边线 = [63][137]
左边线 = [64][15]    右边线 = [64][138]
左边线 = [65][15]    右边线 = [65][139]
左边线 = [66][15]    右边线 = [66][140]
左边线 = [67][16]    右边线 = [67][141]
左边线 = [68][16]    右边线 = [68][142]
左边线 = [69][17]    右边线 = [69][142]
左丢线行数 = 41
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

