

************************  486.png  第3799张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][86]
左边线 = [2][0]    右边线 = [2][90]
左边线 = [3][0]    右边线 = [3][93]
左边线 = [4][0]    右边线 = [4][97]
左边线 = [5][0]    右边线 = [5][99]
左边线 = [6][0]    右边线 = [6][101]
左边线 = [7][0]    右边线 = [7][104]
左边线 = [8][0]    右边线 = [8][106]
左边线 = [9][12]    右边线 = [9][108]
左边线 = [10][37]    右边线 = [10][109]
左边线 = [11][43]    右边线 = [11][111]
左边线 = [12][47]    右边线 = [12][113]
左边线 = [13][50]    右边线 = [13][114]
左边线 = [14][52]    右边线 = [14][115]
左边线 = [15][53]    右边线 = [15][117]
左边线 = [16][55]    右边线 = [16][118]
左边线 = [17][56]    右边线 = [17][119]
左边线 = [18][56]    右边线 = [18][120]
左边线 = [19][57]    右边线 = [19][121]
左边线 = [20][57]    右边线 = [20][122]
左边线 = [21][58]    右边线 = [21][122]
左边线 = [22][58]    右边线 = [22][123]
左边线 = [23][58]    右边线 = [23][124]
左边线 = [24][57]    右边线 = [24][125]
左边线 = [25][57]    右边线 = [25][125]
左边线 = [26][57]    右边线 = [26][126]
左边线 = [27][56]    右边线 = [27][126]
左边线 = [28][56]    右边线 = [28][127]
左边线 = [29][55]    右边线 = [29][127]
左边线 = [30][55]    右边线 = [30][128]
左边线 = [31][54]    右边线 = [31][128]
左边线 = [32][53]    右边线 = [32][129]
左边线 = [33][53]    右边线 = [33][129]
左边线 = [34][52]    右边线 = [34][130]
左边线 = [35][52]    右边线 = [35][130]
左边线 = [36][51]    右边线 = [36][130]
左边线 = [37][50]    右边线 = [37][131]
左边线 = [38][50]    右边线 = [38][131]
左边线 = [39][49]    右边线 = [39][131]
左边线 = [40][48]    右边线 = [40][132]
左边线 = [41][48]    右边线 = [41][132]
左边线 = [42][47]    右边线 = [42][133]
左边线 = [43][46]    右边线 = [43][133]
左边线 = [44][46]    右边线 = [44][133]
左边线 = [45][45]    右边线 = [45][134]
左边线 = [46][45]    右边线 = [46][134]
左边线 = [47][44]    右边线 = [47][134]
左边线 = [48][43]    右边线 = [48][135]
左边线 = [49][42]    右边线 = [49][135]
左边线 = [50][42]    右边线 = [50][135]
左边线 = [51][41]    右边线 = [51][136]
左边线 = [52][40]    右边线 = [52][136]
左边线 = [53][40]    右边线 = [53][137]
左边线 = [54][39]    右边线 = [54][137]
左边线 = [55][38]    右边线 = [55][137]
左边线 = [56][38]    右边线 = [56][138]
左边线 = [57][37]    右边线 = [57][138]
左边线 = [58][36]    右边线 = [58][139]
左边线 = [59][36]    右边线 = [59][139]
左边线 = [60][35]    右边线 = [60][139]
左边线 = [61][35]    右边线 = [61][140]
左边线 = [62][34]    右边线 = [62][140]
左边线 = [63][33]    右边线 = [63][141]
左边线 = [64][33]    右边线 = [64][141]
左边线 = [65][32]    右边线 = [65][141]
左边线 = [66][32]    右边线 = [66][142]
左边线 = [67][31]    右边线 = [67][142]
左边线 = [68][30]    右边线 = [68][142]
左边线 = [69][30]    右边线 = [69][143]
左丢线行数 = 8
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

