

************************  2108.png  第1235张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][10]    右边线 = [1][62]
左边线 = [2][10]    右边线 = [2][63]
左边线 = [3][10]    右边线 = [3][64]
左边线 = [4][10]    右边线 = [4][65]
左边线 = [5][10]    右边线 = [5][66]
左边线 = [6][10]    右边线 = [6][67]
左边线 = [7][9]    右边线 = [7][68]
左边线 = [8][9]    右边线 = [8][69]
左边线 = [9][9]    右边线 = [9][70]
左边线 = [10][9]    右边线 = [10][71]
左边线 = [11][9]    右边线 = [11][72]
左边线 = [12][9]    右边线 = [12][72]
左边线 = [13][9]    右边线 = [13][73]
左边线 = [14][9]    右边线 = [14][74]
左边线 = [15][9]    右边线 = [15][75]
左边线 = [16][8]    右边线 = [16][76]
左边线 = [17][8]    右边线 = [17][77]
左边线 = [18][8]    右边线 = [18][78]
左边线 = [19][8]    右边线 = [19][79]
左边线 = [20][8]    右边线 = [20][80]
左边线 = [21][8]    右边线 = [21][81]
左边线 = [22][8]    右边线 = [22][82]
左边线 = [23][7]    右边线 = [23][83]
左边线 = [24][7]    右边线 = [24][84]
左边线 = [25][7]    右边线 = [25][85]
左边线 = [26][7]    右边线 = [26][86]
左边线 = [27][7]    右边线 = [27][87]
左边线 = [28][7]    右边线 = [28][88]
左边线 = [29][7]    右边线 = [29][89]
左边线 = [30][6]    右边线 = [30][90]
左边线 = [31][5]    右边线 = [31][91]
左边线 = [32][0]    右边线 = [32][92]
左边线 = [33][0]    右边线 = [33][93]
左边线 = [34][0]    右边线 = [34][94]
左边线 = [35][0]    右边线 = [35][95]
左边线 = [36][0]    右边线 = [36][96]
左边线 = [37][0]    右边线 = [37][97]
左边线 = [38][0]    右边线 = [38][98]
左边线 = [39][0]    右边线 = [39][99]
左边线 = [40][0]    右边线 = [40][100]
左边线 = [41][0]    右边线 = [41][101]
左边线 = [42][0]    右边线 = [42][102]
左边线 = [43][0]    右边线 = [43][103]
左边线 = [44][0]    右边线 = [44][104]
左边线 = [45][0]    右边线 = [45][105]
左边线 = [46][0]    右边线 = [46][106]
左边线 = [47][0]    右边线 = [47][107]
左边线 = [48][0]    右边线 = [48][108]
左边线 = [49][0]    右边线 = [49][109]
左边线 = [50][0]    右边线 = [50][110]
左边线 = [51][0]    右边线 = [51][111]
左边线 = [52][0]    右边线 = [52][112]
左边线 = [53][0]    右边线 = [53][113]
左边线 = [54][0]    右边线 = [54][114]
左边线 = [55][0]    右边线 = [55][115]
左边线 = [56][0]    右边线 = [56][116]
左边线 = [57][0]    右边线 = [57][117]
左边线 = [58][0]    右边线 = [58][118]
左边线 = [59][0]    右边线 = [59][119]
左边线 = [60][0]    右边线 = [60][120]
左边线 = [61][0]    右边线 = [61][121]
左边线 = [62][0]    右边线 = [62][122]
左边线 = [63][0]    右边线 = [63][123]
左边线 = [64][0]    右边线 = [64][124]
左边线 = [65][0]    右边线 = [65][125]
左边线 = [66][0]    右边线 = [66][126]
左边线 = [67][0]    右边线 = [67][127]
左边线 = [68][0]    右边线 = [68][128]
左边线 = [69][0]    右边线 = [69][129]
左丢线行数 = 38
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

