

************************  893.png  第4251张  ************************


第1次扫线:

扫线最远行 = 3
左边线 = [3][9]    右边线 = [3][36]
左边线 = [4][0]    右边线 = [4][48]
左边线 = [5][0]    右边线 = [5][56]
左边线 = [6][0]    右边线 = [6][62]
左边线 = [7][0]    右边线 = [7][67]
左边线 = [8][0]    右边线 = [8][71]
左边线 = [9][0]    右边线 = [9][74]
左边线 = [10][0]    右边线 = [10][77]
左边线 = [11][0]    右边线 = [11][80]
左边线 = [12][0]    右边线 = [12][83]
左边线 = [13][0]    右边线 = [13][85]
左边线 = [14][0]    右边线 = [14][87]
左边线 = [15][0]    右边线 = [15][89]
左边线 = [16][0]    右边线 = [16][91]
左边线 = [17][0]    右边线 = [17][93]
左边线 = [18][0]    右边线 = [18][95]
左边线 = [19][0]    右边线 = [19][96]
左边线 = [20][0]    右边线 = [20][98]
左边线 = [21][0]    右边线 = [21][99]
左边线 = [22][0]    右边线 = [22][101]
左边线 = [23][8]    右边线 = [23][102]
左边线 = [24][14]    右边线 = [24][103]
左边线 = [25][17]    右边线 = [25][104]
左边线 = [26][20]    右边线 = [26][105]
左边线 = [27][22]    右边线 = [27][106]
左边线 = [28][24]    右边线 = [28][107]
左边线 = [29][25]    右边线 = [29][108]
左边线 = [30][26]    右边线 = [30][109]
左边线 = [31][27]    右边线 = [31][110]
左边线 = [32][28]    右边线 = [32][111]
左边线 = [33][29]    右边线 = [33][111]
左边线 = [34][29]    右边线 = [34][112]
左边线 = [35][29]    右边线 = [35][113]
左边线 = [36][29]    右边线 = [36][114]
左边线 = [37][30]    右边线 = [37][114]
左边线 = [38][30]    右边线 = [38][115]
左边线 = [39][29]    右边线 = [39][115]
左边线 = [40][29]    右边线 = [40][116]
左边线 = [41][29]    右边线 = [41][116]
左边线 = [42][29]    右边线 = [42][117]
左边线 = [43][28]    右边线 = [43][117]
左边线 = [44][28]    右边线 = [44][118]
左边线 = [45][27]    右边线 = [45][118]
左边线 = [46][27]    右边线 = [46][118]
左边线 = [47][27]    右边线 = [47][119]
左边线 = [48][26]    右边线 = [48][119]
左边线 = [49][26]    右边线 = [49][119]
左边线 = [50][25]    右边线 = [50][119]
左边线 = [51][24]    右边线 = [51][119]
左边线 = [52][23]    右边线 = [52][120]
左边线 = [53][22]    右边线 = [53][120]
左边线 = [54][21]    右边线 = [54][120]
左边线 = [55][21]    右边线 = [55][121]
左边线 = [56][20]    右边线 = [56][121]
左边线 = [57][19]    右边线 = [57][121]
左边线 = [58][19]    右边线 = [58][122]
左边线 = [59][18]    右边线 = [59][122]
左边线 = [60][17]    右边线 = [60][122]
左边线 = [61][17]    右边线 = [61][123]
左边线 = [62][16]    右边线 = [62][123]
左边线 = [63][15]    右边线 = [63][123]
左边线 = [64][15]    右边线 = [64][123]
左边线 = [65][14]    右边线 = [65][124]
左边线 = [66][14]    右边线 = [66][124]
左边线 = [67][13]    右边线 = [67][124]
左边线 = [68][12]    右边线 = [68][124]
左边线 = [69][12]    右边线 = [69][125]
左丢线行数 = 19
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

