

************************  1427.png  第478张  ************************


第1次扫线:

扫线最远行 = 8
左边线 = [8][0]    右边线 = [8][48]
左边线 = [9][0]    右边线 = [9][70]
左边线 = [10][0]    右边线 = [10][124]
左边线 = [11][0]    右边线 = [11][125]
左边线 = [12][0]    右边线 = [12][127]
左边线 = [13][0]    右边线 = [13][147]
左边线 = [14][0]    右边线 = [14][162]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][21]    右边线 = [33][185]
左边线 = [34][30]    右边线 = [34][185]
左边线 = [35][54]    右边线 = [35][185]
左边线 = [36][55]    右边线 = [36][185]
左边线 = [37][55]    右边线 = [37][185]
左边线 = [38][54]    右边线 = [38][185]
左边线 = [39][54]    右边线 = [39][185]
左边线 = [40][53]    右边线 = [40][138]
左边线 = [41][52]    右边线 = [41][137]
左边线 = [42][52]    右边线 = [42][137]
左边线 = [43][51]    右边线 = [43][138]
左边线 = [44][51]    右边线 = [44][138]
左边线 = [45][50]    右边线 = [45][139]
左边线 = [46][50]    右边线 = [46][139]
左边线 = [47][49]    右边线 = [47][139]
左边线 = [48][48]    右边线 = [48][140]
左边线 = [49][48]    右边线 = [49][140]
左边线 = [50][47]    右边线 = [50][141]
左边线 = [51][46]    右边线 = [51][141]
左边线 = [52][46]    右边线 = [52][142]
左边线 = [53][45]    右边线 = [53][142]
左边线 = [54][45]    右边线 = [54][142]
左边线 = [55][44]    右边线 = [55][143]
左边线 = [56][43]    右边线 = [56][143]
左边线 = [57][43]    右边线 = [57][144]
左边线 = [58][42]    右边线 = [58][144]
左边线 = [59][42]    右边线 = [59][145]
左边线 = [60][41]    右边线 = [60][145]
左边线 = [61][41]    右边线 = [61][146]
左边线 = [62][40]    右边线 = [62][146]
左边线 = [63][40]    右边线 = [63][146]
左边线 = [64][39]    右边线 = [64][147]
左边线 = [65][39]    右边线 = [65][147]
左边线 = [66][38]    右边线 = [66][148]
左边线 = [67][37]    右边线 = [67][148]
左边线 = [68][37]    右边线 = [68][148]
左边线 = [69][36]    右边线 = [69][149]
左丢线行数 = 25
右丢线行数 = 25
左下拐点坐标 = [39][54]
右下拐点坐标 = [44][138]
右上拐点坐标 = [12][127]
↖未找到              找到↗
↙找到                找到↘
右上拐点坐标 = [12][127]
左下拐点坐标 = [39][54]
右下拐点坐标 = [44][138]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 96
扫线最远行  = 1
左边线 = [1][77]    左边线 = [1][120]
左边线 = [2][77]    左边线 = [2][121]
左边线 = [3][76]    左边线 = [3][121]
左边线 = [4][75]    左边线 = [4][121]
左边线 = [5][75]    左边线 = [5][122]
左边线 = [6][74]    左边线 = [6][122]
左边线 = [7][74]    左边线 = [7][123]
左边线 = [8][73]    左边线 = [8][124]
左边线 = [9][72]    左边线 = [9][124]
左边线 = [10][0]    左边线 = [10][124]
左边线 = [11][0]    左边线 = [11][125]
左边线 = [12][0]    左边线 = [12][127]
左边线 = [13][0]    左边线 = [13][147]
左边线 = [14][0]    左边线 = [14][162]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
