

************************  2009.png  第1125张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][119]    右边线 = [1][170]
左边线 = [2][118]    右边线 = [2][170]
左边线 = [3][117]    右边线 = [3][170]
左边线 = [4][117]    右边线 = [4][171]
左边线 = [5][116]    右边线 = [5][171]
左边线 = [6][115]    右边线 = [6][171]
左边线 = [7][114]    右边线 = [7][171]
左边线 = [8][114]    右边线 = [8][172]
左边线 = [9][113]    右边线 = [9][172]
左边线 = [10][112]    右边线 = [10][172]
左边线 = [11][111]    右边线 = [11][173]
左边线 = [12][110]    右边线 = [12][173]
左边线 = [13][110]    右边线 = [13][173]
左边线 = [14][109]    右边线 = [14][173]
左边线 = [15][109]    右边线 = [15][174]
左边线 = [16][108]    右边线 = [16][174]
左边线 = [17][107]    右边线 = [17][174]
左边线 = [18][107]    右边线 = [18][175]
左边线 = [19][106]    右边线 = [19][175]
左边线 = [20][105]    右边线 = [20][175]
左边线 = [21][104]    右边线 = [21][175]
左边线 = [22][103]    右边线 = [22][176]
左边线 = [23][102]    右边线 = [23][176]
左边线 = [24][102]    右边线 = [24][176]
左边线 = [25][101]    右边线 = [25][176]
左边线 = [26][100]    右边线 = [26][177]
左边线 = [27][99]    右边线 = [27][177]
左边线 = [28][99]    右边线 = [28][177]
左边线 = [29][98]    右边线 = [29][177]
左边线 = [30][97]    右边线 = [30][178]
左边线 = [31][96]    右边线 = [31][178]
左边线 = [32][96]    右边线 = [32][178]
左边线 = [33][95]    右边线 = [33][179]
左边线 = [34][94]    右边线 = [34][179]
左边线 = [35][93]    右边线 = [35][179]
左边线 = [36][92]    右边线 = [36][180]
左边线 = [37][92]    右边线 = [37][180]
左边线 = [38][91]    右边线 = [38][180]
左边线 = [39][90]    右边线 = [39][180]
左边线 = [40][89]    右边线 = [40][180]
左边线 = [41][0]    右边线 = [41][181]
左边线 = [42][0]    右边线 = [42][181]
左边线 = [43][0]    右边线 = [43][181]
左边线 = [44][0]    右边线 = [44][181]
左边线 = [45][0]    右边线 = [45][182]
左边线 = [46][0]    右边线 = [46][182]
左边线 = [47][0]    右边线 = [47][182]
左边线 = [48][0]    右边线 = [48][183]
左边线 = [49][0]    右边线 = [49][183]
左边线 = [50][0]    右边线 = [50][183]
左边线 = [51][0]    右边线 = [51][183]
左边线 = [52][0]    右边线 = [52][184]
左边线 = [53][0]    右边线 = [53][184]
左边线 = [54][0]    右边线 = [54][184]
左边线 = [55][0]    右边线 = [55][184]
左边线 = [56][0]    右边线 = [56][185]
左边线 = [57][0]    右边线 = [57][185]
左边线 = [58][0]    右边线 = [58][185]
左边线 = [59][0]    右边线 = [59][185]
左边线 = [60][0]    右边线 = [60][185]
左边线 = [61][0]    右边线 = [61][185]
左边线 = [62][0]    右边线 = [62][185]
左边线 = [63][0]    右边线 = [63][185]
左边线 = [64][0]    右边线 = [64][185]
左边线 = [65][0]    右边线 = [65][185]
左边线 = [66][0]    右边线 = [66][185]
左边线 = [67][0]    右边线 = [67][185]
左边线 = [68][0]    右边线 = [68][185]
左边线 = [69][0]    右边线 = [69][185]
左丢线行数 = 29
右丢线行数 = 18
左上拐点坐标 = [40][89]
↖找到              未找到↗
↙未找到            未找到↘
左上拐点坐标 = [40][89]
未发现十字
未发现斜十字
当前图像结束处理

