

************************  2591.png  第1771张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][36]    右边线 = [1][95]
左边线 = [2][37]    右边线 = [2][96]
左边线 = [3][37]    右边线 = [3][97]
左边线 = [4][37]    右边线 = [4][98]
左边线 = [5][38]    右边线 = [5][98]
左边线 = [6][38]    右边线 = [6][99]
左边线 = [7][38]    右边线 = [7][100]
左边线 = [8][39]    右边线 = [8][101]
左边线 = [9][39]    右边线 = [9][102]
左边线 = [10][40]    右边线 = [10][103]
左边线 = [11][40]    右边线 = [11][103]
左边线 = [12][41]    右边线 = [12][104]
左边线 = [13][41]    右边线 = [13][105]
左边线 = [14][42]    右边线 = [14][106]
左边线 = [15][42]    右边线 = [15][107]
左边线 = [16][42]    右边线 = [16][108]
左边线 = [17][43]    右边线 = [17][109]
左边线 = [18][43]    右边线 = [18][110]
左边线 = [19][44]    右边线 = [19][111]
左边线 = [20][44]    右边线 = [20][113]
左边线 = [21][45]    右边线 = [21][114]
左边线 = [22][45]    右边线 = [22][115]
左边线 = [23][46]    右边线 = [23][116]
左边线 = [24][47]    右边线 = [24][118]
左边线 = [25][47]    右边线 = [25][119]
左边线 = [26][48]    右边线 = [26][120]
左边线 = [27][48]    右边线 = [27][121]
左边线 = [28][49]    右边线 = [28][122]
左边线 = [29][50]    右边线 = [29][124]
左边线 = [30][50]    右边线 = [30][125]
左边线 = [31][51]    右边线 = [31][126]
左边线 = [32][52]    右边线 = [32][127]
左边线 = [33][52]    右边线 = [33][129]
左边线 = [34][53]    右边线 = [34][130]
左边线 = [35][54]    右边线 = [35][132]
左边线 = [36][54]    右边线 = [36][133]
左边线 = [37][55]    右边线 = [37][134]
左边线 = [38][56]    右边线 = [38][136]
左边线 = [39][57]    右边线 = [39][137]
左边线 = [40][57]    右边线 = [40][139]
左边线 = [41][58]    右边线 = [41][141]
左边线 = [42][59]    右边线 = [42][143]
左边线 = [43][60]    右边线 = [43][145]
左边线 = [44][60]    右边线 = [44][147]
左边线 = [45][61]    右边线 = [45][148]
左边线 = [46][62]    右边线 = [46][150]
左边线 = [47][63]    右边线 = [47][152]
左边线 = [48][63]    右边线 = [48][154]
左边线 = [49][64]    右边线 = [49][156]
左边线 = [50][65]    右边线 = [50][158]
左边线 = [51][66]    右边线 = [51][160]
左边线 = [52][67]    右边线 = [52][163]
左边线 = [53][68]    右边线 = [53][165]
左边线 = [54][69]    右边线 = [54][167]
左边线 = [55][70]    右边线 = [55][170]
左边线 = [56][71]    右边线 = [56][172]
左边线 = [57][72]    右边线 = [57][174]
左边线 = [58][73]    右边线 = [58][177]
左边线 = [59][74]    右边线 = [59][180]
左边线 = [60][75]    右边线 = [60][183]
左边线 = [61][76]    右边线 = [61][185]
左边线 = [62][77]    右边线 = [62][185]
左边线 = [63][78]    右边线 = [63][185]
左边线 = [64][79]    右边线 = [64][185]
左边线 = [65][80]    右边线 = [65][185]
左边线 = [66][81]    右边线 = [66][185]
左边线 = [67][82]    右边线 = [67][185]
左边线 = [68][83]    右边线 = [68][185]
左边线 = [69][84]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 9
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

