

************************  1005.png  第10张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][50]    右边线 = [1][115]
左边线 = [2][46]    右边线 = [2][112]
左边线 = [3][43]    右边线 = [3][109]
左边线 = [4][39]    右边线 = [4][106]
左边线 = [5][37]    右边线 = [5][103]
左边线 = [6][34]    右边线 = [6][100]
左边线 = [7][32]    右边线 = [7][97]
左边线 = [8][30]    右边线 = [8][95]
左边线 = [9][28]    右边线 = [9][93]
左边线 = [10][26]    右边线 = [10][90]
左边线 = [11][24]    右边线 = [11][87]
左边线 = [12][22]    右边线 = [12][84]
左边线 = [13][20]    右边线 = [13][83]
左边线 = [14][18]    右边线 = [14][81]
左边线 = [15][16]    右边线 = [15][80]
左边线 = [16][14]    右边线 = [16][79]
左边线 = [17][13]    右边线 = [17][78]
左边线 = [18][11]    右边线 = [18][77]
左边线 = [19][10]    右边线 = [19][76]
左边线 = [20][9]    右边线 = [20][76]
左边线 = [21][7]    右边线 = [21][75]
左边线 = [22][6]    右边线 = [22][75]
左边线 = [23][5]    右边线 = [23][75]
左边线 = [24][4]    右边线 = [24][75]
左边线 = [25][3]    右边线 = [25][75]
左边线 = [26][1]    右边线 = [26][75]
左边线 = [27][0]    右边线 = [27][75]
左边线 = [28][0]    右边线 = [28][75]
左边线 = [29][0]    右边线 = [29][75]
左边线 = [30][0]    右边线 = [30][76]
左边线 = [31][0]    右边线 = [31][77]
左边线 = [32][0]    右边线 = [32][77]
左边线 = [33][0]    右边线 = [33][78]
左边线 = [34][0]    右边线 = [34][79]
左边线 = [35][0]    右边线 = [35][80]
左边线 = [36][0]    右边线 = [36][82]
左边线 = [37][0]    右边线 = [37][83]
左边线 = [38][0]    右边线 = [38][85]
左边线 = [39][0]    右边线 = [39][87]
左边线 = [40][0]    右边线 = [40][88]
左边线 = [41][0]    右边线 = [41][90]
左边线 = [42][0]    右边线 = [42][92]
左边线 = [43][0]    右边线 = [43][93]
左边线 = [44][0]    右边线 = [44][95]
左边线 = [45][0]    右边线 = [45][97]
左边线 = [46][0]    右边线 = [46][99]
左边线 = [47][0]    右边线 = [47][100]
左边线 = [48][0]    右边线 = [48][102]
左边线 = [49][0]    右边线 = [49][103]
左边线 = [50][0]    右边线 = [50][105]
左边线 = [51][0]    右边线 = [51][106]
左边线 = [52][0]    右边线 = [52][107]
左边线 = [53][0]    右边线 = [53][109]
左边线 = [54][0]    右边线 = [54][110]
左边线 = [55][0]    右边线 = [55][112]
左边线 = [56][0]    右边线 = [56][113]
左边线 = [57][0]    右边线 = [57][114]
左边线 = [58][0]    右边线 = [58][116]
左边线 = [59][0]    右边线 = [59][117]
左边线 = [60][0]    右边线 = [60][118]
左边线 = [61][0]    右边线 = [61][119]
左边线 = [62][0]    右边线 = [62][121]
左边线 = [63][0]    右边线 = [63][122]
左边线 = [64][0]    右边线 = [64][123]
左边线 = [65][0]    右边线 = [65][124]
左边线 = [66][0]    右边线 = [66][126]
左边线 = [67][0]    右边线 = [67][127]
左边线 = [68][0]    右边线 = [68][128]
左边线 = [69][0]    右边线 = [69][129]
左丢线行数 = 44
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

