

************************  439.png  第3747张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][124]    右边线 = [1][185]
左边线 = [2][117]    右边线 = [2][185]
左边线 = [3][109]    右边线 = [3][185]
左边线 = [4][101]    右边线 = [4][185]
左边线 = [5][95]    右边线 = [5][185]
左边线 = [6][87]    右边线 = [6][185]
左边线 = [7][79]    右边线 = [7][185]
左边线 = [8][72]    右边线 = [8][185]
左边线 = [9][65]    右边线 = [9][185]
左边线 = [10][58]    右边线 = [10][185]
左边线 = [11][51]    右边线 = [11][185]
左边线 = [12][43]    右边线 = [12][185]
左边线 = [13][36]    右边线 = [13][185]
左边线 = [14][29]    右边线 = [14][185]
左边线 = [15][22]    右边线 = [15][185]
左边线 = [16][15]    右边线 = [16][183]
左边线 = [17][8]    右边线 = [17][179]
左边线 = [18][2]    右边线 = [18][174]
左边线 = [19][0]    右边线 = [19][169]
左边线 = [20][0]    右边线 = [20][165]
左边线 = [21][0]    右边线 = [21][159]
左边线 = [22][0]    右边线 = [22][154]
左边线 = [23][0]    右边线 = [23][149]
左边线 = [24][0]    右边线 = [24][142]
左边线 = [25][0]    右边线 = [25][136]
左边线 = [26][0]    右边线 = [26][132]
左边线 = [27][0]    右边线 = [27][128]
左边线 = [28][0]    右边线 = [28][123]
左边线 = [29][0]    右边线 = [29][118]
左边线 = [30][0]    右边线 = [30][113]
左边线 = [31][0]    右边线 = [31][109]
左边线 = [32][0]    右边线 = [32][104]
左边线 = [33][0]    右边线 = [33][98]
左边线 = [34][0]    右边线 = [34][93]
左边线 = [35][0]    右边线 = [35][93]
左边线 = [36][0]    右边线 = [36][94]
左边线 = [37][0]    右边线 = [37][96]
左边线 = [38][0]    右边线 = [38][98]
左边线 = [39][0]    右边线 = [39][99]
左边线 = [40][0]    右边线 = [40][101]
左边线 = [41][0]    右边线 = [41][103]
左边线 = [42][0]    右边线 = [42][104]
左边线 = [43][0]    右边线 = [43][106]
左边线 = [44][0]    右边线 = [44][108]
左边线 = [45][0]    右边线 = [45][109]
左边线 = [46][0]    右边线 = [46][111]
左边线 = [47][0]    右边线 = [47][112]
左边线 = [48][0]    右边线 = [48][113]
左边线 = [49][0]    右边线 = [49][115]
左边线 = [50][0]    右边线 = [50][116]
左边线 = [51][0]    右边线 = [51][117]
左边线 = [52][0]    右边线 = [52][118]
左边线 = [53][0]    右边线 = [53][119]
左边线 = [54][0]    右边线 = [54][121]
左边线 = [55][0]    右边线 = [55][122]
左边线 = [56][0]    右边线 = [56][123]
左边线 = [57][0]    右边线 = [57][124]
左边线 = [58][0]    右边线 = [58][125]
左边线 = [59][0]    右边线 = [59][126]
左边线 = [60][0]    右边线 = [60][127]
左边线 = [61][0]    右边线 = [61][127]
左边线 = [62][0]    右边线 = [62][128]
左边线 = [63][0]    右边线 = [63][129]
左边线 = [64][0]    右边线 = [64][130]
左边线 = [65][0]    右边线 = [65][131]
左边线 = [66][0]    右边线 = [66][132]
左边线 = [67][0]    右边线 = [67][133]
左边线 = [68][0]    右边线 = [68][134]
左边线 = [69][0]    右边线 = [69][135]
左丢线行数 = 51
右丢线行数 = 15
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

