

************************  1908.png  第1012张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][26]    右边线 = [1][88]
左边线 = [2][28]    右边线 = [2][91]
左边线 = [3][31]    右边线 = [3][94]
左边线 = [4][33]    右边线 = [4][97]
左边线 = [5][35]    右边线 = [5][100]
左边线 = [6][37]    右边线 = [6][102]
左边线 = [7][40]    右边线 = [7][104]
左边线 = [8][42]    右边线 = [8][106]
左边线 = [9][44]    右边线 = [9][108]
左边线 = [10][46]    右边线 = [10][110]
左边线 = [11][48]    右边线 = [11][111]
左边线 = [12][49]    右边线 = [12][112]
左边线 = [13][51]    右边线 = [13][113]
左边线 = [14][52]    右边线 = [14][115]
左边线 = [15][53]    右边线 = [15][116]
左边线 = [16][54]    右边线 = [16][116]
左边线 = [17][55]    右边线 = [17][117]
左边线 = [18][55]    右边线 = [18][118]
左边线 = [19][55]    右边线 = [19][119]
左边线 = [20][55]    右边线 = [20][120]
左边线 = [21][55]    右边线 = [21][120]
左边线 = [22][54]    右边线 = [22][121]
左边线 = [23][54]    右边线 = [23][121]
左边线 = [24][53]    右边线 = [24][122]
左边线 = [25][53]    右边线 = [25][122]
左边线 = [26][52]    右边线 = [26][123]
左边线 = [27][52]    右边线 = [27][123]
左边线 = [28][51]    右边线 = [28][124]
左边线 = [29][51]    右边线 = [29][124]
左边线 = [30][50]    右边线 = [30][125]
左边线 = [31][50]    右边线 = [31][125]
左边线 = [32][49]    右边线 = [32][126]
左边线 = [33][49]    右边线 = [33][126]
左边线 = [34][49]    右边线 = [34][127]
左边线 = [35][48]    右边线 = [35][127]
左边线 = [36][48]    右边线 = [36][128]
左边线 = [37][47]    右边线 = [37][128]
左边线 = [38][47]    右边线 = [38][129]
左边线 = [39][46]    右边线 = [39][129]
左边线 = [40][46]    右边线 = [40][130]
左边线 = [41][45]    右边线 = [41][130]
左边线 = [42][45]    右边线 = [42][131]
左边线 = [43][44]    右边线 = [43][132]
左边线 = [44][44]    右边线 = [44][132]
左边线 = [45][43]    右边线 = [45][133]
左边线 = [46][43]    右边线 = [46][133]
左边线 = [47][42]    右边线 = [47][134]
左边线 = [48][42]    右边线 = [48][134]
左边线 = [49][41]    右边线 = [49][135]
左边线 = [50][41]    右边线 = [50][135]
左边线 = [51][40]    右边线 = [51][136]
左边线 = [52][40]    右边线 = [52][137]
左边线 = [53][39]    右边线 = [53][138]
左边线 = [54][39]    右边线 = [54][150]
左边线 = [55][38]    右边线 = [55][185]
左边线 = [56][0]    右边线 = [56][185]
左边线 = [57][0]    右边线 = [57][185]
左边线 = [58][0]    右边线 = [58][185]
左边线 = [59][0]    右边线 = [59][185]
左边线 = [60][0]    右边线 = [60][185]
左边线 = [61][0]    右边线 = [61][185]
左边线 = [62][0]    右边线 = [62][185]
左边线 = [63][0]    右边线 = [63][185]
左边线 = [64][0]    右边线 = [64][185]
左边线 = [65][0]    右边线 = [65][185]
左边线 = [66][0]    右边线 = [66][185]
左边线 = [67][0]    右边线 = [67][185]
左边线 = [68][0]    右边线 = [68][185]
左边线 = [69][0]    右边线 = [69][185]
左丢线行数 = 14
右丢线行数 = 15
左上拐点坐标 = [55][38]
右上拐点坐标 = [53][138]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [55][38]
右上拐点坐标 = [53][138]
未发现十字
上拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 88
扫线最远行  = 1
左边线 = [1][88]    左边线 = [1][88]
左边线 = [2][28]    左边线 = [2][91]
左边线 = [3][31]    左边线 = [3][94]
左边线 = [4][33]    左边线 = [4][97]
左边线 = [5][35]    左边线 = [5][100]
左边线 = [6][37]    左边线 = [6][102]
左边线 = [7][40]    左边线 = [7][104]
左边线 = [8][42]    左边线 = [8][106]
左边线 = [9][44]    左边线 = [9][108]
左边线 = [10][46]    左边线 = [10][110]
左边线 = [11][48]    左边线 = [11][111]
左边线 = [12][49]    左边线 = [12][112]
左边线 = [13][51]    左边线 = [13][113]
左边线 = [14][52]    左边线 = [14][115]
左边线 = [15][53]    左边线 = [15][116]
左边线 = [16][54]    左边线 = [16][116]
左边线 = [17][55]    左边线 = [17][117]
左边线 = [18][55]    左边线 = [18][118]
左边线 = [19][55]    左边线 = [19][119]
左边线 = [20][55]    左边线 = [20][120]
