

************************  477.png  第3789张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][44]    右边线 = [1][97]
左边线 = [2][46]    右边线 = [2][99]
左边线 = [3][47]    右边线 = [3][100]
左边线 = [4][48]    右边线 = [4][101]
左边线 = [5][49]    右边线 = [5][102]
左边线 = [6][49]    右边线 = [6][103]
左边线 = [7][49]    右边线 = [7][103]
左边线 = [8][48]    右边线 = [8][104]
左边线 = [9][48]    右边线 = [9][104]
左边线 = [10][48]    右边线 = [10][105]
左边线 = [11][47]    右边线 = [11][105]
左边线 = [12][47]    右边线 = [12][106]
左边线 = [13][46]    右边线 = [13][106]
左边线 = [14][45]    右边线 = [14][107]
左边线 = [15][45]    右边线 = [15][107]
左边线 = [16][44]    右边线 = [16][108]
左边线 = [17][44]    右边线 = [17][108]
左边线 = [18][43]    右边线 = [18][109]
左边线 = [19][43]    右边线 = [19][109]
左边线 = [20][42]    右边线 = [20][109]
左边线 = [21][41]    右边线 = [21][110]
左边线 = [22][41]    右边线 = [22][111]
左边线 = [23][40]    右边线 = [23][111]
左边线 = [24][40]    右边线 = [24][112]
左边线 = [25][39]    右边线 = [25][112]
左边线 = [26][39]    右边线 = [26][112]
左边线 = [27][38]    右边线 = [27][113]
左边线 = [28][38]    右边线 = [28][113]
左边线 = [29][37]    右边线 = [29][114]
左边线 = [30][37]    右边线 = [30][114]
左边线 = [31][36]    右边线 = [31][114]
左边线 = [32][36]    右边线 = [32][115]
左边线 = [33][35]    右边线 = [33][116]
左边线 = [34][35]    右边线 = [34][116]
左边线 = [35][34]    右边线 = [35][117]
左边线 = [36][34]    右边线 = [36][117]
左边线 = [37][33]    右边线 = [37][118]
左边线 = [38][33]    右边线 = [38][118]
左边线 = [39][32]    右边线 = [39][118]
左边线 = [40][32]    右边线 = [40][119]
左边线 = [41][31]    右边线 = [41][119]
左边线 = [42][30]    右边线 = [42][120]
左边线 = [43][30]    右边线 = [43][120]
左边线 = [44][29]    右边线 = [44][121]
左边线 = [45][29]    右边线 = [45][121]
左边线 = [46][28]    右边线 = [46][122]
左边线 = [47][28]    右边线 = [47][122]
左边线 = [48][28]    右边线 = [48][123]
左边线 = [49][27]    右边线 = [49][123]
左边线 = [50][26]    右边线 = [50][124]
左边线 = [51][26]    右边线 = [51][124]
左边线 = [52][25]    右边线 = [52][125]
左边线 = [53][25]    右边线 = [53][125]
左边线 = [54][24]    右边线 = [54][126]
左边线 = [55][23]    右边线 = [55][126]
左边线 = [56][22]    右边线 = [56][127]
左边线 = [57][0]    右边线 = [57][127]
左边线 = [58][0]    右边线 = [58][127]
左边线 = [59][0]    右边线 = [59][128]
左边线 = [60][0]    右边线 = [60][128]
左边线 = [61][0]    右边线 = [61][129]
左边线 = [62][0]    右边线 = [62][129]
左边线 = [63][0]    右边线 = [63][130]
左边线 = [64][0]    右边线 = [64][131]
左边线 = [65][0]    右边线 = [65][131]
左边线 = [66][0]    右边线 = [66][132]
左边线 = [67][0]    右边线 = [67][132]
左边线 = [68][0]    右边线 = [68][133]
左边线 = [69][0]    右边线 = [69][133]
左丢线行数 = 13
右丢线行数 = 0
左上拐点坐标 = [56][22]
↖找到              未找到↗
↙未找到            未找到↘
左上拐点坐标 = [56][22]
未发现十字
未发现斜十字
当前图像结束处理

