

************************  475.png  第3787张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][43]    右边线 = [1][94]
左边线 = [2][44]    右边线 = [2][95]
左边线 = [3][45]    右边线 = [3][96]
左边线 = [4][46]    右边线 = [4][97]
左边线 = [5][46]    右边线 = [5][98]
左边线 = [6][45]    右边线 = [6][99]
左边线 = [7][45]    右边线 = [7][99]
左边线 = [8][45]    右边线 = [8][100]
左边线 = [9][44]    右边线 = [9][100]
左边线 = [10][44]    右边线 = [10][101]
左边线 = [11][43]    右边线 = [11][101]
左边线 = [12][43]    右边线 = [12][102]
左边线 = [13][42]    右边线 = [13][102]
左边线 = [14][42]    右边线 = [14][103]
左边线 = [15][41]    右边线 = [15][103]
左边线 = [16][41]    右边线 = [16][104]
左边线 = [17][40]    右边线 = [17][104]
左边线 = [18][39]    右边线 = [18][105]
左边线 = [19][39]    右边线 = [19][105]
左边线 = [20][38]    右边线 = [20][106]
左边线 = [21][38]    右边线 = [21][106]
左边线 = [22][37]    右边线 = [22][107]
左边线 = [23][37]    右边线 = [23][107]
左边线 = [24][36]    右边线 = [24][108]
左边线 = [25][36]    右边线 = [25][108]
左边线 = [26][35]    右边线 = [26][109]
左边线 = [27][35]    右边线 = [27][109]
左边线 = [28][35]    右边线 = [28][110]
左边线 = [29][34]    右边线 = [29][110]
左边线 = [30][34]    右边线 = [30][111]
左边线 = [31][33]    右边线 = [31][111]
左边线 = [32][33]    右边线 = [32][112]
左边线 = [33][32]    右边线 = [33][112]
左边线 = [34][31]    右边线 = [34][113]
左边线 = [35][31]    右边线 = [35][113]
左边线 = [36][30]    右边线 = [36][114]
左边线 = [37][30]    右边线 = [37][114]
左边线 = [38][29]    右边线 = [38][115]
左边线 = [39][29]    右边线 = [39][115]
左边线 = [40][28]    右边线 = [40][116]
左边线 = [41][28]    右边线 = [41][116]
左边线 = [42][27]    右边线 = [42][117]
左边线 = [43][27]    右边线 = [43][117]
左边线 = [44][27]    右边线 = [44][118]
左边线 = [45][26]    右边线 = [45][118]
左边线 = [46][25]    右边线 = [46][119]
左边线 = [47][25]    右边线 = [47][119]
左边线 = [48][24]    右边线 = [48][120]
左边线 = [49][23]    右边线 = [49][120]
左边线 = [50][0]    右边线 = [50][121]
左边线 = [51][0]    右边线 = [51][122]
左边线 = [52][0]    右边线 = [52][122]
左边线 = [53][0]    右边线 = [53][123]
左边线 = [54][0]    右边线 = [54][123]
左边线 = [55][0]    右边线 = [55][124]
左边线 = [56][0]    右边线 = [56][124]
左边线 = [57][0]    右边线 = [57][125]
左边线 = [58][0]    右边线 = [58][125]
左边线 = [59][0]    右边线 = [59][126]
左边线 = [60][0]    右边线 = [60][126]
左边线 = [61][0]    右边线 = [61][127]
左边线 = [62][0]    右边线 = [62][127]
左边线 = [63][0]    右边线 = [63][128]
左边线 = [64][0]    右边线 = [64][128]
左边线 = [65][0]    右边线 = [65][129]
左边线 = [66][0]    右边线 = [66][129]
左边线 = [67][0]    右边线 = [67][130]
左边线 = [68][0]    右边线 = [68][130]
左边线 = [69][0]    右边线 = [69][131]
左丢线行数 = 20
右丢线行数 = 0
左上拐点坐标 = [49][23]
↖找到              未找到↗
↙未找到            未找到↘
左上拐点坐标 = [49][23]
未发现十字
未发现斜十字
当前图像结束处理

