

************************  1934.png  第1041张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][7]    右边线 = [1][62]
左边线 = [2][7]    右边线 = [2][63]
左边线 = [3][7]    右边线 = [3][64]
左边线 = [4][6]    右边线 = [4][65]
左边线 = [5][6]    右边线 = [5][66]
左边线 = [6][6]    右边线 = [6][67]
左边线 = [7][6]    右边线 = [7][68]
左边线 = [8][6]    右边线 = [8][68]
左边线 = [9][5]    右边线 = [9][69]
左边线 = [10][5]    右边线 = [10][70]
左边线 = [11][5]    右边线 = [11][71]
左边线 = [12][4]    右边线 = [12][72]
左边线 = [13][4]    右边线 = [13][73]
左边线 = [14][4]    右边线 = [14][74]
左边线 = [15][4]    右边线 = [15][75]
左边线 = [16][4]    右边线 = [16][75]
左边线 = [17][4]    右边线 = [17][76]
左边线 = [18][4]    右边线 = [18][77]
左边线 = [19][3]    右边线 = [19][78]
左边线 = [20][3]    右边线 = [20][79]
左边线 = [21][3]    右边线 = [21][80]
左边线 = [22][2]    右边线 = [22][80]
左边线 = [23][2]    右边线 = [23][81]
左边线 = [24][2]    右边线 = [24][82]
左边线 = [25][2]    右边线 = [25][83]
左边线 = [26][1]    右边线 = [26][84]
左边线 = [27][1]    右边线 = [27][84]
左边线 = [28][1]    右边线 = [28][85]
左边线 = [29][1]    右边线 = [29][86]
左边线 = [30][1]    右边线 = [30][87]
左边线 = [31][1]    右边线 = [31][88]
左边线 = [32][1]    右边线 = [32][89]
左边线 = [33][0]    右边线 = [33][89]
左边线 = [34][0]    右边线 = [34][90]
左边线 = [35][0]    右边线 = [35][91]
左边线 = [36][0]    右边线 = [36][92]
左边线 = [37][0]    右边线 = [37][93]
左边线 = [38][0]    右边线 = [38][94]
左边线 = [39][0]    右边线 = [39][95]
左边线 = [40][0]    右边线 = [40][96]
左边线 = [41][0]    右边线 = [41][96]
左边线 = [42][0]    右边线 = [42][97]
左边线 = [43][0]    右边线 = [43][98]
左边线 = [44][0]    右边线 = [44][99]
左边线 = [45][0]    右边线 = [45][100]
左边线 = [46][0]    右边线 = [46][101]
左边线 = [47][0]    右边线 = [47][101]
左边线 = [48][0]    右边线 = [48][102]
左边线 = [49][0]    右边线 = [49][103]
左边线 = [50][0]    右边线 = [50][104]
左边线 = [51][0]    右边线 = [51][105]
左边线 = [52][0]    右边线 = [52][106]
左边线 = [53][0]    右边线 = [53][106]
左边线 = [54][0]    右边线 = [54][107]
左边线 = [55][0]    右边线 = [55][108]
左边线 = [56][0]    右边线 = [56][109]
左边线 = [57][0]    右边线 = [57][110]
左边线 = [58][0]    右边线 = [58][111]
左边线 = [59][0]    右边线 = [59][112]
左边线 = [60][0]    右边线 = [60][112]
左边线 = [61][0]    右边线 = [61][113]
左边线 = [62][0]    右边线 = [62][114]
左边线 = [63][0]    右边线 = [63][115]
左边线 = [64][0]    右边线 = [64][116]
左边线 = [65][0]    右边线 = [65][117]
左边线 = [66][0]    右边线 = [66][118]
左边线 = [67][0]    右边线 = [67][118]
左边线 = [68][0]    右边线 = [68][119]
左边线 = [69][0]    右边线 = [69][120]
左丢线行数 = 44
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

