

************************  644.png  第3975张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][84]    右边线 = [1][129]
左边线 = [2][84]    右边线 = [2][130]
左边线 = [3][85]    右边线 = [3][132]
左边线 = [4][86]    右边线 = [4][134]
左边线 = [5][87]    右边线 = [5][135]
左边线 = [6][87]    右边线 = [6][137]
左边线 = [7][87]    右边线 = [7][138]
左边线 = [8][86]    右边线 = [8][140]
左边线 = [9][85]    右边线 = [9][141]
左边线 = [10][85]    右边线 = [10][143]
左边线 = [11][84]    右边线 = [11][145]
左边线 = [12][84]    右边线 = [12][146]
左边线 = [13][83]    右边线 = [13][147]
左边线 = [14][83]    右边线 = [14][149]
左边线 = [15][94]    右边线 = [15][150]
左边线 = [16][95]    右边线 = [16][152]
左边线 = [17][95]    右边线 = [17][153]
左边线 = [18][96]    右边线 = [18][155]
左边线 = [19][97]    右边线 = [19][156]
左边线 = [20][97]    右边线 = [20][158]
左边线 = [21][98]    右边线 = [21][159]
左边线 = [22][98]    右边线 = [22][161]
左边线 = [23][99]    右边线 = [23][162]
左边线 = [24][100]    右边线 = [24][164]
左边线 = [25][100]    右边线 = [25][165]
左边线 = [26][101]    右边线 = [26][166]
左边线 = [27][102]    右边线 = [27][168]
左边线 = [28][102]    右边线 = [28][169]
左边线 = [29][103]    右边线 = [29][171]
左边线 = [30][104]    右边线 = [30][173]
左边线 = [31][104]    右边线 = [31][174]
左边线 = [32][105]    右边线 = [32][176]
左边线 = [33][106]    右边线 = [33][177]
左边线 = [34][106]    右边线 = [34][179]
左边线 = [35][107]    右边线 = [35][180]
左边线 = [36][108]    右边线 = [36][181]
左边线 = [37][108]    右边线 = [37][183]
左边线 = [38][109]    右边线 = [38][184]
左边线 = [39][109]    右边线 = [39][185]
左边线 = [40][110]    右边线 = [40][185]
左边线 = [41][111]    右边线 = [41][185]
左边线 = [42][111]    右边线 = [42][185]
左边线 = [43][112]    右边线 = [43][185]
左边线 = [44][113]    右边线 = [44][185]
左边线 = [45][113]    右边线 = [45][185]
左边线 = [46][114]    右边线 = [46][185]
左边线 = [47][115]    右边线 = [47][185]
左边线 = [48][115]    右边线 = [48][185]
左边线 = [49][116]    右边线 = [49][185]
左边线 = [50][117]    右边线 = [50][185]
左边线 = [51][118]    右边线 = [51][185]
左边线 = [52][118]    右边线 = [52][185]
左边线 = [53][119]    右边线 = [53][185]
左边线 = [54][120]    右边线 = [54][185]
左边线 = [55][120]    右边线 = [55][185]
左边线 = [56][121]    右边线 = [56][185]
左边线 = [57][121]    右边线 = [57][185]
左边线 = [58][122]    右边线 = [58][185]
左边线 = [59][123]    右边线 = [59][185]
左边线 = [60][123]    右边线 = [60][185]
左边线 = [61][124]    右边线 = [61][185]
左边线 = [62][125]    右边线 = [62][185]
左边线 = [63][126]    右边线 = [63][185]
左边线 = [64][126]    右边线 = [64][185]
左边线 = [65][127]    右边线 = [65][185]
左边线 = [66][128]    右边线 = [66][185]
左边线 = [67][128]    右边线 = [67][185]
左边线 = [68][129]    右边线 = [68][185]
左边线 = [69][130]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 32
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

