

************************  1772.png  第861张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][135]    右边线 = [1][185]
左边线 = [2][132]    右边线 = [2][185]
左边线 = [3][127]    右边线 = [3][185]
左边线 = [4][121]    右边线 = [4][185]
左边线 = [5][114]    右边线 = [5][185]
左边线 = [6][107]    右边线 = [6][185]
左边线 = [7][101]    右边线 = [7][185]
左边线 = [8][94]    右边线 = [8][185]
左边线 = [9][85]    右边线 = [9][185]
左边线 = [10][79]    右边线 = [10][185]
左边线 = [11][12]    右边线 = [11][185]
左边线 = [12][12]    右边线 = [12][185]
左边线 = [13][12]    右边线 = [13][185]
左边线 = [14][12]    右边线 = [14][185]
左边线 = [15][12]    右边线 = [15][184]
左边线 = [16][12]    右边线 = [16][183]
左边线 = [17][11]    右边线 = [17][181]
左边线 = [18][11]    右边线 = [18][179]
左边线 = [19][11]    右边线 = [19][176]
左边线 = [20][10]    右边线 = [20][174]
左边线 = [21][8]    右边线 = [21][169]
左边线 = [22][2]    右边线 = [22][165]
左边线 = [23][0]    右边线 = [23][161]
左边线 = [24][0]    右边线 = [24][156]
左边线 = [25][0]    右边线 = [25][152]
左边线 = [26][0]    右边线 = [26][147]
左边线 = [27][0]    右边线 = [27][143]
左边线 = [28][0]    右边线 = [28][139]
左边线 = [29][0]    右边线 = [29][135]
左边线 = [30][0]    右边线 = [30][131]
左边线 = [31][0]    右边线 = [31][126]
左边线 = [32][0]    右边线 = [32][121]
左边线 = [33][0]    右边线 = [33][117]
左边线 = [34][0]    右边线 = [34][113]
左边线 = [35][0]    右边线 = [35][109]
左边线 = [36][0]    右边线 = [36][105]
左边线 = [37][0]    右边线 = [37][101]
左边线 = [38][0]    右边线 = [38][101]
左边线 = [39][0]    右边线 = [39][101]
左边线 = [40][0]    右边线 = [40][102]
左边线 = [41][0]    右边线 = [41][103]
左边线 = [42][0]    右边线 = [42][104]
左边线 = [43][0]    右边线 = [43][105]
左边线 = [44][0]    右边线 = [44][106]
左边线 = [45][0]    右边线 = [45][108]
左边线 = [46][0]    右边线 = [46][109]
左边线 = [47][0]    右边线 = [47][110]
左边线 = [48][0]    右边线 = [48][111]
左边线 = [49][0]    右边线 = [49][112]
左边线 = [50][0]    右边线 = [50][113]
左边线 = [51][0]    右边线 = [51][114]
左边线 = [52][0]    右边线 = [52][115]
左边线 = [53][0]    右边线 = [53][116]
左边线 = [54][0]    右边线 = [54][116]
左边线 = [55][0]    右边线 = [55][117]
左边线 = [56][0]    右边线 = [56][118]
左边线 = [57][6]    右边线 = [57][119]
左边线 = [58][6]    右边线 = [58][120]
左边线 = [59][6]    右边线 = [59][121]
左边线 = [60][6]    右边线 = [60][122]
左边线 = [61][6]    右边线 = [61][123]
左边线 = [62][6]    右边线 = [62][124]
左边线 = [63][6]    右边线 = [63][125]
左边线 = [64][6]    右边线 = [64][126]
左边线 = [65][6]    右边线 = [65][127]
左边线 = [66][6]    右边线 = [66][127]
左边线 = [67][5]    右边线 = [67][128]
左边线 = [68][5]    右边线 = [68][129]
左边线 = [69][5]    右边线 = [69][130]
左丢线行数 = 34
右丢线行数 = 15
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

