

************************  841.png  第4194张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][21]
左边线 = [2][0]    右边线 = [2][39]
左边线 = [3][0]    右边线 = [3][53]
左边线 = [4][0]    右边线 = [4][58]
左边线 = [5][0]    右边线 = [5][65]
左边线 = [6][0]    右边线 = [6][72]
左边线 = [7][0]    右边线 = [7][78]
左边线 = [8][0]    右边线 = [8][81]
左边线 = [9][0]    右边线 = [9][85]
左边线 = [10][0]    右边线 = [10][89]
左边线 = [11][0]    右边线 = [11][93]
左边线 = [12][0]    右边线 = [12][96]
左边线 = [13][0]    右边线 = [13][99]
左边线 = [14][0]    右边线 = [14][102]
左边线 = [15][0]    右边线 = [15][105]
左边线 = [16][0]    右边线 = [16][107]
左边线 = [17][0]    右边线 = [17][110]
左边线 = [18][0]    右边线 = [18][112]
左边线 = [19][0]    右边线 = [19][115]
左边线 = [20][0]    右边线 = [20][117]
左边线 = [21][0]    右边线 = [21][119]
左边线 = [22][0]    右边线 = [22][121]
左边线 = [23][0]    右边线 = [23][123]
左边线 = [24][0]    右边线 = [24][125]
左边线 = [25][7]    右边线 = [25][127]
左边线 = [26][20]    右边线 = [26][128]
左边线 = [27][27]    右边线 = [27][130]
左边线 = [28][34]    右边线 = [28][132]
左边线 = [29][39]    右边线 = [29][133]
左边线 = [30][41]    右边线 = [30][135]
左边线 = [31][44]    右边线 = [31][136]
左边线 = [32][46]    右边线 = [32][138]
左边线 = [33][48]    右边线 = [33][139]
左边线 = [34][50]    右边线 = [34][140]
左边线 = [35][52]    右边线 = [35][142]
左边线 = [36][54]    右边线 = [36][143]
左边线 = [37][55]    右边线 = [37][144]
左边线 = [38][56]    右边线 = [38][145]
左边线 = [39][57]    右边线 = [39][147]
左边线 = [40][58]    右边线 = [40][148]
左边线 = [41][59]    右边线 = [41][149]
左边线 = [42][60]    右边线 = [42][150]
左边线 = [43][61]    右边线 = [43][151]
左边线 = [44][61]    右边线 = [44][152]
左边线 = [45][62]    右边线 = [45][153]
左边线 = [46][63]    右边线 = [46][154]
左边线 = [47][63]    右边线 = [47][155]
左边线 = [48][64]    右边线 = [48][156]
左边线 = [49][64]    右边线 = [49][157]
左边线 = [50][64]    右边线 = [50][157]
左边线 = [51][65]    右边线 = [51][158]
左边线 = [52][65]    右边线 = [52][159]
左边线 = [53][65]    右边线 = [53][160]
左边线 = [54][65]    右边线 = [54][161]
左边线 = [55][66]    右边线 = [55][162]
左边线 = [56][66]    右边线 = [56][163]
左边线 = [57][66]    右边线 = [57][164]
左边线 = [58][66]    右边线 = [58][166]
左边线 = [59][66]    右边线 = [59][167]
左边线 = [60][66]    右边线 = [60][167]
左边线 = [61][66]    右边线 = [61][168]
左边线 = [62][66]    右边线 = [62][168]
左边线 = [63][66]    右边线 = [63][169]
左边线 = [64][66]    右边线 = [64][169]
左边线 = [65][66]    右边线 = [65][170]
左边线 = [66][66]    右边线 = [66][171]
左边线 = [67][65]    右边线 = [67][171]
左边线 = [68][65]    右边线 = [68][172]
左边线 = [69][65]    右边线 = [69][173]
左丢线行数 = 24
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

