

************************  1142.png  第162张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][82]
左边线 = [2][0]    右边线 = [2][86]
左边线 = [3][0]    右边线 = [3][89]
左边线 = [4][0]    右边线 = [4][92]
左边线 = [5][0]    右边线 = [5][95]
左边线 = [6][0]    右边线 = [6][97]
左边线 = [7][0]    右边线 = [7][99]
左边线 = [8][0]    右边线 = [8][101]
左边线 = [9][23]    右边线 = [9][103]
左边线 = [10][32]    右边线 = [10][105]
左边线 = [11][37]    右边线 = [11][107]
左边线 = [12][41]    右边线 = [12][108]
左边线 = [13][44]    右边线 = [13][110]
左边线 = [14][46]    右边线 = [14][111]
左边线 = [15][48]    右边线 = [15][113]
左边线 = [16][49]    右边线 = [16][114]
左边线 = [17][50]    右边线 = [17][115]
左边线 = [18][51]    右边线 = [18][116]
左边线 = [19][52]    右边线 = [19][117]
左边线 = [20][52]    右边线 = [20][118]
左边线 = [21][52]    右边线 = [21][119]
左边线 = [22][52]    右边线 = [22][119]
左边线 = [23][52]    右边线 = [23][120]
左边线 = [24][52]    右边线 = [24][121]
左边线 = [25][52]    右边线 = [25][121]
左边线 = [26][51]    右边线 = [26][122]
左边线 = [27][51]    右边线 = [27][122]
左边线 = [28][51]    右边线 = [28][123]
左边线 = [29][50]    右边线 = [29][123]
左边线 = [30][49]    右边线 = [30][124]
左边线 = [31][48]    右边线 = [31][124]
左边线 = [32][48]    右边线 = [32][125]
左边线 = [33][47]    右边线 = [33][125]
左边线 = [34][47]    右边线 = [34][126]
左边线 = [35][46]    右边线 = [35][126]
左边线 = [36][46]    右边线 = [36][126]
左边线 = [37][45]    右边线 = [37][127]
左边线 = [38][45]    右边线 = [38][127]
左边线 = [39][44]    右边线 = [39][127]
左边线 = [40][43]    右边线 = [40][128]
左边线 = [41][43]    右边线 = [41][128]
左边线 = [42][42]    右边线 = [42][128]
左边线 = [43][41]    右边线 = [43][129]
左边线 = [44][40]    右边线 = [44][129]
左边线 = [45][40]    右边线 = [45][129]
左边线 = [46][39]    右边线 = [46][130]
左边线 = [47][38]    右边线 = [47][130]
左边线 = [48][38]    右边线 = [48][131]
左边线 = [49][37]    右边线 = [49][131]
左边线 = [50][36]    右边线 = [50][132]
左边线 = [51][36]    右边线 = [51][132]
左边线 = [52][35]    右边线 = [52][132]
左边线 = [53][34]    右边线 = [53][133]
左边线 = [54][34]    右边线 = [54][133]
左边线 = [55][33]    右边线 = [55][134]
左边线 = [56][33]    右边线 = [56][134]
左边线 = [57][32]    右边线 = [57][135]
左边线 = [58][31]    右边线 = [58][135]
左边线 = [59][31]    右边线 = [59][136]
左边线 = [60][30]    右边线 = [60][136]
左边线 = [61][30]    右边线 = [61][136]
左边线 = [62][29]    右边线 = [62][137]
左边线 = [63][28]    右边线 = [63][137]
左边线 = [64][28]    右边线 = [64][137]
左边线 = [65][27]    右边线 = [65][137]
左边线 = [66][27]    右边线 = [66][137]
左边线 = [67][26]    右边线 = [67][138]
左边线 = [68][25]    右边线 = [68][138]
左边线 = [69][25]    右边线 = [69][138]
左丢线行数 = 8
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

