

************************  885.png  第4242张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][78]
左边线 = [2][0]    右边线 = [2][81]
左边线 = [3][0]    右边线 = [3][83]
左边线 = [4][0]    右边线 = [4][85]
左边线 = [5][0]    右边线 = [5][87]
左边线 = [6][0]    右边线 = [6][89]
左边线 = [7][17]    右边线 = [7][91]
左边线 = [8][24]    右边线 = [8][92]
左边线 = [9][28]    右边线 = [9][93]
左边线 = [10][31]    右边线 = [10][95]
左边线 = [11][33]    右边线 = [11][96]
左边线 = [12][34]    右边线 = [12][97]
左边线 = [13][35]    右边线 = [13][98]
左边线 = [14][36]    右边线 = [14][99]
左边线 = [15][36]    右边线 = [15][99]
左边线 = [16][36]    右边线 = [16][100]
左边线 = [17][36]    右边线 = [17][100]
左边线 = [18][36]    右边线 = [18][101]
左边线 = [19][36]    右边线 = [19][101]
左边线 = [20][36]    右边线 = [20][101]
左边线 = [21][35]    右边线 = [21][102]
左边线 = [22][34]    右边线 = [22][102]
左边线 = [23][33]    右边线 = [23][103]
左边线 = [24][33]    右边线 = [24][103]
左边线 = [25][32]    右边线 = [25][103]
左边线 = [26][32]    右边线 = [26][104]
左边线 = [27][31]    右边线 = [27][104]
左边线 = [28][31]    右边线 = [28][105]
左边线 = [29][30]    右边线 = [29][105]
左边线 = [30][30]    右边线 = [30][106]
左边线 = [31][29]    右边线 = [31][106]
左边线 = [32][28]    右边线 = [32][106]
左边线 = [33][28]    右边线 = [33][107]
左边线 = [34][27]    右边线 = [34][107]
左边线 = [35][27]    右边线 = [35][108]
左边线 = [36][26]    右边线 = [36][108]
左边线 = [37][25]    右边线 = [37][109]
左边线 = [38][25]    右边线 = [38][109]
左边线 = [39][24]    右边线 = [39][109]
左边线 = [40][24]    右边线 = [40][110]
左边线 = [41][23]    右边线 = [41][110]
左边线 = [42][23]    右边线 = [42][111]
左边线 = [43][22]    右边线 = [43][111]
左边线 = [44][21]    右边线 = [44][111]
左边线 = [45][21]    右边线 = [45][112]
左边线 = [46][20]    右边线 = [46][112]
左边线 = [47][20]    右边线 = [47][113]
左边线 = [48][19]    右边线 = [48][113]
左边线 = [49][18]    右边线 = [49][114]
左边线 = [50][18]    右边线 = [50][114]
左边线 = [51][17]    右边线 = [51][114]
左边线 = [52][17]    右边线 = [52][115]
左边线 = [53][16]    右边线 = [53][115]
左边线 = [54][15]    右边线 = [54][116]
左边线 = [55][15]    右边线 = [55][116]
左边线 = [56][14]    右边线 = [56][117]
左边线 = [57][14]    右边线 = [57][117]
左边线 = [58][13]    右边线 = [58][117]
左边线 = [59][13]    右边线 = [59][118]
左边线 = [60][12]    右边线 = [60][118]
左边线 = [61][12]    右边线 = [61][119]
左边线 = [62][11]    右边线 = [62][119]
左边线 = [63][10]    右边线 = [63][120]
左边线 = [64][10]    右边线 = [64][120]
左边线 = [65][9]    右边线 = [65][120]
左边线 = [66][9]    右边线 = [66][121]
左边线 = [67][8]    右边线 = [67][121]
左边线 = [68][8]    右边线 = [68][122]
左边线 = [69][7]    右边线 = [69][122]
左丢线行数 = 6
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

