

************************  995.png  第4364张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][33]
左边线 = [2][0]    右边线 = [2][30]
左边线 = [3][0]    右边线 = [3][28]
左边线 = [4][0]    右边线 = [4][27]
左边线 = [5][0]    右边线 = [5][26]
左边线 = [6][0]    右边线 = [6][25]
左边线 = [7][0]    右边线 = [7][24]
左边线 = [8][0]    右边线 = [8][24]
左边线 = [9][0]    右边线 = [9][24]
左边线 = [10][0]    右边线 = [10][24]
左边线 = [11][0]    右边线 = [11][25]
左边线 = [12][0]    右边线 = [12][26]
左边线 = [13][0]    右边线 = [13][27]
左边线 = [14][0]    右边线 = [14][29]
左边线 = [15][0]    右边线 = [15][31]
左边线 = [16][0]    右边线 = [16][36]
左边线 = [17][0]    右边线 = [17][41]
左边线 = [18][0]    右边线 = [18][49]
左边线 = [19][0]    右边线 = [19][55]
左边线 = [20][0]    右边线 = [20][59]
左边线 = [21][0]    右边线 = [21][63]
左边线 = [22][0]    右边线 = [22][67]
左边线 = [23][0]    右边线 = [23][71]
左边线 = [24][0]    右边线 = [24][75]
左边线 = [25][0]    右边线 = [25][78]
左边线 = [26][0]    右边线 = [26][81]
左边线 = [27][0]    右边线 = [27][84]
左边线 = [28][0]    右边线 = [28][86]
左边线 = [29][0]    右边线 = [29][88]
左边线 = [30][0]    右边线 = [30][91]
左边线 = [31][0]    右边线 = [31][93]
左边线 = [32][0]    右边线 = [32][95]
左边线 = [33][0]    右边线 = [33][97]
左边线 = [34][0]    右边线 = [34][99]
左边线 = [35][0]    右边线 = [35][101]
左边线 = [36][0]    右边线 = [36][103]
左边线 = [37][0]    右边线 = [37][104]
左边线 = [38][0]    右边线 = [38][106]
左边线 = [39][0]    右边线 = [39][108]
左边线 = [40][0]    右边线 = [40][109]
左边线 = [41][0]    右边线 = [41][111]
左边线 = [42][0]    右边线 = [42][113]
左边线 = [43][0]    右边线 = [43][114]
左边线 = [44][0]    右边线 = [44][116]
左边线 = [45][0]    右边线 = [45][117]
左边线 = [46][0]    右边线 = [46][119]
左边线 = [47][0]    右边线 = [47][120]
左边线 = [48][0]    右边线 = [48][121]
左边线 = [49][0]    右边线 = [49][122]
左边线 = [50][0]    右边线 = [50][123]
左边线 = [51][0]    右边线 = [51][124]
左边线 = [52][0]    右边线 = [52][126]
左边线 = [53][0]    右边线 = [53][127]
左边线 = [54][0]    右边线 = [54][128]
左边线 = [55][0]    右边线 = [55][129]
左边线 = [56][0]    右边线 = [56][130]
左边线 = [57][0]    右边线 = [57][131]
左边线 = [58][0]    右边线 = [58][132]
左边线 = [59][1]    右边线 = [59][133]
左边线 = [60][3]    右边线 = [60][134]
左边线 = [61][5]    右边线 = [61][135]
左边线 = [62][7]    右边线 = [62][136]
左边线 = [63][9]    右边线 = [63][137]
左边线 = [64][10]    右边线 = [64][138]
左边线 = [65][11]    右边线 = [65][139]
左边线 = [66][12]    右边线 = [66][139]
左边线 = [67][13]    右边线 = [67][140]
左边线 = [68][14]    右边线 = [68][141]
左边线 = [69][15]    右边线 = [69][142]
左丢线行数 = 59
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

