

************************  1689.png  第768张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][83]
左边线 = [2][0]    右边线 = [2][86]
左边线 = [3][0]    右边线 = [3][88]
左边线 = [4][0]    右边线 = [4][91]
左边线 = [5][0]    右边线 = [5][94]
左边线 = [6][0]    右边线 = [6][96]
左边线 = [7][0]    右边线 = [7][99]
左边线 = [8][0]    右边线 = [8][100]
左边线 = [9][0]    右边线 = [9][102]
左边线 = [10][26]    右边线 = [10][104]
左边线 = [11][32]    右边线 = [11][105]
左边线 = [12][35]    右边线 = [12][107]
左边线 = [13][38]    右边线 = [13][108]
左边线 = [14][40]    右边线 = [14][109]
左边线 = [15][42]    右边线 = [15][111]
左边线 = [16][44]    右边线 = [16][112]
左边线 = [17][45]    右边线 = [17][113]
左边线 = [18][46]    右边线 = [18][114]
左边线 = [19][47]    右边线 = [19][115]
左边线 = [20][47]    右边线 = [20][116]
左边线 = [21][47]    右边线 = [21][117]
左边线 = [22][47]    右边线 = [22][118]
左边线 = [23][47]    右边线 = [23][118]
左边线 = [24][47]    右边线 = [24][119]
左边线 = [25][47]    右边线 = [25][120]
左边线 = [26][47]    右边线 = [26][120]
左边线 = [27][47]    右边线 = [27][121]
左边线 = [28][47]    右边线 = [28][121]
左边线 = [29][46]    右边线 = [29][121]
左边线 = [30][46]    右边线 = [30][122]
左边线 = [31][46]    右边线 = [31][122]
左边线 = [32][45]    右边线 = [32][122]
左边线 = [33][44]    右边线 = [33][123]
左边线 = [34][43]    右边线 = [34][123]
左边线 = [35][42]    右边线 = [35][123]
左边线 = [36][41]    右边线 = [36][124]
左边线 = [37][40]    右边线 = [37][124]
左边线 = [38][40]    右边线 = [38][124]
左边线 = [39][39]    右边线 = [39][125]
左边线 = [40][38]    右边线 = [40][125]
左边线 = [41][37]    右边线 = [41][125]
左边线 = [42][37]    右边线 = [42][126]
左边线 = [43][36]    右边线 = [43][126]
左边线 = [44][35]    右边线 = [44][126]
左边线 = [45][34]    右边线 = [45][127]
左边线 = [46][34]    右边线 = [46][127]
左边线 = [47][33]    右边线 = [47][127]
左边线 = [48][32]    右边线 = [48][127]
左边线 = [49][32]    右边线 = [49][128]
左边线 = [50][31]    右边线 = [50][128]
左边线 = [51][30]    右边线 = [51][128]
左边线 = [52][30]    右边线 = [52][129]
左边线 = [53][29]    右边线 = [53][129]
左边线 = [54][28]    右边线 = [54][129]
左边线 = [55][28]    右边线 = [55][130]
左边线 = [56][27]    右边线 = [56][130]
左边线 = [57][26]    右边线 = [57][130]
左边线 = [58][26]    右边线 = [58][131]
左边线 = [59][25]    右边线 = [59][131]
左边线 = [60][25]    右边线 = [60][132]
左边线 = [61][24]    右边线 = [61][132]
左边线 = [62][24]    右边线 = [62][132]
左边线 = [63][23]    右边线 = [63][132]
左边线 = [64][22]    右边线 = [64][133]
左边线 = [65][22]    右边线 = [65][133]
左边线 = [66][21]    右边线 = [66][133]
左边线 = [67][20]    右边线 = [67][133]
左边线 = [68][19]    右边线 = [68][133]
左边线 = [69][18]    右边线 = [69][134]
左丢线行数 = 9
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

