

************************  894.png  第4252张  ************************


第1次扫线:

扫线最远行 = 4
左边线 = [4][15]    右边线 = [4][25]
左边线 = [5][0]    右边线 = [5][45]
左边线 = [6][0]    右边线 = [6][53]
左边线 = [7][0]    右边线 = [7][60]
左边线 = [8][0]    右边线 = [8][66]
左边线 = [9][0]    右边线 = [9][70]
左边线 = [10][0]    右边线 = [10][73]
左边线 = [11][0]    右边线 = [11][76]
左边线 = [12][0]    右边线 = [12][79]
左边线 = [13][0]    右边线 = [13][82]
左边线 = [14][0]    右边线 = [14][84]
左边线 = [15][0]    右边线 = [15][86]
左边线 = [16][0]    右边线 = [16][89]
左边线 = [17][0]    右边线 = [17][90]
左边线 = [18][0]    右边线 = [18][92]
左边线 = [19][0]    右边线 = [19][94]
左边线 = [20][0]    右边线 = [20][96]
左边线 = [21][0]    右边线 = [21][97]
左边线 = [22][0]    右边线 = [22][99]
左边线 = [23][0]    右边线 = [23][100]
左边线 = [24][0]    右边线 = [24][101]
左边线 = [25][7]    右边线 = [25][103]
左边线 = [26][12]    右边线 = [26][104]
左边线 = [27][16]    右边线 = [27][105]
左边线 = [28][18]    右边线 = [28][106]
左边线 = [29][20]    右边线 = [29][107]
左边线 = [30][22]    右边线 = [30][108]
左边线 = [31][24]    右边线 = [31][109]
左边线 = [32][25]    右边线 = [32][110]
左边线 = [33][26]    右边线 = [33][111]
左边线 = [34][27]    右边线 = [34][111]
左边线 = [35][27]    右边线 = [35][112]
左边线 = [36][28]    右边线 = [36][113]
左边线 = [37][28]    右边线 = [37][114]
左边线 = [38][28]    右边线 = [38][114]
左边线 = [39][28]    右边线 = [39][115]
左边线 = [40][28]    右边线 = [40][116]
左边线 = [41][28]    右边线 = [41][116]
左边线 = [42][28]    右边线 = [42][117]
左边线 = [43][28]    右边线 = [43][117]
左边线 = [44][28]    右边线 = [44][118]
左边线 = [45][28]    右边线 = [45][118]
左边线 = [46][27]    右边线 = [46][119]
左边线 = [47][27]    右边线 = [47][119]
左边线 = [48][26]    右边线 = [48][119]
左边线 = [49][26]    右边线 = [49][120]
左边线 = [50][26]    右边线 = [50][120]
左边线 = [51][25]    右边线 = [51][120]
左边线 = [52][25]    右边线 = [52][121]
左边线 = [53][24]    右边线 = [53][121]
左边线 = [54][23]    右边线 = [54][121]
左边线 = [55][22]    右边线 = [55][121]
左边线 = [56][21]    右边线 = [56][122]
左边线 = [57][21]    右边线 = [57][122]
左边线 = [58][20]    右边线 = [58][122]
左边线 = [59][19]    右边线 = [59][123]
左边线 = [60][18]    右边线 = [60][123]
左边线 = [61][18]    右边线 = [61][123]
左边线 = [62][17]    右边线 = [62][124]
左边线 = [63][16]    右边线 = [63][124]
左边线 = [64][16]    右边线 = [64][124]
左边线 = [65][15]    右边线 = [65][124]
左边线 = [66][14]    右边线 = [66][125]
左边线 = [67][14]    右边线 = [67][125]
左边线 = [68][13]    右边线 = [68][125]
左边线 = [69][12]    右边线 = [69][125]
左丢线行数 = 20
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

