

************************  882.png  第4239张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][79]
左边线 = [2][0]    右边线 = [2][81]
左边线 = [3][0]    右边线 = [3][84]
左边线 = [4][0]    右边线 = [4][86]
左边线 = [5][0]    右边线 = [5][88]
左边线 = [6][21]    右边线 = [6][89]
左边线 = [7][27]    右边线 = [7][91]
左边线 = [8][31]    右边线 = [8][92]
左边线 = [9][34]    右边线 = [9][94]
左边线 = [10][36]    右边线 = [10][95]
左边线 = [11][37]    右边线 = [11][96]
左边线 = [12][38]    右边线 = [12][97]
左边线 = [13][38]    右边线 = [13][97]
左边线 = [14][38]    右边线 = [14][98]
左边线 = [15][38]    右边线 = [15][98]
左边线 = [16][38]    右边线 = [16][98]
左边线 = [17][38]    右边线 = [17][99]
左边线 = [18][38]    右边线 = [18][100]
左边线 = [19][37]    右边线 = [19][100]
左边线 = [20][36]    右边线 = [20][100]
左边线 = [21][36]    右边线 = [21][101]
左边线 = [22][35]    右边线 = [22][101]
左边线 = [23][35]    右边线 = [23][102]
左边线 = [24][34]    右边线 = [24][102]
左边线 = [25][34]    右边线 = [25][103]
左边线 = [26][33]    右边线 = [26][103]
左边线 = [27][33]    右边线 = [27][104]
左边线 = [28][32]    右边线 = [28][104]
左边线 = [29][31]    右边线 = [29][105]
左边线 = [30][31]    右边线 = [30][105]
左边线 = [31][30]    右边线 = [31][105]
左边线 = [32][30]    右边线 = [32][106]
左边线 = [33][29]    右边线 = [33][106]
左边线 = [34][28]    右边线 = [34][107]
左边线 = [35][28]    右边线 = [35][107]
左边线 = [36][27]    右边线 = [36][108]
左边线 = [37][27]    右边线 = [37][108]
左边线 = [38][26]    右边线 = [38][109]
左边线 = [39][26]    右边线 = [39][109]
左边线 = [40][25]    右边线 = [40][110]
左边线 = [41][25]    右边线 = [41][110]
左边线 = [42][24]    右边线 = [42][111]
左边线 = [43][23]    右边线 = [43][111]
左边线 = [44][23]    右边线 = [44][112]
左边线 = [45][22]    右边线 = [45][112]
左边线 = [46][22]    右边线 = [46][112]
左边线 = [47][21]    右边线 = [47][113]
左边线 = [48][21]    右边线 = [48][113]
左边线 = [49][20]    右边线 = [49][114]
左边线 = [50][20]    右边线 = [50][114]
左边线 = [51][19]    右边线 = [51][115]
左边线 = [52][18]    右边线 = [52][115]
左边线 = [53][18]    右边线 = [53][116]
左边线 = [54][17]    右边线 = [54][116]
左边线 = [55][17]    右边线 = [55][117]
左边线 = [56][16]    右边线 = [56][117]
左边线 = [57][16]    右边线 = [57][118]
左边线 = [58][15]    右边线 = [58][118]
左边线 = [59][15]    右边线 = [59][118]
左边线 = [60][14]    右边线 = [60][119]
左边线 = [61][13]    右边线 = [61][119]
左边线 = [62][13]    右边线 = [62][120]
左边线 = [63][12]    右边线 = [63][120]
左边线 = [64][12]    右边线 = [64][121]
左边线 = [65][11]    右边线 = [65][121]
左边线 = [66][11]    右边线 = [66][122]
左边线 = [67][10]    右边线 = [67][122]
左边线 = [68][10]    右边线 = [68][123]
左边线 = [69][9]    右边线 = [69][123]
左丢线行数 = 5
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

