

************************  1987.png  第1099张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][103]
左边线 = [2][0]    右边线 = [2][103]
左边线 = [3][0]    右边线 = [3][103]
左边线 = [4][0]    右边线 = [4][104]
左边线 = [5][0]    右边线 = [5][104]
左边线 = [6][0]    右边线 = [6][105]
左边线 = [7][0]    右边线 = [7][105]
左边线 = [8][0]    右边线 = [8][106]
左边线 = [9][0]    右边线 = [9][106]
左边线 = [10][0]    右边线 = [10][107]
左边线 = [11][0]    右边线 = [11][107]
左边线 = [12][0]    右边线 = [12][108]
左边线 = [13][0]    右边线 = [13][108]
左边线 = [14][2]    右边线 = [14][109]
左边线 = [15][11]    右边线 = [15][109]
左边线 = [16][16]    右边线 = [16][109]
左边线 = [17][20]    右边线 = [17][110]
左边线 = [18][23]    右边线 = [18][110]
左边线 = [19][26]    右边线 = [19][111]
左边线 = [20][28]    右边线 = [20][111]
左边线 = [21][29]    右边线 = [21][112]
左边线 = [22][30]    右边线 = [22][112]
左边线 = [23][31]    右边线 = [23][113]
左边线 = [24][32]    右边线 = [24][113]
左边线 = [25][33]    右边线 = [25][114]
左边线 = [26][34]    右边线 = [26][114]
左边线 = [27][35]    右边线 = [27][115]
左边线 = [28][35]    右边线 = [28][115]
左边线 = [29][35]    右边线 = [29][116]
左边线 = [30][35]    右边线 = [30][116]
左边线 = [31][35]    右边线 = [31][117]
左边线 = [32][35]    右边线 = [32][117]
左边线 = [33][35]    右边线 = [33][118]
左边线 = [34][35]    右边线 = [34][118]
左边线 = [35][35]    右边线 = [35][118]
左边线 = [36][35]    右边线 = [36][119]
左边线 = [37][34]    右边线 = [37][119]
左边线 = [38][34]    右边线 = [38][120]
左边线 = [39][34]    右边线 = [39][120]
左边线 = [40][33]    右边线 = [40][121]
左边线 = [41][32]    右边线 = [41][121]
左边线 = [42][32]    右边线 = [42][122]
左边线 = [43][31]    右边线 = [43][122]
左边线 = [44][31]    右边线 = [44][122]
左边线 = [45][30]    右边线 = [45][123]
左边线 = [46][30]    右边线 = [46][123]
左边线 = [47][29]    右边线 = [47][124]
左边线 = [48][28]    右边线 = [48][124]
左边线 = [49][27]    右边线 = [49][125]
左边线 = [50][26]    右边线 = [50][125]
左边线 = [51][25]    右边线 = [51][126]
左边线 = [52][24]    右边线 = [52][126]
左边线 = [53][23]    右边线 = [53][127]
左边线 = [54][23]    右边线 = [54][127]
左边线 = [55][22]    右边线 = [55][128]
左边线 = [56][21]    右边线 = [56][128]
左边线 = [57][20]    右边线 = [57][129]
左边线 = [58][18]    右边线 = [58][129]
左边线 = [59][17]    右边线 = [59][129]
左边线 = [60][16]    右边线 = [60][130]
左边线 = [61][15]    右边线 = [61][130]
左边线 = [62][14]    右边线 = [62][131]
左边线 = [63][13]    右边线 = [63][131]
左边线 = [64][11]    右边线 = [64][132]
左边线 = [65][10]    右边线 = [65][132]
左边线 = [66][9]    右边线 = [66][132]
左边线 = [67][8]    右边线 = [67][133]
左边线 = [68][6]    右边线 = [68][133]
左边线 = [69][5]    右边线 = [69][133]
左丢线行数 = 13
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

