

************************  1313.png  第352张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][126]    右边线 = [1][153]
左边线 = [2][117]    右边线 = [2][166]
左边线 = [3][108]    右边线 = [3][173]
左边线 = [4][103]    右边线 = [4][180]
左边线 = [5][98]    右边线 = [5][185]
左边线 = [6][95]    右边线 = [6][185]
左边线 = [7][92]    右边线 = [7][185]
左边线 = [8][89]    右边线 = [8][185]
左边线 = [9][86]    右边线 = [9][185]
左边线 = [10][84]    右边线 = [10][185]
左边线 = [11][81]    右边线 = [11][185]
左边线 = [12][79]    右边线 = [12][185]
左边线 = [13][77]    右边线 = [13][185]
左边线 = [14][76]    右边线 = [14][185]
左边线 = [15][74]    右边线 = [15][185]
左边线 = [16][73]    右边线 = [16][162]
左边线 = [17][71]    右边线 = [17][155]
左边线 = [18][69]    右边线 = [18][151]
左边线 = [19][68]    右边线 = [19][147]
左边线 = [20][67]    右边线 = [20][146]
左边线 = [21][65]    右边线 = [21][141]
左边线 = [22][64]    右边线 = [22][140]
左边线 = [23][63]    右边线 = [23][138]
左边线 = [24][62]    右边线 = [24][137]
左边线 = [25][61]    右边线 = [25][136]
左边线 = [26][61]    右边线 = [26][135]
左边线 = [27][60]    右边线 = [27][134]
左边线 = [28][59]    右边线 = [28][134]
左边线 = [29][58]    右边线 = [29][134]
左边线 = [30][57]    右边线 = [30][133]
左边线 = [31][56]    右边线 = [31][133]
左边线 = [32][55]    右边线 = [32][133]
左边线 = [33][55]    右边线 = [33][133]
左边线 = [34][54]    右边线 = [34][133]
左边线 = [35][53]    右边线 = [35][133]
左边线 = [36][53]    右边线 = [36][133]
左边线 = [37][52]    右边线 = [37][134]
左边线 = [38][52]    右边线 = [38][134]
左边线 = [39][51]    右边线 = [39][135]
左边线 = [40][51]    右边线 = [40][135]
左边线 = [41][50]    右边线 = [41][135]
左边线 = [42][50]    右边线 = [42][136]
左边线 = [43][50]    右边线 = [43][136]
左边线 = [44][49]    右边线 = [44][137]
左边线 = [45][49]    右边线 = [45][137]
左边线 = [46][48]    右边线 = [46][138]
左边线 = [47][48]    右边线 = [47][139]
左边线 = [48][47]    右边线 = [48][139]
左边线 = [49][47]    右边线 = [49][140]
左边线 = [50][47]    右边线 = [50][140]
左边线 = [51][46]    右边线 = [51][141]
左边线 = [52][46]    右边线 = [52][141]
左边线 = [53][45]    右边线 = [53][142]
左边线 = [54][45]    右边线 = [54][142]
左边线 = [55][44]    右边线 = [55][143]
左边线 = [56][44]    右边线 = [56][143]
左边线 = [57][44]    右边线 = [57][144]
左边线 = [58][43]    右边线 = [58][144]
左边线 = [59][43]    右边线 = [59][145]
左边线 = [60][42]    右边线 = [60][145]
左边线 = [61][42]    右边线 = [61][146]
左边线 = [62][41]    右边线 = [62][146]
左边线 = [63][41]    右边线 = [63][147]
左边线 = [64][40]    右边线 = [64][147]
左边线 = [65][40]    右边线 = [65][148]
左边线 = [66][40]    右边线 = [66][149]
左边线 = [67][39]    右边线 = [67][149]
左边线 = [68][39]    右边线 = [68][150]
左边线 = [69][38]    右边线 = [69][150]
左丢线行数 = 0
右丢线行数 = 11
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

