

************************  1240.png  第271张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][64]    右边线 = [1][123]
左边线 = [2][60]    右边线 = [2][121]
左边线 = [3][56]    右边线 = [3][118]
左边线 = [4][52]    右边线 = [4][116]
左边线 = [5][48]    右边线 = [5][114]
左边线 = [6][44]    右边线 = [6][111]
左边线 = [7][0]    右边线 = [7][108]
左边线 = [8][0]    右边线 = [8][105]
左边线 = [9][0]    右边线 = [9][103]
左边线 = [10][0]    右边线 = [10][100]
左边线 = [11][0]    右边线 = [11][97]
左边线 = [12][0]    右边线 = [12][94]
左边线 = [13][0]    右边线 = [13][90]
左边线 = [14][0]    右边线 = [14][86]
左边线 = [15][0]    右边线 = [15][83]
左边线 = [16][0]    右边线 = [16][80]
左边线 = [17][0]    右边线 = [17][77]
左边线 = [18][0]    右边线 = [18][74]
左边线 = [19][0]    右边线 = [19][70]
左边线 = [20][0]    右边线 = [20][70]
左边线 = [21][0]    右边线 = [21][71]
左边线 = [22][0]    右边线 = [22][72]
左边线 = [23][0]    右边线 = [23][74]
左边线 = [24][0]    右边线 = [24][76]
左边线 = [25][0]    右边线 = [25][78]
左边线 = [26][0]    右边线 = [26][79]
左边线 = [27][0]    右边线 = [27][81]
左边线 = [28][0]    右边线 = [28][83]
左边线 = [29][0]    右边线 = [29][85]
左边线 = [30][0]    右边线 = [30][87]
左边线 = [31][0]    右边线 = [31][90]
左边线 = [32][0]    右边线 = [32][91]
左边线 = [33][0]    右边线 = [33][93]
左边线 = [34][0]    右边线 = [34][95]
左边线 = [35][0]    右边线 = [35][97]
左边线 = [36][0]    右边线 = [36][99]
左边线 = [37][0]    右边线 = [37][101]
左边线 = [38][0]    右边线 = [38][103]
左边线 = [39][0]    右边线 = [39][105]
左边线 = [40][0]    右边线 = [40][106]
左边线 = [41][0]    右边线 = [41][108]
左边线 = [42][0]    右边线 = [42][110]
左边线 = [43][0]    右边线 = [43][112]
左边线 = [44][0]    右边线 = [44][114]
左边线 = [45][0]    右边线 = [45][115]
左边线 = [46][0]    右边线 = [46][116]
左边线 = [47][0]    右边线 = [47][118]
左边线 = [48][0]    右边线 = [48][119]
左边线 = [49][0]    右边线 = [49][120]
左边线 = [50][0]    右边线 = [50][122]
左边线 = [51][0]    右边线 = [51][123]
左边线 = [52][0]    右边线 = [52][124]
左边线 = [53][0]    右边线 = [53][125]
左边线 = [54][0]    右边线 = [54][126]
左边线 = [55][1]    右边线 = [55][128]
左边线 = [56][1]    右边线 = [56][129]
左边线 = [57][2]    右边线 = [57][130]
左边线 = [58][3]    右边线 = [58][131]
左边线 = [59][3]    右边线 = [59][132]
左边线 = [60][4]    右边线 = [60][133]
左边线 = [61][4]    右边线 = [61][134]
左边线 = [62][5]    右边线 = [62][135]
左边线 = [63][5]    右边线 = [63][136]
左边线 = [64][6]    右边线 = [64][137]
左边线 = [65][7]    右边线 = [65][138]
左边线 = [66][8]    右边线 = [66][139]
左边线 = [67][8]    右边线 = [67][140]
左边线 = [68][9]    右边线 = [68][141]
左边线 = [69][9]    右边线 = [69][142]
左丢线行数 = 50
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

