

************************  573.png  第3896张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][182]    右边线 = [2][185]
左边线 = [3][181]    右边线 = [3][185]
左边线 = [4][180]    右边线 = [4][185]
左边线 = [5][179]    右边线 = [5][185]
左边线 = [6][178]    右边线 = [6][185]
左边线 = [7][177]    右边线 = [7][185]
左边线 = [8][176]    右边线 = [8][185]
左边线 = [9][175]    右边线 = [9][185]
左边线 = [10][174]    右边线 = [10][185]
左边线 = [11][172]    右边线 = [11][185]
左边线 = [12][171]    右边线 = [12][185]
左边线 = [13][170]    右边线 = [13][185]
左边线 = [14][169]    右边线 = [14][185]
左边线 = [15][168]    右边线 = [15][185]
左边线 = [16][167]    右边线 = [16][185]
左边线 = [17][165]    右边线 = [17][185]
左边线 = [18][164]    右边线 = [18][185]
左边线 = [19][163]    右边线 = [19][185]
左边线 = [20][162]    右边线 = [20][185]
左边线 = [21][161]    右边线 = [21][185]
左边线 = [22][160]    右边线 = [22][185]
左边线 = [23][159]    右边线 = [23][185]
左边线 = [24][158]    右边线 = [24][185]
左边线 = [25][157]    右边线 = [25][185]
左边线 = [26][156]    右边线 = [26][185]
左边线 = [27][155]    右边线 = [27][185]
左边线 = [28][154]    右边线 = [28][185]
左边线 = [29][153]    右边线 = [29][185]
左边线 = [30][152]    右边线 = [30][185]
左边线 = [31][151]    右边线 = [31][185]
左边线 = [32][150]    右边线 = [32][185]
左边线 = [33][149]    右边线 = [33][185]
左边线 = [34][148]    右边线 = [34][185]
左边线 = [35][147]    右边线 = [35][185]
左边线 = [36][146]    右边线 = [36][185]
左边线 = [37][145]    右边线 = [37][185]
左边线 = [38][144]    右边线 = [38][185]
左边线 = [39][142]    右边线 = [39][185]
左边线 = [40][141]    右边线 = [40][185]
左边线 = [41][140]    右边线 = [41][185]
左边线 = [42][139]    右边线 = [42][185]
左边线 = [43][138]    右边线 = [43][185]
左边线 = [44][137]    右边线 = [44][185]
左边线 = [45][136]    右边线 = [45][185]
左边线 = [46][135]    右边线 = [46][185]
左边线 = [47][134]    右边线 = [47][185]
左边线 = [48][133]    右边线 = [48][185]
左边线 = [49][132]    右边线 = [49][185]
左边线 = [50][131]    右边线 = [50][185]
左边线 = [51][130]    右边线 = [51][185]
左边线 = [52][129]    右边线 = [52][185]
左边线 = [53][128]    右边线 = [53][185]
左边线 = [54][127]    右边线 = [54][185]
左边线 = [55][126]    右边线 = [55][185]
左边线 = [56][125]    右边线 = [56][185]
左边线 = [57][124]    右边线 = [57][185]
左边线 = [58][123]    右边线 = [58][185]
左边线 = [59][104]    右边线 = [59][185]
左边线 = [60][105]    右边线 = [60][185]
左边线 = [61][107]    右边线 = [61][185]
左边线 = [62][118]    右边线 = [62][185]
左边线 = [63][118]    右边线 = [63][185]
左边线 = [64][117]    右边线 = [64][185]
左边线 = [65][116]    右边线 = [65][185]
左边线 = [66][115]    右边线 = [66][185]
左边线 = [67][114]    右边线 = [67][185]
左边线 = [68][113]    右边线 = [68][185]
左边线 = [69][112]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 68
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

