

************************  694.png  第4030张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][85]    右边线 = [1][156]
左边线 = [2][80]    右边线 = [2][163]
左边线 = [3][77]    右边线 = [3][168]
左边线 = [4][73]    右边线 = [4][174]
左边线 = [5][70]    右边线 = [5][179]
左边线 = [6][67]    右边线 = [6][183]
左边线 = [7][64]    右边线 = [7][185]
左边线 = [8][61]    右边线 = [8][185]
左边线 = [9][59]    右边线 = [9][185]
左边线 = [10][57]    右边线 = [10][129]
左边线 = [11][56]    右边线 = [11][121]
左边线 = [12][54]    右边线 = [12][118]
左边线 = [13][53]    右边线 = [13][115]
左边线 = [14][51]    右边线 = [14][113]
左边线 = [15][50]    右边线 = [15][112]
左边线 = [16][49]    右边线 = [16][111]
左边线 = [17][48]    右边线 = [17][110]
左边线 = [18][47]    右边线 = [18][109]
左边线 = [19][46]    右边线 = [19][109]
左边线 = [20][45]    右边线 = [20][109]
左边线 = [21][44]    右边线 = [21][109]
左边线 = [22][43]    右边线 = [22][109]
左边线 = [23][43]    右边线 = [23][109]
左边线 = [24][42]    右边线 = [24][109]
左边线 = [25][42]    右边线 = [25][110]
左边线 = [26][41]    右边线 = [26][110]
左边线 = [27][41]    右边线 = [27][110]
左边线 = [28][40]    右边线 = [28][111]
左边线 = [29][40]    右边线 = [29][112]
左边线 = [30][39]    右边线 = [30][113]
左边线 = [31][39]    右边线 = [31][113]
左边线 = [32][39]    右边线 = [32][114]
左边线 = [33][38]    右边线 = [33][115]
左边线 = [34][38]    右边线 = [34][116]
左边线 = [35][38]    右边线 = [35][116]
左边线 = [36][38]    右边线 = [36][117]
左边线 = [37][37]    右边线 = [37][118]
左边线 = [38][37]    右边线 = [38][118]
左边线 = [39][37]    右边线 = [39][119]
左边线 = [40][36]    右边线 = [40][120]
左边线 = [41][36]    右边线 = [41][121]
左边线 = [42][36]    右边线 = [42][122]
左边线 = [43][35]    右边线 = [43][122]
左边线 = [44][35]    右边线 = [44][123]
左边线 = [45][35]    右边线 = [45][124]
左边线 = [46][35]    右边线 = [46][125]
左边线 = [47][34]    右边线 = [47][126]
左边线 = [48][34]    右边线 = [48][126]
左边线 = [49][34]    右边线 = [49][127]
左边线 = [50][33]    右边线 = [50][128]
左边线 = [51][33]    右边线 = [51][129]
左边线 = [52][33]    右边线 = [52][129]
左边线 = [53][33]    右边线 = [53][130]
左边线 = [54][32]    右边线 = [54][130]
左边线 = [55][32]    右边线 = [55][131]
左边线 = [56][32]    右边线 = [56][132]
左边线 = [57][31]    右边线 = [57][133]
左边线 = [58][31]    右边线 = [58][133]
左边线 = [59][31]    右边线 = [59][134]
左边线 = [60][31]    右边线 = [60][135]
左边线 = [61][30]    右边线 = [61][136]
左边线 = [62][30]    右边线 = [62][136]
左边线 = [63][30]    右边线 = [63][137]
左边线 = [64][29]    右边线 = [64][138]
左边线 = [65][29]    右边线 = [65][139]
左边线 = [66][29]    右边线 = [66][139]
左边线 = [67][29]    右边线 = [67][140]
左边线 = [68][28]    右边线 = [68][141]
左边线 = [69][28]    右边线 = [69][142]
左丢线行数 = 0
右丢线行数 = 3
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

