

************************  479.png  第3791张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][35]    右边线 = [1][99]
左边线 = [2][43]    右边线 = [2][101]
左边线 = [3][47]    右边线 = [3][102]
左边线 = [4][49]    右边线 = [4][103]
左边线 = [5][51]    右边线 = [5][105]
左边线 = [6][52]    右边线 = [6][106]
左边线 = [7][53]    右边线 = [7][107]
左边线 = [8][53]    右边线 = [8][108]
左边线 = [9][53]    右边线 = [9][108]
左边线 = [10][53]    右边线 = [10][109]
左边线 = [11][53]    右边线 = [11][110]
左边线 = [12][53]    右边线 = [12][110]
左边线 = [13][53]    右边线 = [13][111]
左边线 = [14][52]    右边线 = [14][111]
左边线 = [15][51]    右边线 = [15][112]
左边线 = [16][51]    右边线 = [16][112]
左边线 = [17][50]    右边线 = [17][113]
左边线 = [18][50]    右边线 = [18][113]
左边线 = [19][49]    右边线 = [19][113]
左边线 = [20][48]    右边线 = [20][114]
左边线 = [21][48]    右边线 = [21][114]
左边线 = [22][47]    右边线 = [22][115]
左边线 = [23][47]    右边线 = [23][115]
左边线 = [24][46]    右边线 = [24][116]
左边线 = [25][45]    右边线 = [25][116]
左边线 = [26][45]    右边线 = [26][116]
左边线 = [27][44]    右边线 = [27][117]
左边线 = [28][43]    右边线 = [28][117]
左边线 = [29][43]    右边线 = [29][118]
左边线 = [30][42]    右边线 = [30][118]
左边线 = [31][42]    右边线 = [31][119]
左边线 = [32][41]    右边线 = [32][119]
左边线 = [33][41]    右边线 = [33][119]
左边线 = [34][40]    右边线 = [34][120]
左边线 = [35][40]    右边线 = [35][120]
左边线 = [36][39]    右边线 = [36][120]
左边线 = [37][39]    右边线 = [37][121]
左边线 = [38][38]    右边线 = [38][121]
左边线 = [39][38]    右边线 = [39][122]
左边线 = [40][37]    右边线 = [40][122]
左边线 = [41][36]    右边线 = [41][123]
左边线 = [42][36]    右边线 = [42][123]
左边线 = [43][35]    右边线 = [43][124]
左边线 = [44][35]    右边线 = [44][124]
左边线 = [45][34]    右边线 = [45][125]
左边线 = [46][34]    右边线 = [46][125]
左边线 = [47][33]    右边线 = [47][125]
左边线 = [48][32]    右边线 = [48][126]
左边线 = [49][32]    右边线 = [49][126]
左边线 = [50][31]    右边线 = [50][127]
左边线 = [51][31]    右边线 = [51][127]
左边线 = [52][30]    右边线 = [52][127]
左边线 = [53][29]    右边线 = [53][128]
左边线 = [54][29]    右边线 = [54][128]
左边线 = [55][28]    右边线 = [55][129]
左边线 = [56][28]    右边线 = [56][129]
左边线 = [57][27]    右边线 = [57][130]
左边线 = [58][27]    右边线 = [58][130]
左边线 = [59][26]    右边线 = [59][131]
左边线 = [60][26]    右边线 = [60][131]
左边线 = [61][25]    右边线 = [61][131]
左边线 = [62][24]    右边线 = [62][132]
左边线 = [63][24]    右边线 = [63][132]
左边线 = [64][23]    右边线 = [64][133]
左边线 = [65][22]    右边线 = [65][133]
左边线 = [66][21]    右边线 = [66][134]
左边线 = [67][20]    右边线 = [67][134]
左边线 = [68][0]    右边线 = [68][134]
左边线 = [69][0]    右边线 = [69][135]
左丢线行数 = 2
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

