

************************  2011.png  第1128张  ************************


第1次扫线:

扫线最远行 = 17
左边线 = [17][0]    右边线 = [17][21]
左边线 = [18][0]    右边线 = [18][30]
左边线 = [19][0]    右边线 = [19][37]
左边线 = [20][0]    右边线 = [20][41]
左边线 = [21][0]    右边线 = [21][47]
左边线 = [22][0]    右边线 = [22][51]
左边线 = [23][0]    右边线 = [23][55]
左边线 = [24][0]    右边线 = [24][58]
左边线 = [25][0]    右边线 = [25][61]
左边线 = [26][0]    右边线 = [26][64]
左边线 = [27][0]    右边线 = [27][67]
左边线 = [28][0]    右边线 = [28][69]
左边线 = [29][0]    右边线 = [29][71]
左边线 = [30][0]    右边线 = [30][74]
左边线 = [31][0]    右边线 = [31][76]
左边线 = [32][0]    右边线 = [32][77]
左边线 = [33][0]    右边线 = [33][79]
左边线 = [34][0]    右边线 = [34][81]
左边线 = [35][0]    右边线 = [35][83]
左边线 = [36][0]    右边线 = [36][85]
左边线 = [37][0]    右边线 = [37][86]
左边线 = [38][0]    右边线 = [38][88]
左边线 = [39][0]    右边线 = [39][90]
左边线 = [40][0]    右边线 = [40][91]
左边线 = [41][0]    右边线 = [41][93]
左边线 = [42][0]    右边线 = [42][94]
左边线 = [43][0]    右边线 = [43][95]
左边线 = [44][0]    右边线 = [44][97]
左边线 = [45][0]    右边线 = [45][98]
左边线 = [46][0]    右边线 = [46][100]
左边线 = [47][0]    右边线 = [47][101]
左边线 = [48][0]    右边线 = [48][102]
左边线 = [49][0]    右边线 = [49][185]
左边线 = [50][0]    右边线 = [50][185]
左边线 = [51][0]    右边线 = [51][185]
左边线 = [52][0]    右边线 = [52][185]
左边线 = [53][0]    右边线 = [53][185]
左边线 = [54][0]    右边线 = [54][185]
左边线 = [55][0]    右边线 = [55][185]
左边线 = [56][0]    右边线 = [56][185]
左边线 = [57][0]    右边线 = [57][185]
左边线 = [58][0]    右边线 = [58][185]
左边线 = [59][0]    右边线 = [59][185]
左边线 = [60][0]    右边线 = [60][185]
左边线 = [61][0]    右边线 = [61][185]
左边线 = [62][0]    右边线 = [62][185]
左边线 = [63][0]    右边线 = [63][185]
左边线 = [64][0]    右边线 = [64][185]
左边线 = [65][0]    右边线 = [65][185]
左边线 = [66][0]    右边线 = [66][185]
左边线 = [67][0]    右边线 = [67][185]
左边线 = [68][0]    右边线 = [68][185]
左边线 = [69][0]    右边线 = [69][185]
左丢线行数 = 53
右丢线行数 = 21
右上拐点坐标 = [48][102]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [48][102]
发现十字

第2次扫线:

固定寻线列 = 149
扫线最远行  = 1
左边线 = [1][144]    左边线 = [1][185]
左边线 = [2][144]    左边线 = [2][185]
左边线 = [3][143]    左边线 = [3][185]
左边线 = [4][142]    左边线 = [4][185]
左边线 = [5][141]    左边线 = [5][185]
左边线 = [6][140]    左边线 = [6][185]
左边线 = [7][139]    左边线 = [7][185]
左边线 = [8][139]    左边线 = [8][185]
左边线 = [9][138]    左边线 = [9][185]
左边线 = [10][137]    左边线 = [10][185]
左边线 = [11][136]    左边线 = [11][185]
左边线 = [12][135]    左边线 = [12][185]
左边线 = [13][134]    左边线 = [13][185]
左边线 = [14][134]    左边线 = [14][185]
左边线 = [15][133]    左边线 = [15][185]
左边线 = [16][132]    左边线 = [16][185]
左边线 = [17][131]    左边线 = [17][185]
左边线 = [18][131]    左边线 = [18][185]
左边线 = [19][130]    左边线 = [19][185]
左边线 = [20][129]    左边线 = [20][185]
左边线 = [21][128]    左边线 = [21][185]
左边线 = [22][127]    左边线 = [22][185]
左边线 = [23][127]    左边线 = [23][185]
左边线 = [24][126]    左边线 = [24][185]
左边线 = [25][125]    左边线 = [25][185]
左边线 = [26][124]    左边线 = [26][185]
左边线 = [27][123]    左边线 = [27][185]
