

************************  1774.png  第863张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][157]    右边线 = [1][185]
左边线 = [2][157]    右边线 = [2][185]
左边线 = [3][157]    右边线 = [3][185]
左边线 = [4][156]    右边线 = [4][185]
左边线 = [5][155]    右边线 = [5][185]
左边线 = [6][153]    右边线 = [6][185]
左边线 = [7][149]    右边线 = [7][185]
左边线 = [8][143]    右边线 = [8][185]
左边线 = [9][134]    右边线 = [9][185]
左边线 = [10][124]    右边线 = [10][185]
左边线 = [11][116]    右边线 = [11][185]
左边线 = [12][107]    右边线 = [12][185]
左边线 = [13][94]    右边线 = [13][185]
左边线 = [14][24]    右边线 = [14][185]
左边线 = [15][24]    右边线 = [15][185]
左边线 = [16][24]    右边线 = [16][185]
左边线 = [17][24]    右边线 = [17][185]
左边线 = [18][23]    右边线 = [18][185]
左边线 = [19][23]    右边线 = [19][185]
左边线 = [20][23]    右边线 = [20][185]
左边线 = [21][22]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][185]
左边线 = [35][0]    右边线 = [35][168]
左边线 = [36][0]    右边线 = [36][162]
左边线 = [37][0]    右边线 = [37][158]
左边线 = [38][0]    右边线 = [38][152]
左边线 = [39][0]    右边线 = [39][147]
左边线 = [40][0]    右边线 = [40][141]
左边线 = [41][0]    右边线 = [41][134]
左边线 = [42][0]    右边线 = [42][129]
左边线 = [43][0]    右边线 = [43][126]
左边线 = [44][0]    右边线 = [44][122]
左边线 = [45][0]    右边线 = [45][114]
左边线 = [46][0]    右边线 = [46][114]
左边线 = [47][0]    右边线 = [47][114]
左边线 = [48][0]    右边线 = [48][114]
左边线 = [49][0]    右边线 = [49][115]
左边线 = [50][0]    右边线 = [50][116]
左边线 = [51][0]    右边线 = [51][117]
左边线 = [52][0]    右边线 = [52][118]
左边线 = [53][0]    右边线 = [53][119]
左边线 = [54][0]    右边线 = [54][120]
左边线 = [55][0]    右边线 = [55][121]
左边线 = [56][0]    右边线 = [56][122]
左边线 = [57][0]    右边线 = [57][123]
左边线 = [58][0]    右边线 = [58][124]
左边线 = [59][0]    右边线 = [59][125]
左边线 = [60][0]    右边线 = [60][125]
左边线 = [61][0]    右边线 = [61][126]
左边线 = [62][12]    右边线 = [62][126]
左边线 = [63][12]    右边线 = [63][127]
左边线 = [64][12]    右边线 = [64][127]
左边线 = [65][12]    右边线 = [65][128]
左边线 = [66][12]    右边线 = [66][129]
左边线 = [67][12]    右边线 = [67][130]
左边线 = [68][11]    右边线 = [68][130]
左边线 = [69][11]    右边线 = [69][131]
左丢线行数 = 40
右丢线行数 = 34
左上拐点坐标 = [21][22]
↖找到              未找到↗
↙未找到            未找到↘
左上拐点坐标 = [21][22]
发现十字

第2次扫线:

固定寻线列 = 55
扫线最远行  = 1
左边线 = [1][28]    左边线 = [1][78]
左边线 = [2][28]    左边线 = [2][79]
左边线 = [3][27]    左边线 = [3][80]
左边线 = [4][27]    左边线 = [4][80]
左边线 = [5][27]    左边线 = [5][81]
左边线 = [6][26]    左边线 = [6][82]
左边线 = [7][26]    左边线 = [7][83]
左边线 = [8][26]    左边线 = [8][83]
左边线 = [9][25]    左边线 = [9][84]
左边线 = [10][25]    左边线 = [10][85]
左边线 = [11][25]    左边线 = [11][85]
左边线 = [12][25]    左边线 = [12][86]
左边线 = [13][25]    左边线 = [13][87]
左边线 = [14][24]    左边线 = [14][185]
左边线 = [15][24]    左边线 = [15][185]
左边线 = [16][24]    左边线 = [16][185]
左边线 = [17][24]    左边线 = [17][185]
左边线 = [18][23]    左边线 = [18][185]
左边线 = [19][23]    左边线 = [19][185]
左边线 = [20][23]    左边线 = [20][185]
左边线 = [21][22]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][0]    左边线 = [35][168]
左边线 = [36][0]    左边线 = [36][162]
左边线 = [37][0]    左边线 = [37][158]
左边线 = [38][0]    左边线 = [38][152]
左边线 = [39][0]    左边线 = [39][147]
左边线 = [40][0]    左边线 = [40][141]
左边线 = [41][0]    左边线 = [41][134]
左边线 = [42][0]    左边线 = [42][129]
左边线 = [43][0]    左边线 = [43][126]
左边线 = [44][0]    左边线 = [44][122]
左边线 = [45][0]    左边线 = [45][114]
左边线 = [46][0]    左边线 = [46][114]
左边线 = [47][0]    左边线 = [47][114]
左边线 = [48][0]    左边线 = [48][114]
左边线 = [49][0]    左边线 = [49][115]
左边线 = [50][0]    左边线 = [50][116]
左边线 = [51][0]    左边线 = [51][117]
左边线 = [52][0]    左边线 = [52][118]
左边线 = [53][0]    左边线 = [53][119]
左边线 = [54][0]    左边线 = [54][120]
左边线 = [55][0]    左边线 = [55][121]
左边线 = [56][0]    左边线 = [56][122]
左边线 = [57][0]    左边线 = [57][123]
左边线 = [58][0]    左边线 = [58][124]
左边线 = [59][0]    左边线 = [59][125]
左边线 = [60][0]    左边线 = [60][125]
左边线 = [61][0]    左边线 = [61][126]
左边线 = [62][12]    左边线 = [62][126]
左边线 = [63][12]    左边线 = [63][127]
左边线 = [64][12]    左边线 = [64][127]
左边线 = [65][12]    左边线 = [65][128]
左边线 = [66][12]    左边线 = [66][129]
左边线 = [67][12]    左边线 = [67][130]
左边线 = [68][11]    左边线 = [68][130]
左边线 = [69][11]    左边线 = [69][131]
左上拐点坐标 = [21][22]
右上拐点坐标 = [13][87]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [21][22]
右上拐点坐标 = [13][87]
上两拐点补线
未发现斜十字
退出斜入十字
当前图像结束处理

