

************************  896.png  第4254张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][0]    右边线 = [5][34]
左边线 = [6][0]    右边线 = [6][45]
左边线 = [7][0]    右边线 = [7][51]
左边线 = [8][0]    右边线 = [8][58]
左边线 = [9][0]    右边线 = [9][62]
左边线 = [10][0]    右边线 = [10][67]
左边线 = [11][0]    右边线 = [11][71]
左边线 = [12][0]    右边线 = [12][74]
左边线 = [13][0]    右边线 = [13][76]
左边线 = [14][0]    右边线 = [14][79]
左边线 = [15][0]    右边线 = [15][82]
左边线 = [16][0]    右边线 = [16][84]
左边线 = [17][0]    右边线 = [17][86]
左边线 = [18][0]    右边线 = [18][88]
左边线 = [19][0]    右边线 = [19][90]
左边线 = [20][0]    右边线 = [20][92]
左边线 = [21][0]    右边线 = [21][94]
左边线 = [22][0]    右边线 = [22][95]
左边线 = [23][0]    右边线 = [23][97]
左边线 = [24][0]    右边线 = [24][98]
左边线 = [25][0]    右边线 = [25][100]
左边线 = [26][0]    右边线 = [26][101]
左边线 = [27][0]    右边线 = [27][102]
左边线 = [28][0]    右边线 = [28][104]
左边线 = [29][3]    右边线 = [29][105]
左边线 = [30][7]    右边线 = [30][106]
左边线 = [31][10]    右边线 = [31][107]
左边线 = [32][12]    右边线 = [32][108]
左边线 = [33][14]    右边线 = [33][109]
左边线 = [34][16]    右边线 = [34][110]
左边线 = [35][17]    右边线 = [35][111]
左边线 = [36][18]    右边线 = [36][112]
左边线 = [37][19]    右边线 = [37][113]
左边线 = [38][20]    右边线 = [38][113]
左边线 = [39][21]    右边线 = [39][114]
左边线 = [40][22]    右边线 = [40][115]
左边线 = [41][22]    右边线 = [41][116]
左边线 = [42][23]    右边线 = [42][117]
左边线 = [43][23]    右边线 = [43][117]
左边线 = [44][23]    右边线 = [44][118]
左边线 = [45][23]    右边线 = [45][119]
左边线 = [46][23]    右边线 = [46][119]
左边线 = [47][23]    右边线 = [47][120]
左边线 = [48][23]    右边线 = [48][120]
左边线 = [49][23]    右边线 = [49][121]
左边线 = [50][23]    右边线 = [50][122]
左边线 = [51][23]    右边线 = [51][122]
左边线 = [52][23]    右边线 = [52][123]
左边线 = [53][22]    右边线 = [53][123]
左边线 = [54][22]    右边线 = [54][124]
左边线 = [55][22]    右边线 = [55][124]
左边线 = [56][21]    右边线 = [56][125]
左边线 = [57][20]    右边线 = [57][125]
左边线 = [58][20]    右边线 = [58][125]
左边线 = [59][19]    右边线 = [59][126]
左边线 = [60][19]    右边线 = [60][126]
左边线 = [61][19]    右边线 = [61][126]
左边线 = [62][18]    右边线 = [62][126]
左边线 = [63][18]    右边线 = [63][127]
左边线 = [64][17]    右边线 = [64][127]
左边线 = [65][17]    右边线 = [65][127]
左边线 = [66][16]    右边线 = [66][127]
左边线 = [67][15]    右边线 = [67][128]
左边线 = [68][14]    右边线 = [68][128]
左边线 = [69][14]    右边线 = [69][128]
左丢线行数 = 24
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

