

************************  2115.png  第1243张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][45]    右边线 = [1][93]
左边线 = [2][45]    右边线 = [2][93]
左边线 = [3][44]    右边线 = [3][93]
左边线 = [4][43]    右边线 = [4][94]
左边线 = [5][43]    右边线 = [5][95]
左边线 = [6][42]    右边线 = [6][95]
左边线 = [7][42]    右边线 = [7][96]
左边线 = [8][41]    右边线 = [8][96]
左边线 = [9][41]    右边线 = [9][96]
左边线 = [10][40]    右边线 = [10][97]
左边线 = [11][40]    右边线 = [11][97]
左边线 = [12][39]    右边线 = [12][98]
左边线 = [13][39]    右边线 = [13][98]
左边线 = [14][38]    右边线 = [14][99]
左边线 = [15][38]    右边线 = [15][99]
左边线 = [16][37]    右边线 = [16][100]
左边线 = [17][37]    右边线 = [17][100]
左边线 = [18][37]    右边线 = [18][101]
左边线 = [19][36]    右边线 = [19][101]
左边线 = [20][36]    右边线 = [20][102]
左边线 = [21][35]    右边线 = [21][102]
左边线 = [22][35]    右边线 = [22][103]
左边线 = [23][35]    右边线 = [23][103]
左边线 = [24][34]    右边线 = [24][104]
左边线 = [25][33]    右边线 = [25][104]
左边线 = [26][33]    右边线 = [26][105]
左边线 = [27][32]    右边线 = [27][105]
左边线 = [28][32]    右边线 = [28][106]
左边线 = [29][31]    右边线 = [29][106]
左边线 = [30][31]    右边线 = [30][106]
左边线 = [31][30]    右边线 = [31][107]
左边线 = [32][30]    右边线 = [32][107]
左边线 = [33][29]    右边线 = [33][108]
左边线 = [34][29]    右边线 = [34][108]
左边线 = [35][28]    右边线 = [35][109]
左边线 = [36][28]    右边线 = [36][109]
左边线 = [37][27]    右边线 = [37][110]
左边线 = [38][27]    右边线 = [38][111]
左边线 = [39][26]    右边线 = [39][111]
左边线 = [40][26]    右边线 = [40][111]
左边线 = [41][25]    右边线 = [41][112]
左边线 = [42][25]    右边线 = [42][113]
左边线 = [43][24]    右边线 = [43][113]
左边线 = [44][24]    右边线 = [44][114]
左边线 = [45][23]    右边线 = [45][114]
左边线 = [46][23]    右边线 = [46][115]
左边线 = [47][22]    右边线 = [47][115]
左边线 = [48][22]    右边线 = [48][116]
左边线 = [49][21]    右边线 = [49][116]
左边线 = [50][20]    右边线 = [50][116]
左边线 = [51][0]    右边线 = [51][117]
左边线 = [52][0]    右边线 = [52][118]
左边线 = [53][0]    右边线 = [53][118]
左边线 = [54][0]    右边线 = [54][119]
左边线 = [55][0]    右边线 = [55][119]
左边线 = [56][0]    右边线 = [56][120]
左边线 = [57][0]    右边线 = [57][120]
左边线 = [58][0]    右边线 = [58][121]
左边线 = [59][0]    右边线 = [59][121]
左边线 = [60][0]    右边线 = [60][121]
左边线 = [61][0]    右边线 = [61][122]
左边线 = [62][0]    右边线 = [62][122]
左边线 = [63][0]    右边线 = [63][123]
左边线 = [64][0]    右边线 = [64][124]
左边线 = [65][0]    右边线 = [65][124]
左边线 = [66][0]    右边线 = [66][124]
左边线 = [67][0]    右边线 = [67][125]
左边线 = [68][0]    右边线 = [68][125]
左边线 = [69][0]    右边线 = [69][126]
左丢线行数 = 19
右丢线行数 = 0
左上拐点坐标 = [49][21]
↖找到              未找到↗
↙未找到            未找到↘
左上拐点坐标 = [49][21]
未发现十字
未发现斜十字
当前图像结束处理

