

************************  2744.png  第1941张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][152]    右边线 = [1][185]
左边线 = [2][150]    右边线 = [2][185]
左边线 = [3][149]    右边线 = [3][185]
左边线 = [4][147]    右边线 = [4][182]
左边线 = [5][145]    右边线 = [5][179]
左边线 = [6][144]    右边线 = [6][177]
左边线 = [7][142]    右边线 = [7][175]
左边线 = [8][140]    右边线 = [8][173]
左边线 = [9][138]    右边线 = [9][171]
左边线 = [10][136]    右边线 = [10][168]
左边线 = [11][135]    右边线 = [11][166]
左边线 = [12][133]    右边线 = [12][164]
左边线 = [13][131]    右边线 = [13][162]
左边线 = [14][130]    右边线 = [14][160]
左边线 = [15][128]    右边线 = [15][157]
左边线 = [16][126]    右边线 = [16][155]
左边线 = [17][124]    右边线 = [17][153]
左边线 = [18][122]    右边线 = [18][151]
左边线 = [19][121]    右边线 = [19][148]
左边线 = [20][119]    右边线 = [20][146]
左边线 = [21][118]    右边线 = [21][144]
左边线 = [22][117]    右边线 = [22][142]
左边线 = [23][115]    右边线 = [23][140]
左边线 = [24][114]    右边线 = [24][138]
左边线 = [25][113]    右边线 = [25][136]
左边线 = [26][112]    右边线 = [26][133]
左边线 = [27][111]    右边线 = [27][131]
左边线 = [28][110]    右边线 = [28][129]
左边线 = [29][109]    右边线 = [29][127]
左边线 = [30][108]    右边线 = [30][125]
左边线 = [31][107]    右边线 = [31][123]
左边线 = [32][106]    右边线 = [32][120]
左边线 = [33][105]    右边线 = [33][119]
左边线 = [34][104]    右边线 = [34][117]
左边线 = [35][103]    右边线 = [35][116]
左边线 = [36][103]    右边线 = [36][115]
左边线 = [37][102]    右边线 = [37][114]
左边线 = [38][101]    右边线 = [38][113]
左边线 = [39][101]    右边线 = [39][112]
左边线 = [40][100]    右边线 = [40][111]
左边线 = [41][99]    右边线 = [41][110]
左边线 = [42][99]    右边线 = [42][110]
左边线 = [43][98]    右边线 = [43][109]
左边线 = [44][98]    右边线 = [44][109]
左边线 = [45][97]    右边线 = [45][108]
左边线 = [46][97]    右边线 = [46][108]
左边线 = [47][96]    右边线 = [47][107]
左边线 = [48][96]    右边线 = [48][107]
左边线 = [49][96]    右边线 = [49][107]
左边线 = [50][95]    右边线 = [50][107]
左边线 = [51][95]    右边线 = [51][106]
左边线 = [52][95]    右边线 = [52][106]
左边线 = [53][95]    右边线 = [53][106]
左边线 = [54][94]    右边线 = [54][105]
左边线 = [55][94]    右边线 = [55][105]
左边线 = [56][94]    右边线 = [56][105]
左边线 = [57][93]    右边线 = [57][105]
左边线 = [58][93]    右边线 = [58][104]
左边线 = [59][93]    右边线 = [59][104]
左边线 = [60][92]    右边线 = [60][104]
左边线 = [61][92]    右边线 = [61][104]
左边线 = [62][92]    右边线 = [62][103]
左边线 = [63][91]    右边线 = [63][103]
左边线 = [64][91]    右边线 = [64][103]
左边线 = [65][91]    右边线 = [65][103]
左边线 = [66][91]    右边线 = [66][102]
左边线 = [67][90]    右边线 = [67][102]
左边线 = [68][90]    右边线 = [68][102]
左边线 = [69][90]    右边线 = [69][102]
左丢线行数 = 0
右丢线行数 = 3
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

