

************************  488.png  第3801张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][80]
左边线 = [2][0]    右边线 = [2][84]
左边线 = [3][0]    右边线 = [3][88]
左边线 = [4][0]    右边线 = [4][92]
左边线 = [5][0]    右边线 = [5][95]
左边线 = [6][0]    右边线 = [6][98]
左边线 = [7][0]    右边线 = [7][100]
左边线 = [8][0]    右边线 = [8][102]
左边线 = [9][0]    右边线 = [9][104]
左边线 = [10][0]    右边线 = [10][106]
左边线 = [11][6]    右边线 = [11][108]
左边线 = [12][32]    右边线 = [12][110]
左边线 = [13][38]    右边线 = [13][112]
左边线 = [14][42]    右边线 = [14][113]
左边线 = [15][45]    右边线 = [15][115]
左边线 = [16][47]    右边线 = [16][116]
左边线 = [17][49]    右边线 = [17][117]
左边线 = [18][51]    右边线 = [18][118]
左边线 = [19][52]    右边线 = [19][119]
左边线 = [20][53]    右边线 = [20][121]
左边线 = [21][54]    右边线 = [21][122]
左边线 = [22][54]    右边线 = [22][123]
左边线 = [23][55]    右边线 = [23][124]
左边线 = [24][55]    右边线 = [24][124]
左边线 = [25][55]    右边线 = [25][125]
左边线 = [26][55]    右边线 = [26][126]
左边线 = [27][55]    右边线 = [27][127]
左边线 = [28][55]    右边线 = [28][127]
左边线 = [29][55]    右边线 = [29][128]
左边线 = [30][54]    右边线 = [30][129]
左边线 = [31][54]    右边线 = [31][129]
左边线 = [32][54]    右边线 = [32][130]
左边线 = [33][53]    右边线 = [33][130]
左边线 = [34][53]    右边线 = [34][131]
左边线 = [35][53]    右边线 = [35][131]
左边线 = [36][52]    右边线 = [36][132]
左边线 = [37][51]    右边线 = [37][132]
左边线 = [38][51]    右边线 = [38][133]
左边线 = [39][50]    右边线 = [39][133]
左边线 = [40][49]    右边线 = [40][133]
左边线 = [41][49]    右边线 = [41][134]
左边线 = [42][48]    右边线 = [42][134]
左边线 = [43][47]    右边线 = [43][135]
左边线 = [44][47]    右边线 = [44][135]
左边线 = [45][46]    右边线 = [45][136]
左边线 = [46][45]    右边线 = [46][136]
左边线 = [47][45]    右边线 = [47][136]
左边线 = [48][44]    右边线 = [48][137]
左边线 = [49][44]    右边线 = [49][137]
左边线 = [50][43]    右边线 = [50][137]
左边线 = [51][42]    右边线 = [51][138]
左边线 = [52][42]    右边线 = [52][138]
左边线 = [53][41]    右边线 = [53][139]
左边线 = [54][41]    右边线 = [54][139]
左边线 = [55][40]    右边线 = [55][139]
左边线 = [56][39]    右边线 = [56][140]
左边线 = [57][39]    右边线 = [57][140]
左边线 = [58][38]    右边线 = [58][140]
左边线 = [59][37]    右边线 = [59][141]
左边线 = [60][36]    右边线 = [60][141]
左边线 = [61][36]    右边线 = [61][141]
左边线 = [62][35]    右边线 = [62][142]
左边线 = [63][34]    右边线 = [63][142]
左边线 = [64][34]    右边线 = [64][142]
左边线 = [65][33]    右边线 = [65][143]
左边线 = [66][33]    右边线 = [66][143]
左边线 = [67][32]    右边线 = [67][143]
左边线 = [68][31]    右边线 = [68][144]
左边线 = [69][31]    右边线 = [69][144]
左丢线行数 = 10
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

