

************************  2169.png  第1302张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][72]
左边线 = [2][0]    右边线 = [2][77]
左边线 = [3][0]    右边线 = [3][81]
左边线 = [4][0]    右边线 = [4][84]
左边线 = [5][0]    右边线 = [5][87]
左边线 = [6][0]    右边线 = [6][90]
左边线 = [7][0]    右边线 = [7][93]
左边线 = [8][0]    右边线 = [8][96]
左边线 = [9][0]    右边线 = [9][98]
左边线 = [10][0]    右边线 = [10][100]
左边线 = [11][0]    右边线 = [11][102]
左边线 = [12][0]    右边线 = [12][104]
左边线 = [13][4]    右边线 = [13][106]
左边线 = [14][16]    右边线 = [14][108]
左边线 = [15][27]    右边线 = [15][109]
左边线 = [16][32]    右边线 = [16][111]
左边线 = [17][35]    右边线 = [17][113]
左边线 = [18][38]    右边线 = [18][114]
左边线 = [19][40]    右边线 = [19][115]
左边线 = [20][42]    右边线 = [20][116]
左边线 = [21][43]    右边线 = [21][117]
左边线 = [22][44]    右边线 = [22][118]
左边线 = [23][45]    右边线 = [23][119]
左边线 = [24][46]    右边线 = [24][120]
左边线 = [25][47]    右边线 = [25][121]
左边线 = [26][47]    右边线 = [26][122]
左边线 = [27][48]    右边线 = [27][123]
左边线 = [28][48]    右边线 = [28][124]
左边线 = [29][48]    右边线 = [29][124]
左边线 = [30][48]    右边线 = [30][125]
左边线 = [31][48]    右边线 = [31][126]
左边线 = [32][48]    右边线 = [32][126]
左边线 = [33][48]    右边线 = [33][126]
左边线 = [34][47]    右边线 = [34][127]
左边线 = [35][47]    右边线 = [35][127]
左边线 = [36][46]    右边线 = [36][127]
左边线 = [37][45]    右边线 = [37][128]
左边线 = [38][45]    右边线 = [38][129]
左边线 = [39][45]    右边线 = [39][129]
左边线 = [40][44]    右边线 = [40][130]
左边线 = [41][44]    右边线 = [41][130]
左边线 = [42][43]    右边线 = [42][130]
左边线 = [43][43]    右边线 = [43][131]
左边线 = [44][42]    右边线 = [44][131]
左边线 = [45][42]    右边线 = [45][132]
左边线 = [46][41]    右边线 = [46][132]
左边线 = [47][41]    右边线 = [47][133]
左边线 = [48][40]    右边线 = [48][133]
左边线 = [49][40]    右边线 = [49][134]
左边线 = [50][39]    右边线 = [50][134]
左边线 = [51][39]    右边线 = [51][135]
左边线 = [52][38]    右边线 = [52][135]
左边线 = [53][38]    右边线 = [53][136]
左边线 = [54][37]    右边线 = [54][136]
左边线 = [55][37]    右边线 = [55][137]
左边线 = [56][37]    右边线 = [56][137]
左边线 = [57][36]    右边线 = [57][137]
左边线 = [58][35]    右边线 = [58][138]
左边线 = [59][35]    右边线 = [59][139]
左边线 = [60][35]    右边线 = [60][139]
左边线 = [61][34]    右边线 = [61][140]
左边线 = [62][33]    右边线 = [62][140]
左边线 = [63][33]    右边线 = [63][141]
左边线 = [64][33]    右边线 = [64][141]
左边线 = [65][32]    右边线 = [65][142]
左边线 = [66][32]    右边线 = [66][142]
左边线 = [67][31]    右边线 = [67][143]
左边线 = [68][31]    右边线 = [68][143]
左边线 = [69][30]    右边线 = [69][144]
左丢线行数 = 12
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

