

************************  1239.png  第269张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][51]    右边线 = [1][109]
左边线 = [2][46]    右边线 = [2][107]
左边线 = [3][42]    右边线 = [3][105]
左边线 = [4][38]    右边线 = [4][102]
左边线 = [5][34]    右边线 = [5][100]
左边线 = [6][0]    右边线 = [6][97]
左边线 = [7][0]    右边线 = [7][94]
左边线 = [8][0]    右边线 = [8][91]
左边线 = [9][0]    右边线 = [9][89]
左边线 = [10][0]    右边线 = [10][86]
左边线 = [11][0]    右边线 = [11][82]
左边线 = [12][0]    右边线 = [12][79]
左边线 = [13][0]    右边线 = [13][75]
左边线 = [14][0]    右边线 = [14][72]
左边线 = [15][0]    右边线 = [15][69]
左边线 = [16][0]    右边线 = [16][66]
左边线 = [17][0]    右边线 = [17][63]
左边线 = [18][0]    右边线 = [18][62]
左边线 = [19][0]    右边线 = [19][62]
左边线 = [20][0]    右边线 = [20][63]
左边线 = [21][0]    右边线 = [21][66]
左边线 = [22][0]    右边线 = [22][68]
左边线 = [23][0]    右边线 = [23][70]
左边线 = [24][0]    右边线 = [24][72]
左边线 = [25][0]    右边线 = [25][74]
左边线 = [26][0]    右边线 = [26][76]
左边线 = [27][0]    右边线 = [27][80]
左边线 = [28][0]    右边线 = [28][82]
左边线 = [29][0]    右边线 = [29][84]
左边线 = [30][0]    右边线 = [30][86]
左边线 = [31][0]    右边线 = [31][88]
左边线 = [32][0]    右边线 = [32][91]
左边线 = [33][0]    右边线 = [33][93]
左边线 = [34][0]    右边线 = [34][95]
左边线 = [35][0]    右边线 = [35][97]
左边线 = [36][0]    右边线 = [36][100]
左边线 = [37][0]    右边线 = [37][102]
左边线 = [38][0]    右边线 = [38][103]
左边线 = [39][0]    右边线 = [39][105]
左边线 = [40][0]    右边线 = [40][107]
左边线 = [41][0]    右边线 = [41][108]
左边线 = [42][0]    右边线 = [42][110]
左边线 = [43][0]    右边线 = [43][111]
左边线 = [44][0]    右边线 = [44][113]
左边线 = [45][0]    右边线 = [45][114]
左边线 = [46][0]    右边线 = [46][115]
左边线 = [47][0]    右边线 = [47][117]
左边线 = [48][0]    右边线 = [48][118]
左边线 = [49][0]    右边线 = [49][119]
左边线 = [50][0]    右边线 = [50][121]
左边线 = [51][0]    右边线 = [51][122]
左边线 = [52][0]    右边线 = [52][123]
左边线 = [53][0]    右边线 = [53][124]
左边线 = [54][0]    右边线 = [54][125]
左边线 = [55][0]    右边线 = [55][127]
左边线 = [56][0]    右边线 = [56][128]
左边线 = [57][0]    右边线 = [57][129]
左边线 = [58][0]    右边线 = [58][130]
左边线 = [59][0]    右边线 = [59][131]
左边线 = [60][1]    右边线 = [60][132]
左边线 = [61][2]    右边线 = [61][133]
左边线 = [62][3]    右边线 = [62][134]
左边线 = [63][4]    右边线 = [63][135]
左边线 = [64][5]    右边线 = [64][136]
左边线 = [65][5]    右边线 = [65][137]
左边线 = [66][6]    右边线 = [66][138]
左边线 = [67][6]    右边线 = [67][139]
左边线 = [68][7]    右边线 = [68][140]
左边线 = [69][8]    右边线 = [69][141]
左丢线行数 = 55
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

