

************************  2587.png  第1766张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][33]    右边线 = [1][99]
左边线 = [2][34]    右边线 = [2][100]
左边线 = [3][34]    右边线 = [3][101]
左边线 = [4][35]    右边线 = [4][102]
左边线 = [5][35]    右边线 = [5][103]
左边线 = [6][36]    右边线 = [6][104]
左边线 = [7][36]    右边线 = [7][105]
左边线 = [8][36]    右边线 = [8][106]
左边线 = [9][37]    右边线 = [9][107]
左边线 = [10][37]    右边线 = [10][108]
左边线 = [11][38]    右边线 = [11][110]
左边线 = [12][38]    右边线 = [12][111]
左边线 = [13][39]    右边线 = [13][112]
左边线 = [14][39]    右边线 = [14][114]
左边线 = [15][40]    右边线 = [15][115]
左边线 = [16][40]    右边线 = [16][116]
左边线 = [17][41]    右边线 = [17][118]
左边线 = [18][42]    右边线 = [18][119]
左边线 = [19][42]    右边线 = [19][120]
左边线 = [20][43]    右边线 = [20][121]
左边线 = [21][43]    右边线 = [21][123]
左边线 = [22][44]    右边线 = [22][124]
左边线 = [23][45]    右边线 = [23][125]
左边线 = [24][46]    右边线 = [24][126]
左边线 = [25][46]    右边线 = [25][128]
左边线 = [26][47]    右边线 = [26][129]
左边线 = [27][48]    右边线 = [27][131]
左边线 = [28][48]    右边线 = [28][132]
左边线 = [29][49]    右边线 = [29][134]
左边线 = [30][50]    右边线 = [30][135]
左边线 = [31][51]    右边线 = [31][137]
左边线 = [32][51]    右边线 = [32][139]
左边线 = [33][52]    右边线 = [33][140]
左边线 = [34][53]    右边线 = [34][142]
左边线 = [35][54]    右边线 = [35][144]
左边线 = [36][55]    右边线 = [36][146]
左边线 = [37][55]    右边线 = [37][148]
左边线 = [38][56]    右边线 = [38][150]
左边线 = [39][57]    右边线 = [39][152]
左边线 = [40][58]    右边线 = [40][154]
左边线 = [41][58]    右边线 = [41][157]
左边线 = [42][59]    右边线 = [42][159]
左边线 = [43][60]    右边线 = [43][161]
左边线 = [44][61]    右边线 = [44][163]
左边线 = [45][62]    右边线 = [45][166]
左边线 = [46][63]    右边线 = [46][168]
左边线 = [47][64]    右边线 = [47][171]
左边线 = [48][65]    右边线 = [48][173]
左边线 = [49][66]    右边线 = [49][176]
左边线 = [50][67]    右边线 = [50][178]
左边线 = [51][68]    右边线 = [51][182]
左边线 = [52][69]    右边线 = [52][185]
左边线 = [53][70]    右边线 = [53][185]
左边线 = [54][71]    右边线 = [54][185]
左边线 = [55][72]    右边线 = [55][185]
左边线 = [56][73]    右边线 = [56][185]
左边线 = [57][75]    右边线 = [57][185]
左边线 = [58][76]    右边线 = [58][185]
左边线 = [59][77]    右边线 = [59][185]
左边线 = [60][78]    右边线 = [60][185]
左边线 = [61][79]    右边线 = [61][185]
左边线 = [62][80]    右边线 = [62][185]
左边线 = [63][81]    右边线 = [63][185]
左边线 = [64][82]    右边线 = [64][185]
左边线 = [65][83]    右边线 = [65][185]
左边线 = [66][84]    右边线 = [66][185]
左边线 = [67][86]    右边线 = [67][185]
左边线 = [68][87]    右边线 = [68][185]
左边线 = [69][88]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 18
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

