

************************  895.png  第4253张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][5]    右边线 = [5][29]
左边线 = [6][0]    右边线 = [6][44]
左边线 = [7][0]    右边线 = [7][52]
左边线 = [8][0]    右边线 = [8][59]
左边线 = [9][0]    右边线 = [9][64]
左边线 = [10][0]    右边线 = [10][68]
左边线 = [11][0]    右边线 = [11][72]
左边线 = [12][0]    右边线 = [12][75]
左边线 = [13][0]    右边线 = [13][77]
左边线 = [14][0]    右边线 = [14][80]
左边线 = [15][0]    右边线 = [15][83]
左边线 = [16][0]    右边线 = [16][85]
左边线 = [17][0]    右边线 = [17][87]
左边线 = [18][0]    右边线 = [18][89]
左边线 = [19][0]    右边线 = [19][91]
左边线 = [20][0]    右边线 = [20][93]
左边线 = [21][0]    右边线 = [21][95]
左边线 = [22][0]    右边线 = [22][96]
左边线 = [23][0]    右边线 = [23][98]
左边线 = [24][0]    右边线 = [24][99]
左边线 = [25][0]    右边线 = [25][101]
左边线 = [26][0]    右边线 = [26][102]
左边线 = [27][0]    右边线 = [27][103]
左边线 = [28][4]    右边线 = [28][104]
左边线 = [29][8]    右边线 = [29][105]
左边线 = [30][11]    右边线 = [30][106]
左边线 = [31][14]    右边线 = [31][107]
左边线 = [32][16]    右边线 = [32][108]
左边线 = [33][18]    右边线 = [33][109]
左边线 = [34][19]    右边线 = [34][110]
左边线 = [35][20]    右边线 = [35][111]
左边线 = [36][21]    右边线 = [36][112]
左边线 = [37][22]    右边线 = [37][113]
左边线 = [38][23]    右边线 = [38][114]
左边线 = [39][23]    右边线 = [39][115]
左边线 = [40][24]    右边线 = [40][115]
左边线 = [41][24]    右边线 = [41][116]
左边线 = [42][24]    右边线 = [42][117]
左边线 = [43][25]    右边线 = [43][117]
左边线 = [44][25]    右边线 = [44][118]
左边线 = [45][25]    右边线 = [45][118]
左边线 = [46][25]    右边线 = [46][119]
左边线 = [47][25]    右边线 = [47][120]
左边线 = [48][25]    右边线 = [48][120]
左边线 = [49][24]    右边线 = [49][121]
左边线 = [50][24]    右边线 = [50][121]
左边线 = [51][24]    右边线 = [51][122]
左边线 = [52][23]    右边线 = [52][122]
左边线 = [53][23]    右边线 = [53][122]
左边线 = [54][22]    右边线 = [54][123]
左边线 = [55][22]    右边线 = [55][123]
左边线 = [56][22]    右边线 = [56][123]
左边线 = [57][22]    右边线 = [57][124]
左边线 = [58][21]    右边线 = [58][124]
左边线 = [59][20]    右边线 = [59][124]
左边线 = [60][20]    右边线 = [60][125]
左边线 = [61][19]    右边线 = [61][125]
左边线 = [62][19]    右边线 = [62][125]
左边线 = [63][18]    右边线 = [63][125]
左边线 = [64][17]    右边线 = [64][125]
左边线 = [65][16]    右边线 = [65][126]
左边线 = [66][15]    右边线 = [66][126]
左边线 = [67][15]    右边线 = [67][126]
左边线 = [68][14]    右边线 = [68][127]
左边线 = [69][13]    右边线 = [69][127]
左丢线行数 = 22
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

