

************************  897.png  第4255张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][0]    右边线 = [5][29]
左边线 = [6][0]    右边线 = [6][42]
左边线 = [7][0]    右边线 = [7][50]
左边线 = [8][0]    右边线 = [8][56]
左边线 = [9][0]    右边线 = [9][61]
左边线 = [10][0]    右边线 = [10][65]
左边线 = [11][0]    右边线 = [11][69]
左边线 = [12][0]    右边线 = [12][73]
左边线 = [13][0]    右边线 = [13][75]
左边线 = [14][0]    右边线 = [14][78]
左边线 = [15][0]    右边线 = [15][80]
左边线 = [16][0]    右边线 = [16][83]
左边线 = [17][0]    右边线 = [17][85]
左边线 = [18][0]    右边线 = [18][87]
左边线 = [19][0]    右边线 = [19][89]
左边线 = [20][0]    右边线 = [20][91]
左边线 = [21][0]    右边线 = [21][93]
左边线 = [22][0]    右边线 = [22][94]
左边线 = [23][0]    右边线 = [23][96]
左边线 = [24][0]    右边线 = [24][97]
左边线 = [25][0]    右边线 = [25][99]
左边线 = [26][0]    右边线 = [26][100]
左边线 = [27][0]    右边线 = [27][102]
左边线 = [28][0]    右边线 = [28][103]
左边线 = [29][0]    右边线 = [29][104]
左边线 = [30][0]    右边线 = [30][105]
左边线 = [31][4]    右边线 = [31][106]
左边线 = [32][7]    右边线 = [32][107]
左边线 = [33][9]    右边线 = [33][108]
左边线 = [34][11]    右边线 = [34][109]
左边线 = [35][13]    右边线 = [35][110]
左边线 = [36][15]    右边线 = [36][111]
左边线 = [37][16]    右边线 = [37][112]
左边线 = [38][17]    右边线 = [38][113]
左边线 = [39][18]    右边线 = [39][114]
左边线 = [40][19]    右边线 = [40][115]
左边线 = [41][20]    右边线 = [41][116]
左边线 = [42][20]    右边线 = [42][116]
左边线 = [43][21]    右边线 = [43][117]
左边线 = [44][21]    右边线 = [44][118]
左边线 = [45][22]    右边线 = [45][119]
左边线 = [46][22]    右边线 = [46][119]
左边线 = [47][22]    右边线 = [47][120]
左边线 = [48][22]    右边线 = [48][121]
左边线 = [49][22]    右边线 = [49][121]
左边线 = [50][22]    右边线 = [50][122]
左边线 = [51][22]    右边线 = [51][122]
左边线 = [52][22]    右边线 = [52][123]
左边线 = [53][22]    右边线 = [53][123]
左边线 = [54][21]    右边线 = [54][124]
左边线 = [55][21]    右边线 = [55][124]
左边线 = [56][21]    右边线 = [56][125]
左边线 = [57][21]    右边线 = [57][126]
左边线 = [58][20]    右边线 = [58][126]
左边线 = [59][20]    右边线 = [59][127]
左边线 = [60][19]    右边线 = [60][127]
左边线 = [61][18]    右边线 = [61][127]
左边线 = [62][18]    右边线 = [62][128]
左边线 = [63][17]    右边线 = [63][128]
左边线 = [64][17]    右边线 = [64][128]
左边线 = [65][17]    右边线 = [65][129]
左边线 = [66][17]    右边线 = [66][129]
左边线 = [67][16]    右边线 = [67][129]
左边线 = [68][15]    右边线 = [68][129]
左边线 = [69][15]    右边线 = [69][130]
左丢线行数 = 26
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

