

************************  2167.png  第1300张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][87]
左边线 = [2][0]    右边线 = [2][91]
左边线 = [3][0]    右边线 = [3][94]
左边线 = [4][0]    右边线 = [4][97]
左边线 = [5][0]    右边线 = [5][99]
左边线 = [6][0]    右边线 = [6][102]
左边线 = [7][5]    右边线 = [7][104]
左边线 = [8][15]    右边线 = [8][106]
左边线 = [9][33]    右边线 = [9][108]
左边线 = [10][37]    右边线 = [10][110]
左边线 = [11][41]    右边线 = [11][111]
左边线 = [12][45]    右边线 = [12][113]
左边线 = [13][48]    右边线 = [13][114]
左边线 = [14][50]    右边线 = [14][116]
左边线 = [15][51]    右边线 = [15][117]
左边线 = [16][52]    右边线 = [16][118]
左边线 = [17][53]    右边线 = [17][119]
左边线 = [18][54]    右边线 = [18][120]
左边线 = [19][54]    右边线 = [19][121]
左边线 = [20][55]    右边线 = [20][122]
左边线 = [21][55]    右边线 = [21][123]
左边线 = [22][55]    右边线 = [22][124]
左边线 = [23][55]    右边线 = [23][125]
左边线 = [24][55]    右边线 = [24][126]
左边线 = [25][55]    右边线 = [25][126]
左边线 = [26][55]    右边线 = [26][127]
左边线 = [27][54]    右边线 = [27][127]
左边线 = [28][53]    右边线 = [28][127]
左边线 = [29][53]    右边线 = [29][128]
左边线 = [30][53]    右边线 = [30][128]
左边线 = [31][52]    右边线 = [31][129]
左边线 = [32][52]    右边线 = [32][129]
左边线 = [33][51]    右边线 = [33][130]
左边线 = [34][51]    右边线 = [34][130]
左边线 = [35][50]    右边线 = [35][130]
左边线 = [36][50]    右边线 = [36][131]
左边线 = [37][49]    右边线 = [37][131]
左边线 = [38][49]    右边线 = [38][132]
左边线 = [39][48]    右边线 = [39][132]
左边线 = [40][48]    右边线 = [40][133]
左边线 = [41][47]    右边线 = [41][133]
左边线 = [42][47]    右边线 = [42][134]
左边线 = [43][46]    右边线 = [43][134]
左边线 = [44][46]    右边线 = [44][134]
左边线 = [45][45]    右边线 = [45][135]
左边线 = [46][45]    右边线 = [46][135]
左边线 = [47][44]    右边线 = [47][136]
左边线 = [48][44]    右边线 = [48][136]
左边线 = [49][43]    右边线 = [49][137]
左边线 = [50][43]    右边线 = [50][137]
左边线 = [51][42]    右边线 = [51][138]
左边线 = [52][42]    右边线 = [52][138]
左边线 = [53][41]    右边线 = [53][139]
左边线 = [54][41]    右边线 = [54][139]
左边线 = [55][40]    右边线 = [55][140]
左边线 = [56][40]    右边线 = [56][140]
左边线 = [57][39]    右边线 = [57][141]
左边线 = [58][39]    右边线 = [58][141]
左边线 = [59][39]    右边线 = [59][142]
左边线 = [60][38]    右边线 = [60][142]
左边线 = [61][38]    右边线 = [61][143]
左边线 = [62][37]    右边线 = [62][143]
左边线 = [63][37]    右边线 = [63][144]
左边线 = [64][36]    右边线 = [64][144]
左边线 = [65][36]    右边线 = [65][145]
左边线 = [66][35]    右边线 = [66][145]
左边线 = [67][35]    右边线 = [67][146]
左边线 = [68][34]    右边线 = [68][146]
左边线 = [69][34]    右边线 = [69][147]
左丢线行数 = 6
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

