

************************  334.png  第2603张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][109]
左边线 = [2][0]    右边线 = [2][110]
左边线 = [3][0]    右边线 = [3][110]
左边线 = [4][0]    右边线 = [4][111]
左边线 = [5][0]    右边线 = [5][111]
左边线 = [6][0]    右边线 = [6][111]
左边线 = [7][0]    右边线 = [7][112]
左边线 = [8][0]    右边线 = [8][112]
左边线 = [9][0]    右边线 = [9][113]
左边线 = [10][0]    右边线 = [10][113]
左边线 = [11][0]    右边线 = [11][115]
左边线 = [12][0]    右边线 = [12][116]
左边线 = [13][56]    右边线 = [13][117]
左边线 = [14][57]    右边线 = [14][117]
左边线 = [15][57]    右边线 = [15][117]
左边线 = [16][56]    右边线 = [16][117]
左边线 = [17][56]    右边线 = [17][117]
左边线 = [18][55]    右边线 = [18][117]
左边线 = [19][55]    右边线 = [19][117]
左边线 = [20][54]    右边线 = [20][118]
左边线 = [21][54]    右边线 = [21][118]
左边线 = [22][53]    右边线 = [22][119]
左边线 = [23][53]    右边线 = [23][119]
左边线 = [24][52]    右边线 = [24][120]
左边线 = [25][52]    右边线 = [25][120]
左边线 = [26][51]    右边线 = [26][121]
左边线 = [27][50]    右边线 = [27][121]
左边线 = [28][50]    右边线 = [28][122]
左边线 = [29][49]    右边线 = [29][122]
左边线 = [30][48]    右边线 = [30][122]
左边线 = [31][48]    右边线 = [31][123]
左边线 = [32][47]    右边线 = [32][124]
左边线 = [33][47]    右边线 = [33][126]
左边线 = [34][46]    右边线 = [34][127]
左边线 = [35][45]    右边线 = [35][128]
左边线 = [36][45]    右边线 = [36][128]
左边线 = [37][45]    右边线 = [37][127]
左边线 = [38][44]    右边线 = [38][127]
左边线 = [39][44]    右边线 = [39][127]
左边线 = [40][43]    右边线 = [40][127]
左边线 = [41][43]    右边线 = [41][127]
左边线 = [42][42]    右边线 = [42][128]
左边线 = [43][42]    右边线 = [43][128]
左边线 = [44][41]    右边线 = [44][129]
左边线 = [45][41]    右边线 = [45][130]
左边线 = [46][40]    右边线 = [46][130]
左边线 = [47][40]    右边线 = [47][130]
左边线 = [48][39]    右边线 = [48][131]
左边线 = [49][38]    右边线 = [49][131]
左边线 = [50][38]    右边线 = [50][132]
左边线 = [51][37]    右边线 = [51][132]
左边线 = [52][37]    右边线 = [52][132]
左边线 = [53][36]    右边线 = [53][133]
左边线 = [54][36]    右边线 = [54][133]
左边线 = [55][35]    右边线 = [55][134]
左边线 = [56][34]    右边线 = [56][134]
左边线 = [57][34]    右边线 = [57][135]
左边线 = [58][33]    右边线 = [58][135]
左边线 = [59][33]    右边线 = [59][136]
左边线 = [60][32]    右边线 = [60][136]
左边线 = [61][32]    右边线 = [61][137]
左边线 = [62][31]    右边线 = [62][137]
左边线 = [63][31]    右边线 = [63][138]
左边线 = [64][30]    右边线 = [64][138]
左边线 = [65][30]    右边线 = [65][138]
左边线 = [66][29]    右边线 = [66][139]
左边线 = [67][28]    右边线 = [67][139]
左边线 = [68][28]    右边线 = [68][140]
左边线 = [69][27]    右边线 = [69][140]
左丢线行数 = 12
右丢线行数 = 0
左下拐点坐标 = [17][56]
↖未找到            未找到↗
↙找到              未找到↘
左下拐点坐标 = [17][56]
未发现十字
未发现斜十字
当前图像结束处理

