

************************  826.png  第4177张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][102]
左边线 = [2][26]    右边线 = [2][104]
左边线 = [3][42]    右边线 = [3][105]
左边线 = [4][46]    右边线 = [4][107]
左边线 = [5][49]    右边线 = [5][108]
左边线 = [6][51]    右边线 = [6][109]
左边线 = [7][52]    右边线 = [7][111]
左边线 = [8][53]    右边线 = [8][112]
左边线 = [9][54]    右边线 = [9][112]
左边线 = [10][54]    右边线 = [10][113]
左边线 = [11][55]    右边线 = [11][114]
左边线 = [12][55]    右边线 = [12][114]
左边线 = [13][55]    右边线 = [13][115]
左边线 = [14][54]    右边线 = [14][115]
左边线 = [15][53]    右边线 = [15][116]
左边线 = [16][52]    右边线 = [16][116]
左边线 = [17][51]    右边线 = [17][117]
左边线 = [18][50]    右边线 = [18][117]
左边线 = [19][49]    右边线 = [19][117]
左边线 = [20][48]    右边线 = [20][117]
左边线 = [21][46]    右边线 = [21][117]
左边线 = [22][45]    右边线 = [22][117]
左边线 = [23][43]    右边线 = [23][117]
左边线 = [24][42]    右边线 = [24][117]
左边线 = [25][40]    右边线 = [25][117]
左边线 = [26][39]    右边线 = [26][116]
左边线 = [27][37]    右边线 = [27][116]
左边线 = [28][36]    右边线 = [28][116]
左边线 = [29][34]    右边线 = [29][116]
左边线 = [30][33]    右边线 = [30][115]
左边线 = [31][32]    右边线 = [31][115]
左边线 = [32][31]    右边线 = [32][114]
左边线 = [33][30]    右边线 = [33][114]
左边线 = [34][28]    右边线 = [34][113]
左边线 = [35][27]    右边线 = [35][113]
左边线 = [36][26]    右边线 = [36][112]
左边线 = [37][25]    右边线 = [37][112]
左边线 = [38][24]    右边线 = [38][111]
左边线 = [39][23]    右边线 = [39][111]
左边线 = [40][22]    右边线 = [40][110]
左边线 = [41][21]    右边线 = [41][110]
左边线 = [42][20]    右边线 = [42][110]
左边线 = [43][19]    右边线 = [43][109]
左边线 = [44][18]    右边线 = [44][109]
左边线 = [45][17]    右边线 = [45][109]
左边线 = [46][16]    右边线 = [46][109]
左边线 = [47][15]    右边线 = [47][109]
左边线 = [48][14]    右边线 = [48][109]
左边线 = [49][14]    右边线 = [49][109]
左边线 = [50][13]    右边线 = [50][110]
左边线 = [51][12]    右边线 = [51][110]
左边线 = [52][11]    右边线 = [52][110]
左边线 = [53][10]    右边线 = [53][111]
左边线 = [54][9]    右边线 = [54][111]
左边线 = [55][9]    右边线 = [55][112]
左边线 = [56][8]    右边线 = [56][112]
左边线 = [57][7]    右边线 = [57][113]
左边线 = [58][7]    右边线 = [58][113]
左边线 = [59][6]    右边线 = [59][114]
左边线 = [60][6]    右边线 = [60][114]
左边线 = [61][5]    右边线 = [61][115]
左边线 = [62][4]    右边线 = [62][116]
左边线 = [63][4]    右边线 = [63][116]
左边线 = [64][3]    右边线 = [64][117]
左边线 = [65][3]    右边线 = [65][118]
左边线 = [66][2]    右边线 = [66][119]
左边线 = [67][2]    右边线 = [67][119]
左边线 = [68][1]    右边线 = [68][120]
左边线 = [69][1]    右边线 = [69][121]
左丢线行数 = 3
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

