

************************  1309.png  第347张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][107]    右边线 = [1][164]
左边线 = [2][101]    右边线 = [2][170]
左边线 = [3][97]    右边线 = [3][176]
左边线 = [4][93]    右边线 = [4][182]
左边线 = [5][90]    右边线 = [5][185]
左边线 = [6][87]    右边线 = [6][185]
左边线 = [7][85]    右边线 = [7][185]
左边线 = [8][83]    右边线 = [8][185]
左边线 = [9][81]    右边线 = [9][185]
左边线 = [10][79]    右边线 = [10][185]
左边线 = [11][77]    右边线 = [11][185]
左边线 = [12][75]    右边线 = [12][149]
左边线 = [13][74]    右边线 = [13][144]
左边线 = [14][72]    右边线 = [14][140]
左边线 = [15][71]    右边线 = [15][137]
左边线 = [16][70]    右边线 = [16][136]
左边线 = [17][69]    右边线 = [17][134]
左边线 = [18][68]    右边线 = [18][133]
左边线 = [19][67]    右边线 = [19][132]
左边线 = [20][66]    右边线 = [20][131]
左边线 = [21][65]    右边线 = [21][131]
左边线 = [22][64]    右边线 = [22][131]
左边线 = [23][64]    右边线 = [23][131]
左边线 = [24][63]    右边线 = [24][131]
左边线 = [25][63]    右边线 = [25][131]
左边线 = [26][62]    右边线 = [26][131]
左边线 = [27][62]    右边线 = [27][131]
左边线 = [28][62]    右边线 = [28][132]
左边线 = [29][61]    右边线 = [29][132]
左边线 = [30][61]    右边线 = [30][132]
左边线 = [31][60]    右边线 = [31][133]
左边线 = [32][60]    右边线 = [32][133]
左边线 = [33][59]    右边线 = [33][134]
左边线 = [34][59]    右边线 = [34][135]
左边线 = [35][58]    右边线 = [35][135]
左边线 = [36][58]    右边线 = [36][136]
左边线 = [37][57]    右边线 = [37][136]
左边线 = [38][57]    右边线 = [38][137]
左边线 = [39][56]    右边线 = [39][137]
左边线 = [40][56]    右边线 = [40][138]
左边线 = [41][55]    右边线 = [41][138]
左边线 = [42][55]    右边线 = [42][139]
左边线 = [43][54]    右边线 = [43][139]
左边线 = [44][54]    右边线 = [44][140]
左边线 = [45][54]    右边线 = [45][140]
左边线 = [46][53]    右边线 = [46][141]
左边线 = [47][53]    右边线 = [47][141]
左边线 = [48][52]    右边线 = [48][142]
左边线 = [49][52]    右边线 = [49][142]
左边线 = [50][51]    右边线 = [50][143]
左边线 = [51][51]    右边线 = [51][143]
左边线 = [52][50]    右边线 = [52][144]
左边线 = [53][50]    右边线 = [53][144]
左边线 = [54][49]    右边线 = [54][145]
左边线 = [55][49]    右边线 = [55][145]
左边线 = [56][48]    右边线 = [56][146]
左边线 = [57][48]    右边线 = [57][146]
左边线 = [58][47]    右边线 = [58][147]
左边线 = [59][47]    右边线 = [59][147]
左边线 = [60][46]    右边线 = [60][148]
左边线 = [61][46]    右边线 = [61][148]
左边线 = [62][45]    右边线 = [62][149]
左边线 = [63][45]    右边线 = [63][150]
左边线 = [64][45]    右边线 = [64][150]
左边线 = [65][44]    右边线 = [65][151]
左边线 = [66][44]    右边线 = [66][151]
左边线 = [67][43]    右边线 = [67][152]
左边线 = [68][43]    右边线 = [68][152]
左边线 = [69][42]    右边线 = [69][153]
左丢线行数 = 0
右丢线行数 = 7
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

