

************************  891.png  第4249张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][57]
左边线 = [2][0]    右边线 = [2][64]
左边线 = [3][0]    右边线 = [3][68]
左边线 = [4][0]    右边线 = [4][71]
左边线 = [5][0]    右边线 = [5][75]
左边线 = [6][0]    右边线 = [6][78]
左边线 = [7][0]    右边线 = [7][81]
左边线 = [8][0]    右边线 = [8][83]
左边线 = [9][0]    右边线 = [9][85]
左边线 = [10][0]    右边线 = [10][87]
左边线 = [11][0]    右边线 = [11][89]
左边线 = [12][0]    右边线 = [12][91]
左边线 = [13][0]    右边线 = [13][93]
左边线 = [14][0]    右边线 = [14][95]
左边线 = [15][0]    右边线 = [15][96]
左边线 = [16][8]    右边线 = [16][98]
左边线 = [17][15]    右边线 = [17][99]
左边线 = [18][19]    右边线 = [18][100]
左边线 = [19][22]    右边线 = [19][101]
左边线 = [20][24]    右边线 = [20][102]
左边线 = [21][26]    右边线 = [21][103]
左边线 = [22][27]    右边线 = [22][104]
左边线 = [23][28]    右边线 = [23][105]
左边线 = [24][29]    右边线 = [24][106]
左边线 = [25][30]    右边线 = [25][107]
左边线 = [26][31]    右边线 = [26][108]
左边线 = [27][31]    右边线 = [27][109]
左边线 = [28][31]    右边线 = [28][109]
左边线 = [29][31]    右边线 = [29][110]
左边线 = [30][31]    右边线 = [30][111]
左边线 = [31][31]    右边线 = [31][111]
左边线 = [32][31]    右边线 = [32][112]
左边线 = [33][31]    右边线 = [33][112]
左边线 = [34][30]    右边线 = [34][112]
左边线 = [35][30]    右边线 = [35][113]
左边线 = [36][30]    右边线 = [36][113]
左边线 = [37][30]    右边线 = [37][113]
左边线 = [38][29]    右边线 = [38][113]
左边线 = [39][28]    右边线 = [39][114]
左边线 = [40][28]    右边线 = [40][114]
左边线 = [41][27]    右边线 = [41][114]
左边线 = [42][26]    右边线 = [42][115]
左边线 = [43][25]    右边线 = [43][115]
左边线 = [44][24]    右边线 = [44][116]
左边线 = [45][23]    右边线 = [45][116]
左边线 = [46][23]    右边线 = [46][116]
左边线 = [47][22]    右边线 = [47][116]
左边线 = [48][22]    右边线 = [48][117]
左边线 = [49][21]    右边线 = [49][117]
左边线 = [50][21]    右边线 = [50][117]
左边线 = [51][20]    右边线 = [51][117]
左边线 = [52][19]    右边线 = [52][118]
左边线 = [53][19]    右边线 = [53][118]
左边线 = [54][18]    右边线 = [54][118]
左边线 = [55][17]    右边线 = [55][119]
左边线 = [56][17]    右边线 = [56][119]
左边线 = [57][16]    右边线 = [57][119]
左边线 = [58][16]    右边线 = [58][120]
左边线 = [59][15]    右边线 = [59][120]
左边线 = [60][14]    右边线 = [60][120]
左边线 = [61][14]    右边线 = [61][121]
左边线 = [62][13]    右边线 = [62][121]
左边线 = [63][12]    右边线 = [63][121]
左边线 = [64][12]    右边线 = [64][122]
左边线 = [65][11]    右边线 = [65][122]
左边线 = [66][10]    右边线 = [66][122]
左边线 = [67][10]    右边线 = [67][123]
左边线 = [68][9]    右边线 = [68][123]
左边线 = [69][8]    右边线 = [69][123]
左丢线行数 = 15
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

