

************************  1693.png  第773张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][54]
左边线 = [2][0]    右边线 = [2][62]
左边线 = [3][0]    右边线 = [3][69]
左边线 = [4][0]    右边线 = [4][73]
左边线 = [5][0]    右边线 = [5][77]
左边线 = [6][0]    右边线 = [6][81]
左边线 = [7][0]    右边线 = [7][84]
左边线 = [8][0]    右边线 = [8][87]
左边线 = [9][0]    右边线 = [9][89]
左边线 = [10][0]    右边线 = [10][92]
左边线 = [11][0]    右边线 = [11][94]
左边线 = [12][0]    右边线 = [12][97]
左边线 = [13][0]    右边线 = [13][99]
左边线 = [14][0]    右边线 = [14][101]
左边线 = [15][0]    右边线 = [15][103]
左边线 = [16][0]    右边线 = [16][104]
左边线 = [17][0]    右边线 = [17][106]
左边线 = [18][18]    右边线 = [18][107]
左边线 = [19][23]    右边线 = [19][109]
左边线 = [20][27]    右边线 = [20][110]
左边线 = [21][30]    右边线 = [21][111]
左边线 = [22][32]    右边线 = [22][113]
左边线 = [23][34]    右边线 = [23][114]
左边线 = [24][36]    右边线 = [24][115]
左边线 = [25][37]    右边线 = [25][116]
左边线 = [26][38]    右边线 = [26][117]
左边线 = [27][39]    右边线 = [27][118]
左边线 = [28][40]    右边线 = [28][119]
左边线 = [29][41]    右边线 = [29][120]
左边线 = [30][41]    右边线 = [30][121]
左边线 = [31][41]    右边线 = [31][122]
左边线 = [32][42]    右边线 = [32][123]
左边线 = [33][42]    右边线 = [33][123]
左边线 = [34][42]    右边线 = [34][124]
左边线 = [35][42]    右边线 = [35][125]
左边线 = [36][41]    右边线 = [36][125]
左边线 = [37][41]    右边线 = [37][126]
左边线 = [38][41]    右边线 = [38][126]
左边线 = [39][41]    右边线 = [39][127]
左边线 = [40][40]    右边线 = [40][127]
左边线 = [41][40]    右边线 = [41][128]
左边线 = [42][40]    右边线 = [42][128]
左边线 = [43][39]    右边线 = [43][129]
左边线 = [44][37]    右边线 = [44][129]
左边线 = [45][37]    右边线 = [45][129]
左边线 = [46][38]    右边线 = [46][130]
左边线 = [47][38]    右边线 = [47][130]
左边线 = [48][38]    右边线 = [48][130]
左边线 = [49][37]    右边线 = [49][131]
左边线 = [50][36]    右边线 = [50][131]
左边线 = [51][35]    右边线 = [51][131]
左边线 = [52][34]    右边线 = [52][132]
左边线 = [53][33]    右边线 = [53][132]
左边线 = [54][32]    右边线 = [54][133]
左边线 = [55][32]    右边线 = [55][133]
左边线 = [56][31]    右边线 = [56][133]
左边线 = [57][30]    右边线 = [57][134]
左边线 = [58][30]    右边线 = [58][134]
左边线 = [59][29]    右边线 = [59][134]
左边线 = [60][28]    右边线 = [60][135]
左边线 = [61][27]    右边线 = [61][135]
左边线 = [62][27]    右边线 = [62][135]
左边线 = [63][26]    右边线 = [63][136]
左边线 = [64][25]    右边线 = [64][136]
左边线 = [65][25]    右边线 = [65][136]
左边线 = [66][24]    右边线 = [66][136]
左边线 = [67][23]    右边线 = [67][137]
左边线 = [68][23]    右边线 = [68][137]
左边线 = [69][22]    右边线 = [69][137]
左丢线行数 = 17
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

