

************************  1986.png  第1098张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][102]
左边线 = [2][0]    右边线 = [2][102]
左边线 = [3][0]    右边线 = [3][103]
左边线 = [4][0]    右边线 = [4][103]
左边线 = [5][0]    右边线 = [5][104]
左边线 = [6][0]    右边线 = [6][104]
左边线 = [7][0]    右边线 = [7][105]
左边线 = [8][0]    右边线 = [8][105]
左边线 = [9][0]    右边线 = [9][106]
左边线 = [10][0]    右边线 = [10][106]
左边线 = [11][2]    右边线 = [11][107]
左边线 = [12][12]    右边线 = [12][107]
左边线 = [13][18]    右边线 = [13][108]
左边线 = [14][22]    右边线 = [14][108]
左边线 = [15][25]    右边线 = [15][108]
左边线 = [16][28]    右边线 = [16][109]
左边线 = [17][30]    右边线 = [17][109]
左边线 = [18][31]    右边线 = [18][110]
左边线 = [19][33]    右边线 = [19][111]
左边线 = [20][34]    右边线 = [20][111]
左边线 = [21][35]    右边线 = [21][112]
左边线 = [22][36]    右边线 = [22][112]
左边线 = [23][37]    右边线 = [23][113]
左边线 = [24][37]    右边线 = [24][113]
左边线 = [25][37]    右边线 = [25][114]
左边线 = [26][37]    右边线 = [26][114]
左边线 = [27][37]    右边线 = [27][115]
左边线 = [28][37]    右边线 = [28][115]
左边线 = [29][37]    右边线 = [29][116]
左边线 = [30][37]    右边线 = [30][116]
左边线 = [31][37]    右边线 = [31][116]
左边线 = [32][37]    右边线 = [32][117]
左边线 = [33][36]    右边线 = [33][117]
左边线 = [34][36]    右边线 = [34][118]
左边线 = [35][35]    右边线 = [35][118]
左边线 = [36][35]    右边线 = [36][119]
左边线 = [37][34]    右边线 = [37][119]
左边线 = [38][33]    右边线 = [38][120]
左边线 = [39][33]    右边线 = [39][120]
左边线 = [40][32]    右边线 = [40][121]
左边线 = [41][31]    右边线 = [41][121]
左边线 = [42][30]    右边线 = [42][122]
左边线 = [43][30]    右边线 = [43][122]
左边线 = [44][29]    右边线 = [44][123]
左边线 = [45][28]    右边线 = [45][123]
左边线 = [46][27]    右边线 = [46][124]
左边线 = [47][26]    右边线 = [47][124]
左边线 = [48][25]    右边线 = [48][124]
左边线 = [49][24]    右边线 = [49][125]
左边线 = [50][23]    右边线 = [50][125]
左边线 = [51][21]    右边线 = [51][126]
左边线 = [52][20]    右边线 = [52][126]
左边线 = [53][19]    右边线 = [53][127]
左边线 = [54][18]    右边线 = [54][127]
左边线 = [55][16]    右边线 = [55][127]
左边线 = [56][15]    右边线 = [56][128]
左边线 = [57][14]    右边线 = [57][128]
左边线 = [58][12]    右边线 = [58][129]
左边线 = [59][11]    右边线 = [59][129]
左边线 = [60][10]    右边线 = [60][129]
左边线 = [61][8]    右边线 = [61][130]
左边线 = [62][7]    右边线 = [62][130]
左边线 = [63][5]    右边线 = [63][130]
左边线 = [64][3]    右边线 = [64][131]
左边线 = [65][2]    右边线 = [65][131]
左边线 = [66][0]    右边线 = [66][131]
左边线 = [67][0]    右边线 = [67][132]
左边线 = [68][0]    右边线 = [68][132]
左边线 = [69][0]    右边线 = [69][133]
左丢线行数 = 14
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

