

************************  1249.png  第280张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][156]    右边线 = [1][185]
左边线 = [2][156]    右边线 = [2][185]
左边线 = [3][155]    右边线 = [3][185]
左边线 = [4][152]    右边线 = [4][185]
左边线 = [5][149]    右边线 = [5][185]
左边线 = [6][144]    右边线 = [6][185]
左边线 = [7][135]    右边线 = [7][185]
左边线 = [8][123]    右边线 = [8][185]
左边线 = [9][113]    右边线 = [9][185]
左边线 = [10][103]    右边线 = [10][185]
左边线 = [11][34]    右边线 = [11][185]
左边线 = [12][33]    右边线 = [12][185]
左边线 = [13][33]    右边线 = [13][185]
左边线 = [14][33]    右边线 = [14][185]
左边线 = [15][33]    右边线 = [15][185]
左边线 = [16][33]    右边线 = [16][185]
左边线 = [17][33]    右边线 = [17][185]
左边线 = [18][32]    右边线 = [18][185]
左边线 = [19][23]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][164]
左边线 = [35][0]    右边线 = [35][158]
左边线 = [36][0]    右边线 = [36][152]
左边线 = [37][0]    右边线 = [37][145]
左边线 = [38][0]    右边线 = [38][138]
左边线 = [39][0]    右边线 = [39][131]
左边线 = [40][0]    右边线 = [40][124]
左边线 = [41][0]    右边线 = [41][122]
左边线 = [42][0]    右边线 = [42][122]
左边线 = [43][0]    右边线 = [43][122]
左边线 = [44][0]    右边线 = [44][123]
左边线 = [45][0]    右边线 = [45][123]
左边线 = [46][0]    右边线 = [46][124]
左边线 = [47][0]    右边线 = [47][125]
左边线 = [48][0]    右边线 = [48][126]
左边线 = [49][0]    右边线 = [49][127]
左边线 = [50][0]    右边线 = [50][128]
左边线 = [51][0]    右边线 = [51][129]
左边线 = [52][0]    右边线 = [52][130]
左边线 = [53][0]    右边线 = [53][131]
左边线 = [54][0]    右边线 = [54][136]
左边线 = [55][0]    右边线 = [55][137]
左边线 = [56][0]    右边线 = [56][138]
左边线 = [57][0]    右边线 = [57][139]
左边线 = [58][25]    右边线 = [58][140]
左边线 = [59][26]    右边线 = [59][140]
左边线 = [60][25]    右边线 = [60][141]
左边线 = [61][24]    右边线 = [61][141]
左边线 = [62][24]    右边线 = [62][140]
左边线 = [63][24]    右边线 = [63][140]
左边线 = [64][23]    右边线 = [64][140]
左边线 = [65][23]    右边线 = [65][141]
左边线 = [66][23]    右边线 = [66][141]
左边线 = [67][23]    右边线 = [67][142]
左边线 = [68][23]    右边线 = [68][143]
左边线 = [69][23]    右边线 = [69][144]
左丢线行数 = 38
右丢线行数 = 33
左下拐点坐标 = [62][24]
右下拐点坐标 = [42][122]
左上拐点坐标 = [18][32]
↖找到              未找到↗
↙找到                找到↘
左上拐点坐标 = [18][32]
左下拐点坐标 = [62][24]
右下拐点坐标 = [42][122]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 73
扫线最远行  = 1
左边线 = [1][34]    左边线 = [1][87]
左边线 = [2][35]    左边线 = [2][88]
左边线 = [3][35]    左边线 = [3][89]
左边线 = [4][35]    左边线 = [4][90]
左边线 = [5][34]    左边线 = [5][90]
左边线 = [6][34]    左边线 = [6][91]
左边线 = [7][34]    左边线 = [7][92]
左边线 = [8][34]    左边线 = [8][93]
左边线 = [9][34]    左边线 = [9][93]
左边线 = [10][34]    左边线 = [10][94]
左边线 = [11][34]    左边线 = [11][185]
左边线 = [12][33]    左边线 = [12][185]
左边线 = [13][33]    左边线 = [13][185]
左边线 = [14][33]    左边线 = [14][185]
左边线 = [15][33]    左边线 = [15][185]
左边线 = [16][33]    左边线 = [16][185]
左边线 = [17][33]    左边线 = [17][185]
左边线 = [18][32]    左边线 = [18][185]
左边线 = [19][23]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][164]
左边线 = [35][0]    左边线 = [35][158]
左边线 = [36][0]    左边线 = [36][152]
左边线 = [37][0]    左边线 = [37][145]
左边线 = [38][0]    左边线 = [38][138]
左边线 = [39][0]    左边线 = [39][131]
左边线 = [40][0]    左边线 = [40][124]
左边线 = [41][0]    左边线 = [41][122]
左边线 = [42][0]    左边线 = [42][122]
左边线 = [43][0]    左边线 = [43][122]
左边线 = [44][0]    左边线 = [44][123]
左边线 = [45][0]    左边线 = [45][123]
左边线 = [46][0]    左边线 = [46][124]
左边线 = [47][0]    左边线 = [47][125]
左边线 = [48][0]    左边线 = [48][126]
左边线 = [49][0]    左边线 = [49][127]
左边线 = [50][0]    左边线 = [50][128]
左边线 = [51][0]    左边线 = [51][129]
左边线 = [52][0]    左边线 = [52][130]
左边线 = [53][0]    左边线 = [53][131]
左边线 = [54][0]    左边线 = [54][136]
左边线 = [55][0]    左边线 = [55][137]
左边线 = [56][0]    左边线 = [56][138]
左边线 = [57][0]    左边线 = [57][139]
左边线 = [58][25]    左边线 = [58][140]
左边线 = [59][26]    左边线 = [59][140]
左边线 = [60][25]    左边线 = [60][141]
左边线 = [61][24]    左边线 = [61][141]
左边线 = [62][24]    左边线 = [62][140]
左边线 = [63][24]    左边线 = [63][140]
左边线 = [64][23]    左边线 = [64][140]
左边线 = [65][23]    左边线 = [65][141]
左边线 = [66][23]    左边线 = [66][141]
左边线 = [67][23]    左边线 = [67][142]
左边线 = [68][23]    左边线 = [68][143]
左边线 = [69][23]    左边线 = [69][144]
左上拐点坐标 = [18][32]
右上拐点坐标 = [10][94]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [18][32]
右上拐点坐标 = [10][94]
左下拐点坐标 = [62][24]
右下拐点坐标 = [42][122]
四拐点补线
final_buxain
leftline = [1][34]    rightline = [1][87]
leftline = [2][35]    rightline = [2][88]
leftline = [3][35]    rightline = [3][89]
leftline = [4][35]    rightline = [4][90]
leftline = [5][34]    rightline = [5][90]
leftline = [6][34]    rightline = [6][91]
leftline = [7][34]    rightline = [7][92]
leftline = [8][34]    rightline = [8][93]
leftline = [9][34]    rightline = [9][93]
leftline = [10][34]    rightline = [10][94]
leftline = [11][34]    rightline = [11][94]
leftline = [12][33]    rightline = [12][95]
leftline = [13][33]    rightline = [13][96]
leftline = [14][33]    rightline = [14][97]
leftline = [15][33]    rightline = [15][98]
leftline = [16][33]    rightline = [16][99]
leftline = [17][33]    rightline = [17][100]
leftline = [18][32]    rightline = [18][101]
leftline = [19][31]    rightline = [19][101]
leftline = [20][31]    rightline = [20][102]
leftline = [21][31]    rightline = [21][103]
leftline = [22][31]    rightline = [22][104]
leftline = [23][31]    rightline = [23][105]
leftline = [24][30]    rightline = [24][106]
leftline = [25][30]    rightline = [25][107]
leftline = [26][30]    rightline = [26][108]
leftline = [27][30]    rightline = [27][108]
leftline = [28][30]    rightline = [28][109]
leftline = [29][30]    rightline = [29][110]
leftline = [30][29]    rightline = [30][111]
leftline = [31][29]    rightline = [31][112]
leftline = [32][29]    rightline = [32][113]
leftline = [33][29]    rightline = [33][114]
leftline = [34][29]    rightline = [34][115]
leftline = [35][28]    rightline = [35][115]
leftline = [36][28]    rightline = [36][116]
leftline = [37][28]    rightline = [37][117]
leftline = [38][28]    rightline = [38][118]
leftline = [39][28]    rightline = [39][119]
leftline = [40][28]    rightline = [40][120]
leftline = [41][27]    rightline = [41][121]
leftline = [42][27]    rightline = [42][122]
leftline = [43][27]    rightline = [43][122]
leftline = [44][27]    rightline = [44][123]
leftline = [45][27]    rightline = [45][123]
leftline = [46][26]    rightline = [46][124]
leftline = [47][26]    rightline = [47][125]
leftline = [48][26]    rightline = [48][126]
leftline = [49][26]    rightline = [49][127]
leftline = [50][26]    rightline = [50][128]
leftline = [51][26]    rightline = [51][129]
leftline = [52][25]    rightline = [52][130]
leftline = [53][25]    rightline = [53][131]
leftline = [54][25]    rightline = [54][136]
leftline = [55][25]    rightline = [55][137]
leftline = [56][25]    rightline = [56][138]
leftline = [57][24]    rightline = [57][139]
leftline = [58][24]    rightline = [58][140]
leftline = [59][24]    rightline = [59][140]
leftline = [60][24]    rightline = [60][141]
leftline = [61][24]    rightline = [61][141]
leftline = [62][24]    rightline = [62][140]
leftline = [63][24]    rightline = [63][140]
leftline = [64][23]    rightline = [64][140]
leftline = [65][23]    rightline = [65][141]
leftline = [66][23]    rightline = [66][141]
leftline = [67][23]    rightline = [67][142]
leftline = [68][23]    rightline = [68][143]
leftline = [69][23]    rightline = [69][144]
未发现斜十字
退出斜入十字
当前图像结束处理

