

************************  1424.png  第475张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][33]
左边线 = [2][0]    右边线 = [2][54]
左边线 = [3][0]    右边线 = [3][73]
左边线 = [4][0]    右边线 = [4][122]
左边线 = [5][0]    右边线 = [5][123]
左边线 = [6][0]    右边线 = [6][125]
左边线 = [7][0]    右边线 = [7][144]
左边线 = [8][0]    右边线 = [8][158]
左边线 = [9][0]    右边线 = [9][185]
左边线 = [10][0]    右边线 = [10][185]
左边线 = [11][0]    右边线 = [11][185]
左边线 = [12][0]    右边线 = [12][185]
左边线 = [13][0]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][21]    右边线 = [19][185]
左边线 = [20][38]    右边线 = [20][185]
左边线 = [21][61]    右边线 = [21][185]
左边线 = [22][62]    右边线 = [22][185]
左边线 = [23][62]    右边线 = [23][185]
左边线 = [24][62]    右边线 = [24][185]
左边线 = [25][61]    右边线 = [25][185]
左边线 = [26][61]    右边线 = [26][131]
左边线 = [27][60]    右边线 = [27][130]
左边线 = [28][60]    右边线 = [28][130]
左边线 = [29][59]    右边线 = [29][131]
左边线 = [30][58]    右边线 = [30][131]
左边线 = [31][58]    右边线 = [31][132]
左边线 = [32][57]    右边线 = [32][132]
左边线 = [33][56]    右边线 = [33][132]
左边线 = [34][56]    右边线 = [34][133]
左边线 = [35][55]    右边线 = [35][133]
左边线 = [36][54]    右边线 = [36][134]
左边线 = [37][54]    右边线 = [37][134]
左边线 = [38][53]    右边线 = [38][134]
左边线 = [39][53]    右边线 = [39][135]
左边线 = [40][52]    右边线 = [40][135]
左边线 = [41][51]    右边线 = [41][136]
左边线 = [42][51]    右边线 = [42][136]
左边线 = [43][50]    右边线 = [43][136]
左边线 = [44][50]    右边线 = [44][137]
左边线 = [45][49]    右边线 = [45][137]
左边线 = [46][48]    右边线 = [46][137]
左边线 = [47][48]    右边线 = [47][138]
左边线 = [48][47]    右边线 = [48][138]
左边线 = [49][46]    右边线 = [49][139]
左边线 = [50][46]    右边线 = [50][139]
左边线 = [51][45]    右边线 = [51][139]
左边线 = [52][45]    右边线 = [52][140]
左边线 = [53][44]    右边线 = [53][140]
左边线 = [54][43]    右边线 = [54][141]
左边线 = [55][43]    右边线 = [55][141]
左边线 = [56][42]    右边线 = [56][141]
左边线 = [57][42]    右边线 = [57][142]
左边线 = [58][41]    右边线 = [58][142]
左边线 = [59][40]    右边线 = [59][143]
左边线 = [60][40]    右边线 = [60][143]
左边线 = [61][39]    右边线 = [61][143]
左边线 = [62][38]    右边线 = [62][144]
左边线 = [63][38]    右边线 = [63][144]
左边线 = [64][37]    右边线 = [64][145]
左边线 = [65][37]    右边线 = [65][145]
左边线 = [66][36]    右边线 = [66][145]
左边线 = [67][36]    右边线 = [67][146]
左边线 = [68][35]    右边线 = [68][146]
左边线 = [69][34]    右边线 = [69][146]
左丢线行数 = 18
右丢线行数 = 17
左下拐点坐标 = [25][61]
右下拐点坐标 = [30][131]
右上拐点坐标 = [6][125]
↖未找到              找到↗
↙找到                找到↘
右上拐点坐标 = [6][125]
左下拐点坐标 = [25][61]
右下拐点坐标 = [30][131]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 96
扫线最远行  = 1
左边线 = [1][78]    左边线 = [1][120]
左边线 = [2][77]    左边线 = [2][121]
左边线 = [3][76]    左边线 = [3][121]
左边线 = [4][0]    左边线 = [4][122]
左边线 = [5][0]    左边线 = [5][123]
左边线 = [6][0]    左边线 = [6][125]
左边线 = [7][0]    左边线 = [7][144]
左边线 = [8][0]    左边线 = [8][158]
左边线 = [9][0]    左边线 = [9][185]
左边线 = [10][0]    左边线 = [10][185]
左边线 = [11][0]    左边线 = [11][185]
左边线 = [12][0]    左边线 = [12][185]
左边线 = [13][0]    左边线 = [13][185]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][21]    左边线 = [19][185]
左边线 = [20][38]    左边线 = [20][185]
左边线 = [21][61]    左边线 = [21][185]
左边线 = [22][62]    左边线 = [22][185]
左边线 = [23][62]    左边线 = [23][185]
左边线 = [24][62]    左边线 = [24][185]
左边线 = [25][61]    左边线 = [25][185]
左边线 = [26][61]    左边线 = [26][131]
左边线 = [27][60]    左边线 = [27][130]
左边线 = [28][60]    左边线 = [28][130]
左边线 = [29][59]    左边线 = [29][131]
左边线 = [30][58]    左边线 = [30][131]
左边线 = [31][58]    左边线 = [31][132]
左边线 = [32][57]    左边线 = [32][132]
左边线 = [33][56]    左边线 = [33][132]
左边线 = [34][56]    左边线 = [34][133]
左边线 = [35][55]    左边线 = [35][133]
左边线 = [36][54]    左边线 = [36][134]
左边线 = [37][54]    左边线 = [37][134]
左边线 = [38][53]    左边线 = [38][134]
左边线 = [39][53]    左边线 = [39][135]
左边线 = [40][52]    左边线 = [40][135]
左边线 = [41][51]    左边线 = [41][136]
左边线 = [42][51]    左边线 = [42][136]
左边线 = [43][50]    左边线 = [43][136]
左边线 = [44][50]    左边线 = [44][137]
左边线 = [45][49]    左边线 = [45][137]
左边线 = [46][48]    左边线 = [46][137]
左边线 = [47][48]    左边线 = [47][138]
左边线 = [48][47]    左边线 = [48][138]
左边线 = [49][46]    左边线 = [49][139]
左边线 = [50][46]    左边线 = [50][139]
左边线 = [51][45]    左边线 = [51][139]
左边线 = [52][45]    左边线 = [52][140]
左边线 = [53][44]    左边线 = [53][140]
左边线 = [54][43]    左边线 = [54][141]
左边线 = [55][43]    左边线 = [55][141]
左边线 = [56][42]    左边线 = [56][141]
左边线 = [57][42]    左边线 = [57][142]
左边线 = [58][41]    左边线 = [58][142]
左边线 = [59][40]    左边线 = [59][143]
左边线 = [60][40]    左边线 = [60][143]
左边线 = [61][39]    左边线 = [61][143]
左边线 = [62][38]    左边线 = [62][144]
左边线 = [63][38]    左边线 = [63][144]
左边线 = [64][37]    左边线 = [64][145]
左边线 = [65][37]    左边线 = [65][145]
左边线 = [66][36]    左边线 = [66][145]
左边线 = [67][36]    左边线 = [67][146]
左边线 = [68][35]    左边线 = [68][146]
左边线 = [69][34]    左边线 = [69][146]
左上拐点坐标 = [3][76]
右上拐点坐标 = [6][125]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [3][76]
右上拐点坐标 = [6][125]
左下拐点坐标 = [25][61]
右下拐点坐标 = [30][131]
四拐点补线
final_buxain
leftline = [1][78]    rightline = [1][120]
leftline = [2][77]    rightline = [2][121]
leftline = [3][76]    rightline = [3][121]
leftline = [4][75]    rightline = [4][122]
leftline = [5][74]    rightline = [5][123]
leftline = [6][73]    rightline = [6][125]
leftline = [7][73]    rightline = [7][125]
leftline = [8][72]    rightline = [8][125]
leftline = [9][71]    rightline = [9][125]
leftline = [10][71]    rightline = [10][126]
leftline = [11][70]    rightline = [11][126]
leftline = [12][69]    rightline = [12][126]
leftline = [13][69]    rightline = [13][126]
leftline = [14][68]    rightline = [14][127]
leftline = [15][67]    rightline = [15][127]
leftline = [16][67]    rightline = [16][127]
leftline = [17][66]    rightline = [17][127]
leftline = [18][65]    rightline = [18][128]
leftline = [19][65]    rightline = [19][128]
leftline = [20][64]    rightline = [20][128]
leftline = [21][63]    rightline = [21][128]
leftline = [22][63]    rightline = [22][129]
leftline = [23][62]    rightline = [23][129]
leftline = [24][61]    rightline = [24][129]
leftline = [25][61]    rightline = [25][129]
leftline = [26][61]    rightline = [26][130]
leftline = [27][60]    rightline = [27][130]
leftline = [28][60]    rightline = [28][130]
leftline = [29][59]    rightline = [29][130]
leftline = [30][58]    rightline = [30][131]
leftline = [31][58]    rightline = [31][132]
leftline = [32][57]    rightline = [32][132]
leftline = [33][56]    rightline = [33][132]
leftline = [34][56]    rightline = [34][133]
leftline = [35][55]    rightline = [35][133]
leftline = [36][54]    rightline = [36][134]
leftline = [37][54]    rightline = [37][134]
leftline = [38][53]    rightline = [38][134]
leftline = [39][53]    rightline = [39][135]
leftline = [40][52]    rightline = [40][135]
leftline = [41][51]    rightline = [41][136]
leftline = [42][51]    rightline = [42][136]
leftline = [43][50]    rightline = [43][136]
leftline = [44][50]    rightline = [44][137]
leftline = [45][49]    rightline = [45][137]
leftline = [46][48]    rightline = [46][137]
leftline = [47][48]    rightline = [47][138]
leftline = [48][47]    rightline = [48][138]
leftline = [49][46]    rightline = [49][139]
leftline = [50][46]    rightline = [50][139]
leftline = [51][45]    rightline = [51][139]
leftline = [52][45]    rightline = [52][140]
leftline = [53][44]    rightline = [53][140]
leftline = [54][43]    rightline = [54][141]
leftline = [55][43]    rightline = [55][141]
leftline = [56][42]    rightline = [56][141]
leftline = [57][42]    rightline = [57][142]
leftline = [58][41]    rightline = [58][142]
leftline = [59][40]    rightline = [59][143]
leftline = [60][40]    rightline = [60][143]
leftline = [61][39]    rightline = [61][143]
leftline = [62][38]    rightline = [62][144]
leftline = [63][38]    rightline = [63][144]
leftline = [64][37]    rightline = [64][145]
leftline = [65][37]    rightline = [65][145]
leftline = [66][36]    rightline = [66][145]
leftline = [67][36]    rightline = [67][146]
leftline = [68][35]    rightline = [68][146]
leftline = [69][34]    rightline = [69][146]
未发现斜十字
退出斜入十字
当前图像结束处理

