

************************  940.png  第4304张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][93]    右边线 = [1][185]
左边线 = [2][87]    右边线 = [2][185]
左边线 = [3][82]    右边线 = [3][185]
左边线 = [4][78]    右边线 = [4][185]
左边线 = [5][74]    右边线 = [5][185]
左边线 = [6][71]    右边线 = [6][185]
左边线 = [7][67]    右边线 = [7][185]
左边线 = [8][64]    右边线 = [8][185]
左边线 = [9][61]    右边线 = [9][185]
左边线 = [10][59]    右边线 = [10][185]
左边线 = [11][56]    右边线 = [11][185]
左边线 = [12][54]    右边线 = [12][185]
左边线 = [13][51]    右边线 = [13][185]
左边线 = [14][49]    右边线 = [14][185]
左边线 = [15][47]    右边线 = [15][185]
左边线 = [16][45]    右边线 = [16][131]
左边线 = [17][43]    右边线 = [17][125]
左边线 = [18][42]    右边线 = [18][121]
左边线 = [19][40]    右边线 = [19][117]
左边线 = [20][38]    右边线 = [20][115]
左边线 = [21][37]    右边线 = [21][113]
左边线 = [22][35]    右边线 = [22][111]
左边线 = [23][34]    右边线 = [23][109]
左边线 = [24][33]    右边线 = [24][108]
左边线 = [25][31]    右边线 = [25][107]
左边线 = [26][30]    右边线 = [26][106]
左边线 = [27][29]    右边线 = [27][105]
左边线 = [28][27]    右边线 = [28][104]
左边线 = [29][26]    右边线 = [29][104]
左边线 = [30][25]    右边线 = [30][103]
左边线 = [31][24]    右边线 = [31][102]
左边线 = [32][23]    右边线 = [32][102]
左边线 = [33][21]    右边线 = [33][102]
左边线 = [34][0]    右边线 = [34][102]
左边线 = [35][19]    右边线 = [35][102]
左边线 = [36][18]    右边线 = [36][102]
左边线 = [37][18]    右边线 = [37][102]
左边线 = [38][17]    右边线 = [38][102]
左边线 = [39][16]    右边线 = [39][102]
左边线 = [40][15]    右边线 = [40][102]
左边线 = [41][15]    右边线 = [41][102]
左边线 = [42][14]    右边线 = [42][103]
左边线 = [43][13]    右边线 = [43][103]
左边线 = [44][12]    右边线 = [44][104]
左边线 = [45][12]    右边线 = [45][104]
左边线 = [46][11]    右边线 = [46][105]
左边线 = [47][10]    右边线 = [47][105]
左边线 = [48][9]    右边线 = [48][106]
左边线 = [49][9]    右边线 = [49][106]
左边线 = [50][8]    右边线 = [50][107]
左边线 = [51][8]    右边线 = [51][108]
左边线 = [52][7]    右边线 = [52][109]
左边线 = [53][7]    右边线 = [53][109]
左边线 = [54][6]    右边线 = [54][110]
左边线 = [55][6]    右边线 = [55][111]
左边线 = [56][5]    右边线 = [56][113]
左边线 = [57][4]    右边线 = [57][114]
左边线 = [58][4]    右边线 = [58][115]
左边线 = [59][4]    右边线 = [59][116]
左边线 = [60][3]    右边线 = [60][117]
左边线 = [61][3]    右边线 = [61][119]
左边线 = [62][2]    右边线 = [62][120]
左边线 = [63][2]    右边线 = [63][122]
左边线 = [64][1]    右边线 = [64][123]
左边线 = [65][1]    右边线 = [65][124]
左边线 = [66][1]    右边线 = [66][126]
左边线 = [67][0]    右边线 = [67][127]
左边线 = [68][0]    右边线 = [68][128]
左边线 = [69][0]    右边线 = [69][129]
左丢线行数 = 7
右丢线行数 = 15
左下斜拐点 = [39][16]
↖未找到            未找到↗
↙未找到            未找到↘

第2次扫线:

固定寻线列 = 81
扫线最远行  = 3
左边线 = [3][81]    左边线 = [3][81]
左边线 = [4][78]    左边线 = [4][185]
左边线 = [5][74]    左边线 = [5][185]
左边线 = [6][71]    左边线 = [6][185]
左边线 = [7][67]    左边线 = [7][185]
左边线 = [8][64]    左边线 = [8][185]
左边线 = [9][61]    左边线 = [9][185]
左边线 = [10][59]    左边线 = [10][185]
左边线 = [11][56]    左边线 = [11][185]
左边线 = [12][54]    左边线 = [12][185]
左边线 = [13][51]    左边线 = [13][185]
左边线 = [14][49]    左边线 = [14][185]
左边线 = [15][47]    左边线 = [15][185]
左边线 = [16][45]    左边线 = [16][131]
左边线 = [17][43]    左边线 = [17][125]
左边线 = [18][42]    左边线 = [18][121]
